((hr >= 64.855) U[0,0] (y >= 0.015))
F[0,0](death >= 0.000 -> y >= 0.011)
F[0,1](CREATININE <= 2.587 & y >= 0.001)
((direct >= 0.002) U[0,0] (LOS <= 33.953))
G[0,0](n_evts <= 1.000 -> LOS >= 30.344)
G[0,1](n_evts <= 1.000 -> LOS >= 31.539)
G[1,1](n_evts <= 1.000 -> LOS >= 30.157)
G[0,1](n_evts <= 1.000 -> LOS >= 14.838)
((LOS <= 33.759) U[1,2] (srr >= 0.008))
((MAGNESIUM <= 2.724) U[0,0] (MET <= 0.989))
G[0,0](HEMOGLOBIN >= 7.922 -> O2_Flow >= 3.295)
G[1,1](n_evts <= 1.000 -> LOS >= 5.193)
G[0,1](ICU_Pt_Days >= 4.102 & Mort <= 0.331)
G[0,0](AF <= 0.161 & ICU_Pt_Days >= 4.185)
G[0,1](death <= 0.608 & Mort <= 0.246)
G[0,1](direct <= 0.822 | O2_Flow >= 3.070)
G[0,0](BLOOD_UREA_NITROGEN <= 100.850 -> Mort <= 0.820)
((edrk <= 20.388) U[0,1] (Mort >= 0.006))
G[0,0](cosen <= -1.862 -> O2_Flow >= 4.814)
F[0,1](ICU_Pt_Days <= 5.968 & y <= 0.624)
((Mort >= 0.004) U[1,1] (s8_edrk >= -0.006))
G[0,0](death <= 0.161 & hr >= 60.594)
F[0,1](cosen >= -2.637 -> MET <= 0.998)
G[1,1](s24_edrk <= 9.001369240356694e-05 -> Temp >= 35.753)
F[0,1](ICU_Pt_Days >= 0.984 -> y = 0.888)
F[1,1](death >= 0.002 & SBP >= 89.299)
G[0,1](MET >= 0.762 -> Mort <= 0.613)
F[1,1](ALKALINE_PHOSPHATASE <= 129.858 & PARTIAL_THROMBOPLASTIN_TIME >= 31.817)
F[0,1](s24_hr > -0.001 -> y = 0.017)
((MET >= 0.681) U[0,1] (death = 0.004))
((af < 0.312) U[0,0] (y = 0.094))
F[1,1](Glasgow_Coma_Scale_Total > 11.307 & y = 0.632)
((HEMOGLOBIN < 9.319) U[0,0] (y = 0.471))
F[1,1](ALKALINE_PHOSPHATASE <= 153.220 & TOTAL_BILIRUBIN <= 0.699)
((MET >= 0.884) U[1,1] (death = 0.004))
F[0,1](TOTAL_BILIRUBIN >= 0.129 & y = 0.034)
((MET >= 0.166) U[0,1] (death = 0.004))
((MET >= 0.184) U[0,1] (death = 0.004))
F[0,0](s8_edrk >= -0.003 & y = 0.107)
((MET >= 0.954) U[0,1] (death = 0.004))
G[1,1](PROTIME_INR <= 1.320 | srr <= 0.102)
G[1,1](Resp <= 23.594 | WHITE_BLOOD_CELL_COUNT >= 6.439)
G[0,1](Sgy > 0.000 -> y = 0.039)
G[0,1](ALT_GPT >= 22.044 | TOTAL_BILIRUBIN >= 0.305)
G[0,0](s24_hr >= -0.001 | Temp <= 37.321)
G[0,1](CHLORIDE >= 100.257 | SODIUM <= 141.917)
G[1,1](CO2 >= 25.599 -> PHOSPHORUS >= 3.282)
G[0,0](hr >= 60.508 | s24_edrk >= -0.007)
G[0,1](MET <= 0.998 -> PHOSPHORUS >= 3.082)
G[0,1](hr >= 71.089 | LOS >= 27.609)
G[1,1](direct <= 0.161 | ICU_Pt_Days <= 6.000)
G[1,1](CREATININE >= 1.342 -> ICU_Pt_Days >= 5.307)
G[1,1](MET <= 0.996 -> PLATELET_COUNT <= 396.650)
G[1,1](O2_Flow >= 2.108 | s8_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 4.842 | s8_edrk <= 0.004)
G[1,1](Mort <= 0.992 | srr >= 0.029)
G[0,1](direct <= 0.443 | MET <= 0.998)
G[1,1](MAGNESIUM <= 2.654 | O2_Flow <= 6.363)
G[0,1](ICU_Pt_Days >= 3.186 | n_edrk <= 0.995)
G[0,1](Temp <= 37.930 | TOTAL_BILIRUBIN >= 0.149)
((ALBUMIN >= 2.696) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.818))
G[0,0](CALCIUM <= 9.560 -> dfa <= 1.554)
G[1,1](HEMOGLOBIN >= 8.318 | POTASSIUM >= 3.829)
G[0,0](ALT_GPT <= 27.348 | PARTIAL_THROMBOPLASTIN_TIME <= 44.296)
((TOTAL_PROTEIN >= 6.301) U[1,2] (TROPONIN_I >= 0.060))
G[0,1](s24_hr >= -0.000 -> s8_hr >= -0.002)
F[0,0](ALT_GPT >= 22.022 & PROTIME_INR >= 1.135)
G[0,1](cosen <= -1.300 & Pulse <= 105.242)
F[0,0](TOTAL_PROTEIN <= 6.334 -> y = 0.234)
F[0,1](TOTAL_BILIRUBIN <= 0.699 & TOTAL_BILIRUBIN <= 0.699)
F[0,1](ALBUMIN <= 3.199 & TOTAL_BILIRUBIN <= 0.699)
G[0,1](ALT_GPT <= 34.922 | Temp <= 37.007)
G[0,1](CALCIUM <= 9.700 | lds >= 1.011)
G[0,0](hr <= 115.849 -> s8_hr >= -0.001)
G[0,1](CALCIUM >= 8.682 -> SODIUM >= 128.174)
G[0,1](CALCIUM >= 8.736 | GLUCOSE <= 272.095)
G[0,0](Mort >= 0.005 | SpO2 >= 89.323)
G[0,1](edrk <= 29.542 & lds >= 0.860)
F[1,1](cosen < -1.709 -> y = 0.893)
G[0,1](CHLORIDE <= 107.703 | SBP <= 148.040)
G[0,1](af <= 0.264 | direct >= 0.006)
G[1,1](CREATININE >= 1.937 | n_edrk <= 0.994)
F[0,1](MAGNESIUM >= 2.057 -> Mort >= 0.004)
G[0,0](GLUCOSE >= 127.834 -> SODIUM >= 131.208)
G[0,0](ICU_Pt_Days >= 4.326 & tte <= 3.816)
G[0,1](hr >= 61.517 & Pulse >= 63.839)
G[1,1](CALCIUM >= 8.936 | PLATELET_COUNT >= 329.286)
G[1,1](s2_edrk <= 0.003 & Temp <= 37.160)
G[0,0](PLATELET_COUNT >= 289.499 & SBP >= 102.614)
G[0,1](lds >= 1.030 & s2_edrk >= -0.004)
G[0,1](AST_GOT <= 27.102 -> Temp >= 36.320)
G[0,0](BLOOD_UREA_NITROGEN <= 104.547 -> GLUCOSE <= 273.193)
G[0,1](lds <= 1.663 -> tte >= -18.258)
G[1,1](PROTIME_INR <= 1.643 -> SpO2 >= 95.861)
G[1,1](CHLORIDE >= 99.340 | WHITE_BLOOD_CELL_COUNT <= 7.482)
G[1,1](n_edrk <= 0.982 -> SpO2 <= 99.980)
G[0,0](CREATININE >= 2.199 & PROTIME_INR <= 1.403)
G[0,1](lds <= 1.828 | MAGNESIUM >= 2.294)
G[1,1](BLOOD_UREA_NITROGEN >= 22.221 & POTASSIUM >= 4.032)
((n_edrk <= 0.979) U[1,2] (O2_Flow >= 3.914))
G[0,1](CHLORIDE <= 107.567 & HEMOGLOBIN >= 7.207)
G[1,1](hr <= 119.401 -> POTASSIUM >= 4.069)
F[0,0](Glasgow_Coma_Scale_Total <= 14.493 & SODIUM >= 132.947)
G[0,1](MAGNESIUM <= 2.784 & PROTIME_INR >= 1.060)
G[0,1](Pulse >= 64.866 -> tte <= -2.709)
G[0,1](edrk >= 14.132 & Temp <= 37.359)
G[1,1](BLOOD_UREA_NITROGEN <= 102.507 | SODIUM <= 143.681)
G[1,1](CREATININE <= 2.503 & POTASSIUM <= 4.675)
G[0,1](BLOOD_UREA_NITROGEN <= 110.990 | death >= 0.002)
G[0,1](GLUCOSE >= 99.881 -> POTASSIUM <= 4.664)
