((lds >= 0.564) U[0,1] (LOS >= 0.432))
G[0,0](af >= 0.014 | n_evts <= 0.884)
((LOS >= 0.536) U[1,2] (MET <= 0.612))
F[0,1](af <= 0.336 & ICU_Pt_Days >= 0.252)
((n_edrk <= 0.988) U[0,1] (tte <= -0.061))
((ICU_Pt_Days >= 0.083) U[0,1] (y >= 0.001))
((LOS >= 0.147) U[1,1] (y >= 0.056))
F[0,1](death <= 0.897 -> O2_Flow >= 2.185)
F[0,1](dfa <= 0.887 & tte <= -0.119)
((s2_edrk >= -0.000) U[0,0] (y >= 0.080))
G[0,0](s24_hr >= -0.002 -> y <= 0.709)
((SBP <= 134.186) U[1,1] (tte <= -0.104))
((edrk >= 10.960) U[0,1] (tte <= -0.116))
F[1,1](n_evts >= 0.152 & tte <= -0.146)
F[0,1](Glasgow_Coma_Scale_Total >= 14.446 & tte <= -0.027)
G[0,1](n_edrk >= 0.369 & PROTIME_INR >= 1.200)
((AF <= 0.178) U[1,1] (Mort >= 0.032))
((af >= 0.026) U[0,1] (Mort >= 0.005))
((direct >= 0.045) U[1,2] (s8_edrk >= -0.001))
F[0,1](direct >= 0.069 & edrk <= 23.365)
F[0,1](O2_Flow < 2.640 -> y = 0.740)
((Resp >= 16.658) U[1,1] (y >= 0.102))
G[0,0](direct >= 0.049 -> Mort >= 0.012)
((direct >= 0.065) U[1,1] (ICU_Pt_Days >= 0.313))
((Mort >= 0.046) U[1,2] (O2_Flow <= 6.326))
((ICU_Pt_Days >= 0.441) U[1,2] (srr <= 0.129))
G[0,0](lds <= 1.474 & s24_edrk <= 0.003)
G[0,0](direct >= 0.052 -> LOS <= 7.908)
G[1,1](s2_hr >= -0.001 -> Temp <= 36.991)
((O2_Flow >= 2.102) U[1,1] (s24_edrk <= 0.004))
G[0,1](edrk <= 25.136 & LOS <= 10.065)
G[0,0](LOS <= 5.781 | s2_edrk <= 0.000)
((dfa >= 0.498) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
F[0,1](death >= 0.035 & direct <= 0.247)
G[1,1](lds <= 1.456 & tte >= -2.868)
G[0,0](ICU_Pt_Days >= 0.127 -> s2_edrk <= 8.543707627589438e-05)
G[0,1](hr <= 77.069 & n_evts <= 0.726)
G[1,1](dfa <= 1.209 -> SpO2 >= 93.979)
((cosen >= -2.264) U[0,0] (death >= 0.043))
G[1,1](LOS <= 3.075 | Resp <= 20.260)
((LOS >= 0.959) U[1,2] (n_edrk >= 0.651))
G[0,1](direct <= 0.197 -> O2_Flow <= 4.886)
G[0,1](lds <= 1.755 -> SpO2 >= 88.658)
((MET >= 0.016) U[0,1] (n_edrk <= 0.890))
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 -> y <= 0.576)
G[0,1](direct <= 0.453 -> s2_edrk <= 0.003)
F[0,1](AF >= 0.008 & edrk <= 20.954)
