((AF >= 9.989274745829304e-05) U[0,1] (n_evts >= 0.005))
G[0,1](Pulse >= 66.508 -> SBP <= 100.874)
G[0,1](MAGNESIUM >= 2.006 | PROTIME_INR >= 1.710)
((PHOSPHORUS <= 3.488) U[0,1] (y >= 0.006))
((AF <= 0.190) U[1,1] (ICU_Pt_Days >= 0.048))
G[0,1](CO2 >= 26.800 & ICU_Pt_Days <= 3.901)
G[0,1](AF >= 0.000 & CREATININE <= 0.935)
G[0,0](ICU_Pt_Days > 0.032 -> y = 0.130)
((ICU_Pt_Days >= 0.026) U[1,2] (tte >= -3.673))
G[0,1](Mort <= 0.794 | PROTIME_INR >= 2.065)
G[0,1](hr <= 80.968 | n_edrk >= 0.632)
G[1,1](s24_hr >= -0.001 -> y <= 0.966)
F[0,1](Mort <= 0.882 & tte <= -0.015)
G[0,1](direct <= 0.612 | Glasgow_Coma_Scale_Total <= 14.999)
F[0,1](death >= 0.005 & n_evts >= 0.017)
G[0,1](direct <= 0.705 | n_edrk >= 0.494)
F[0,1](CO2 <= 37.900 & Glasgow_Coma_Scale_Total <= 14.996)
((CREATININE >= 0.817) U[0,0] (death >= 0.004))
((O2_Flow >= 2.005) U[1,1] (y >= 0.007))
G[0,0](ALT_GPT >= 24.238 | Pulse <= 102.972)
G[0,1](death >= 0.004 | s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Temp >= 35.794))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> O2_Flow <= 5.096)
((AF >= 0.001) U[1,2] (hr <= 117.739))
((AF >= 0.001) U[1,1] (LOS <= 13.863))
G[1,1](AF >= 0.001 -> y = 0.455)
G[0,0](AF <= 0.068 | CO2 >= 34.705)
G[0,1](direct >= 0.009 | s8_edrk <= 0.002)
G[1,1](Mort <= 0.922 | O2_Flow <= 5.679)
F[1,1](n_evts <= 0.675 & y = 0.727)
F[0,1](TOTAL_PROTEIN > 6.274 & y = 0.567)
F[0,0](cosen <= -1.907 & y = 0.877)
((direct >= 0.000) U[0,1] (y = 0.066))
G[1,1](s24_hr <= 0.001 | SBP >= 77.331)
((ALT_GPT < 27.319) U[1,1] (y = 0.933))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.964)
