((CREATININE <= 2.264) U[0,1] (n_evts >= 0.167))
((HEMOGLOBIN <= 9.582) U[0,1] (n_evts >= 0.036))
G[0,1](af >= 0.021 & LOS <= 3.535)
((CALCIUM <= 9.322) U[1,1] (LOS >= 1.287))
((AF <= 0.637) U[1,1] (hr >= 62.554))
F[0,1](dfa <= 1.055 -> ICU_Pt_Days >= 0.415)
((direct >= 0.080) U[0,1] (ICU_Pt_Days >= 0.664))
G[0,1](AF >= 0.488 | CO2 <= 25.809)
F[0,1](Glasgow_Coma_Scale_Total >= 14.342 & n_evts >= 0.187)
G[1,1](hr <= 117.540 -> srr >= 0.200)
G[0,1](af <= 0.790 -> CHLORIDE >= 102.909)
F[0,1](Glasgow_Coma_Scale_Total <= 14.951 | y >= 0.117)
((n_edrk >= 0.019) U[0,1] (y >= 0.092))
F[0,1](lds >= 1.787 -> Mort >= 0.045)
((AF <= 0.660) U[0,1] (y >= 0.043))
((CHLORIDE <= 107.696) U[0,1] (y >= 0.027))
G[1,1](af >= 0.190 | GLUCOSE <= 107.889)
F[1,1](af <= 0.823 | tte <= -0.216)
((BLOOD_UREA_NITROGEN <= 54.875) U[0,0] (lds <= 3.160))
G[0,1](SODIUM <= 137.879 -> tte >= -0.406)
G[1,1](af >= 0.169 & HEMOGLOBIN <= 9.133)
((lds <= 3.752) U[0,1] (tte <= -0.166))
F[0,1](CO2 >= 22.119 & tte <= -0.190)
G[0,1](CALCIUM >= 9.099 & Mort <= 0.421)
F[0,1](HEMOGLOBIN >= 8.473 & n_edrk >= 0.171)
((af <= 0.998) U[1,1] (lds >= 0.593))
F[1,1](MAGNESIUM >= 1.974 & POTASSIUM <= 4.118)
F[0,1](CO2 <= 23.782 -> LOS >= 2.060)
F[0,1](CHLORIDE <= 107.693 & CO2 >= 21.337)
((CO2 >= 21.790) U[1,1] (Pulse >= 61.521))
((dfa <= 0.564) U[0,1] (SODIUM <= 137.809))
F[0,1](dfa <= 0.841 -> Mort >= 0.005)
G[1,1](BLOOD_UREA_NITROGEN <= 66.613 -> CHLORIDE >= 103.166)
G[0,1](dfa >= 0.425 -> s24_edrk >= -0.000)
F[0,1](AF >= 0.328 -> CHLORIDE <= 105.898)
((direct >= 0.113) U[0,1] (HEMOGLOBIN >= 8.412))
G[0,1](HEMOGLOBIN <= 8.850 & SODIUM >= 137.447)
F[1,1](SBP <= 180.373 -> srr <= 0.266)
((CO2 >= 22.338) U[0,1] (n_edrk >= 0.084))
G[0,0](CHLORIDE >= 105.540 & dfa <= 0.963)
((LOS >= 1.804) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.041))
F[0,0](hr >= 69.969 & LOS <= 10.864)
((PLATELET_COUNT <= 177.753) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.745))
((af >= 0.515) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.836))
F[1,1](direct >= 0.125 & Pulse >= 69.348)
((n_edrk >= 0.151) U[1,1] (s24_hr <= 0.002))
F[0,1](lds >= 2.904 -> n_edrk >= 0.074)
G[0,1](CHLORIDE >= 102.906 & srr >= 0.118)
F[0,1](af <= 0.825 | cosen <= -0.486)
((CREATININE <= 2.236) U[1,1] (tte >= -2.375))
((CREATININE <= 2.355) U[1,2] (SBP >= 88.831))
((Mort >= 0.069) U[1,1] (SpO2 <= 98.918))
((lds <= 3.515) U[0,0] (O2_Flow >= 2.200))
G[0,1](CALCIUM >= 9.162 | death >= 0.025)
G[0,1](death <= 0.201 -> PLATELET_COUNT <= 162.156)
G[1,1](n_edrk >= 0.033 -> PLATELET_COUNT <= 205.885)
G[1,1](n_evts >= 0.120 -> y >= 0.028)
G[0,1](AF <= 0.534 -> tte <= -0.227)
G[0,1](dfa >= 0.478 -> O2_Flow <= 2.913)
G[0,0](af >= 0.559 | death <= 0.692)
F[1,1](death >= 0.005 & srr >= 0.045)
F[1,1](death >= 0.060 & Resp <= 19.244)
G[0,0](af <= 0.858 -> O2_Flow >= 2.112)
((Glasgow_Coma_Scale_Total >= 14.865) U[0,1] (MET >= 0.019))
