((af >= 1.7675480362101393e-05) U[0,1] (n_evts >= 0.093))
((BLOOD_UREA_NITROGEN <= 10.778) U[0,1] (n_evts >= 0.090))
((CREATININE >= 0.719) U[0,1] (n_evts >= 0.005))
F[1,1](BLOOD_UREA_NITROGEN >= 7.476 & WHITE_BLOOD_CELL_COUNT >= 5.046)
F[0,0](Mort >= 0.058 | n_evts >= 0.042)
G[0,1](PHOSPHORUS <= 3.469 & Resp >= 13.190)
((CO2 >= 22.432) U[0,1] (MAGNESIUM >= 1.826))
((MET <= 0.946) U[0,1] (PHOSPHORUS >= 2.700))
((af >= 0.002) U[0,1] (CHLORIDE <= 108.693))
F[0,1](CHLORIDE <= 108.440 | Glasgow_Coma_Scale_Total <= 14.991)
((Glasgow_Coma_Scale_Total >= 14.874) U[0,1] (MAGNESIUM >= 1.816))
F[0,1](PHOSPHORUS < 3.081 -> y = 0.893)
((CO2 >= 22.068) U[0,1] (PHOSPHORUS >= 2.676))
((n_edrk >= 0.005) U[0,1] (SODIUM <= 137.891))
F[0,1](CREATININE >= 0.706 & MAGNESIUM >= 1.817)
F[0,1](CHLORIDE >= 103.515 -> PHOSPHORUS >= 2.716)
G[1,1](CREATININE <= 0.857 | lds <= 1.273)
G[0,1](CHLORIDE >= 106.113 | n_edrk >= 0.723)
((dfa >= 0.901) U[0,1] (y >= 0.027))
((lds >= 0.675) U[0,0] (PHOSPHORUS >= 2.704))
((CHLORIDE <= 108.806) U[0,1] (y >= 0.069))
G[0,0](hr <= 92.723 & SODIUM >= 137.765)
F[0,0](direct >= 0.052 | y >= 0.034)
F[0,1](Mort < 0.519 -> y = 0.606)
((ICU_Pt_Days <= 2.625) U[0,1] (Mort >= 0.025))
G[1,1](hr <= 101.334 & y <= 0.935)
((death <= 0.077) U[0,1] (n_edrk <= 0.965))
G[0,1](direct >= 0.017 | SODIUM >= 137.399)
G[1,1](BLOOD_UREA_NITROGEN >= 6.146 -> direct <= 0.989)
((CREATININE <= 0.911) U[0,0] (n_edrk <= 0.941))
((edrk <= 29.972) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[1,1](ICU_Pt_Days >= 0.269 -> LOS <= 9.329)
