((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (n_evts >= 0.032))
G[0,1](ICU_Pt_Days <= 1.350 & s8_hr <= 0.001)
F[0,1](ICU_Pt_Days >= 0.107 & n_edrk <= 0.923)
F[0,1](edrk >= 12.093 & ICU_Pt_Days >= 0.027)
((CO2 <= 28.029) U[0,1] (tte <= -0.024))
((GLUCOSE <= 307.565) U[0,1] (tte <= -0.042))
((n_evts >= 0.008) U[1,2] (tte >= -3.789))
G[1,1](Mort <= 0.845 & Temp <= 37.282)
F[0,0](Glasgow_Coma_Scale_Total <= 15.000 & y >= 0.027)
G[0,1](LOS <= 6.385 & Pulse <= 112.732)
F[0,1](direct >= 0.018 & n_edrk <= 0.972)
F[0,1](direct <= 0.571 & n_evts >= 0.014)
F[0,1](Mort >= 0.020 & s8_edrk >= -0.008)
((SpO2 <= 98.059) U[0,0] (y >= 0.010))
F[0,1](hr >= 68.676 & O2_Flow >= 2.063)
G[0,0](hr <= 104.758 & LOS <= 6.705)
F[0,0](Mort >= 0.027 & PROTIME_INR <= 1.271)
F[0,1](Mort >= 0.015 & SBP >= 87.611)
G[1,1](death <= 0.376 & LOS >= 4.002)
((Mort >= 0.026) U[1,1] (SpO2 <= 96.091))
F[0,1](O2_Flow >= 2.006 & s24_hr <= 5.5769205158470644e-05)
G[1,1](edrk >= 14.260 | hr <= 78.091)
F[0,1](CHLORIDE <= 102.302 -> ICU_Pt_Days >= 0.141)
((CO2 <= 28.335) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](MET >= 0.008 -> Mort <= 0.692)
((edrk <= 19.614) U[0,1] (MET >= 0.003))
G[0,1](PLATELET_COUNT >= 360.174 | Pulse >= 71.258)
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & MET >= 0.001)
G[0,1](edrk <= 34.913 & s24_edrk <= 0.003)
((AF >= 0.001) U[1,2] (SBP <= 169.132))
F[1,1](MET >= 0.009 & s8_edrk <= 0.003)
((direct <= 0.719) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](MET >= 0.006 -> s2_edrk >= -0.002)
G[0,1](MET >= 0.003 | Pulse <= 89.915)
((GLUCOSE >= 175.992) U[1,1] (Mort >= 0.027))
G[0,0](s24_edrk >= -0.002 & s8_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.334 -> s8_edrk <= 0.003)
G[0,1](death <= 0.088 | GLUCOSE <= 286.652)
((MET >= 0.008) U[0,1] (death = 0.018))
((MET >= 0.009) U[0,1] (death = 0.018))
G[0,1](Resp <= 20.927 -> s8_hr >= -0.001)
G[0,1](hr <= 112.592 | WHITE_BLOOD_CELL_COUNT <= 9.605)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.863 -> tte >= -3.549)
G[0,1](n_evts <= 0.342 -> LOS >= 2.530)
((MET >= 0.007) U[0,1] (death = 0.018))
G[0,1](n_edrk <= 0.973 | O2_Flow <= 3.876)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.669)
G[1,1](CALCIUM >= 8.856 | MAGNESIUM <= 1.964)
G[0,0](BLOOD_UREA_NITROGEN <= 20.137 -> MAGNESIUM <= 1.975)
((MET >= 0.004) U[1,1] (death = 0.018))
F[0,1](BLOOD_UREA_NITROGEN <= 19.709 & CREATININE >= 1.017)
((MET >= 0.001) U[1,1] (death = 0.018))
((hr >= 62.938) U[0,1] (y = 0.034))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.603))
F[0,0](PLATELET_COUNT > 381.829 & y = 0.393)
((ICU_Pt_Days >= 0.160) U[1,1] (PROTIME_INR >= 1.214))
((ICU_Pt_Days >= 0.127) U[1,1] (PHOSPHORUS <= 3.357))
((POTASSIUM < 3.888) U[0,0] (y = 0.195))
F[1,1](O2_Flow <= 5.651 & y = 0.684)
((MET >= 0.002) U[0,1] (death = 0.018))
((MET >= 0.004) U[0,1] (death = 0.018))
((lds < 2.551) U[1,1] (y = 0.425))
((n_evts >= 0.004) U[0,1] (y = 0.664))
F[1,1](BLOOD_UREA_NITROGEN <= 17.848 & CREATININE >= 1.016)
F[0,1](BLOOD_UREA_NITROGEN <= 19.170 & CREATININE >= 1.041)
((WHITE_BLOOD_CELL_COUNT > 7.211) U[0,0] (y = 0.989))
G[1,1](CREATININE >= 1.016 -> WHITE_BLOOD_CELL_COUNT <= 8.654)
G[1,1](CALCIUM >= 9.008 -> ICU_Pt_Days <= 2.277)
G[0,1](n_evts <= 0.344 -> LOS >= 3.890)
G[0,0](Glasgow_Coma_Scale_Total >= 14.822 | tte >= -2.596)
G[0,1](n_evts <= 0.926 -> LOS >= 2.293)
G[0,0](n_evts <= 0.470 -> LOS >= 2.322)
G[1,1](PHOSPHORUS >= 2.766 | SODIUM <= 138.922)
G[0,1](n_evts <= 0.900 -> LOS >= 2.046)
((BLOOD_UREA_NITROGEN <= 18.221) U[1,1] (CHLORIDE >= 100.593))
G[0,0](death <= 0.156 -> s2_edrk >= -0.003)
G[0,1](lds <= 2.001 -> srr <= 0.230)
G[1,1](HEMOGLOBIN <= 9.471 & LOS <= 10.815)
G[0,1](LOS >= 3.446 -> s8_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 9.753 & s24_hr <= 0.001)
((AF >= 0.003) U[1,2] (af <= 0.129))
G[0,1](direct <= 0.861 -> PLATELET_COUNT >= 266.674)
G[1,1](MAGNESIUM >= 1.722 -> SODIUM <= 138.777)
F[1,1](CALCIUM >= 9.019 & HEMOGLOBIN >= 8.357)
G[0,0](MAGNESIUM <= 1.778 & SBP >= 90.033)
G[0,1](BLOOD_UREA_NITROGEN <= 19.093 | dfa >= 0.426)
G[1,1](BLOOD_UREA_NITROGEN >= 11.696 -> cosen <= -1.514)
F[0,1](death <= 0.579 & n_edrk <= 0.933)
((MAGNESIUM >= 1.719) U[1,1] (n_evts <= 0.075))
