((GLUCOSE >= 125.593) U[0,1] (n_evts >= 0.051))
G[0,1](CALCIUM >= 9.060 | hr <= 72.192)
((CALCIUM <= 9.374) U[0,1] (tte <= -0.022))
((ICU_Pt_Days <= 2.375) U[0,1] (y >= 0.066))
((Glasgow_Coma_Scale_Total >= 14.209) U[0,1] (y >= 0.039))
((edrk >= 15.718) U[0,1] (tte <= -0.093))
F[0,1](s24_hr <= 0.001 & y >= 0.018)
G[0,1](direct <= 0.935 | HEMOGLOBIN >= 10.371)
G[0,1](LOS <= 8.173 & Temp >= 36.301)
G[0,0](HEMOGLOBIN <= 12.355 -> n_edrk >= 0.783)
G[0,1](HEMOGLOBIN <= 12.400 -> Mort <= 0.502)
((Resp <= 24.767) U[1,1] (y >= 0.084))
F[0,1](direct >= 0.007 & s24_hr <= 0.001)
F[1,1](death >= 0.012 | Mort >= 0.027)
((MET <= 0.845) U[1,1] (y >= 0.063))
G[0,0](lds <= 2.161 -> Mort <= 0.299)
((ICU_Pt_Days >= 1.134) U[1,1] (O2_Flow <= 2.633))
G[1,1](SpO2 <= 97.394 | y <= 0.522)
((direct >= 0.043) U[1,2] (srr <= 0.226))
((AF >= 0.004) U[0,0] (Glasgow_Coma_Scale_Total <= 14.977))
G[1,1](BLOOD_UREA_NITROGEN <= 17.380 | death <= 0.303)
G[0,0](Glasgow_Coma_Scale_Total >= 14.696 & s2_edrk <= 0.003)
G[0,1](n_evts >= 0.077 -> tte >= -1.186)
G[0,1](LOS <= 7.632 & POTASSIUM >= 3.844)
G[0,1](SODIUM <= 137.831 -> SpO2 >= 89.956)
G[0,1](n_edrk >= 0.163 | tte <= -0.112)
G[0,1](n_edrk >= 0.475 | y >= 0.015)
F[0,1](SBP <= 172.507 -> y = 0.186)
G[0,1](LOS <= 9.373 | n_edrk >= 0.395)
G[1,1](CREATININE >= 0.879 -> LOS >= 2.002)
G[0,0](death >= 0.019 -> tte >= -1.279)
G[0,0](s24_edrk >= -0.004 | s2_edrk >= -0.003)
G[1,1](direct <= 0.318 -> Resp >= 15.108)
G[0,0](cosen >= -2.333 & MET <= 0.081)
G[0,1](n_evts <= 0.300 | O2_Flow <= 6.077)
G[0,0](Mort <= 0.936 | n_edrk >= 0.242)
G[0,1](n_edrk >= 0.246 | Pulse >= 59.677)
F[0,1](BLOOD_UREA_NITROGEN <= 16.857 & CREATININE >= 0.785)
((MET >= 0.004) U[0,1] (death = 0.038))
F[0,1](death >= 0.023 & WHITE_BLOOD_CELL_COUNT >= 9.352)
F[0,0](SODIUM >= 137.402 & y >= 0.013)
((MET >= 0.003) U[0,1] (death = 0.038))
F[0,1](BLOOD_UREA_NITROGEN <= 18.161 & CREATININE >= 0.732)
((MET >= 0.014) U[0,1] (death = 0.038))
((MET >= 0.002) U[0,1] (death = 0.038))
((GLUCOSE >= 124.000) U[1,1] (LOS >= 3.150))
G[0,0](s24_edrk >= -0.005 | Temp <= 37.284)
G[0,0](CALCIUM <= 9.408 | MAGNESIUM <= 1.998)
G[0,1](AF <= 0.139 | s24_hr >= -0.002)
G[0,1](CALCIUM <= 9.434 | srr >= 0.053)
((dfa < 0.784) U[0,1] (y = 0.697))
((srr < 0.288) U[1,1] (y = 0.762))
F[0,0](PLATELET_COUNT <= 231.601 & y = 0.799)
((CO2 > 22.354) U[0,0] (y = 0.296))
F[0,0](BLOOD_UREA_NITROGEN <= 20.679 & CREATININE >= 0.883)
((MET >= 0.009) U[0,1] (death = 0.038))
F[0,1](BLOOD_UREA_NITROGEN <= 19.086 & CREATININE >= 0.824)
F[0,0](BLOOD_UREA_NITROGEN <= 19.796 & CREATININE >= 0.769)
F[1,1](death <= 0.204 & y = 0.709)
((O2_Flow <= 5.281) U[1,1] (y = 0.923))
((s24_hr < 0.001) U[0,0] (y = 0.555))
F[0,1](Pulse > 58.335 & y = 0.415)
((s2_edrk > -0.006) U[1,1] (y = 0.032))
((cosen <= -0.706) U[1,1] (y = 0.837))
F[0,1](MAGNESIUM >= 1.967 & y = 0.163)
F[1,1](s2_hr < 0.001 & y = 0.914)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.458)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.597))
F[0,0](ALBUMIN <= 3.200 & y = 0.006)
((direct > 0.009) U[0,0] (y = 0.097))
F[0,1](BLOOD_UREA_NITROGEN <= 18.480 & CREATININE >= 0.722)
F[0,1](BLOOD_UREA_NITROGEN <= 17.683 & CREATININE >= 0.761)
((MET >= 0.011) U[0,1] (death = 0.038))
((CALCIUM < 9.341) U[0,1] (y = 0.840))
((LOS >= 3.128) U[1,1] (y = 0.138))
G[1,1](BLOOD_UREA_NITROGEN <= 17.022 | SODIUM <= 137.684)
G[0,1](Pulse <= 99.725 | tte <= -0.007)
G[0,0](Mort <= 0.187 | SpO2 <= 98.091)
G[0,1](Glasgow_Coma_Scale_Total >= 14.778 | hr >= 53.021)
G[0,0](POTASSIUM >= 3.931 | Pulse <= 91.988)
G[0,1](CALCIUM <= 9.342 | PLATELET_COUNT >= 221.472)
G[0,1](ICU_Pt_Days >= 1.035 -> srr <= 0.223)
G[0,0](BLOOD_UREA_NITROGEN >= 13.856 | edrk <= 33.478)
F[0,0](WHITE_BLOOD_CELL_COUNT > 10.779 & y = 0.199)
G[0,1](Mort >= 0.013 -> Pulse >= 63.669)
G[0,1](n_edrk >= 0.543 | SODIUM <= 138.444)
G[0,0](dfa <= 1.178 | tte >= -0.178)
G[1,1](POTASSIUM <= 3.982 | s2_hr >= -0.002)
G[0,1](af >= 0.004 | lds >= 0.352)
G[0,0](s24_hr >= -0.003 & s8_hr >= -0.003)
((CREATININE <= 1.057) U[0,1] (MAGNESIUM <= 1.995))
G[0,1](SODIUM <= 138.676 | tte <= -0.017)
G[0,1](cosen >= -2.171 & edrk >= 11.259)
G[0,1](ICU_Pt_Days >= 0.879 -> SODIUM <= 138.704)
G[0,0](dfa <= 0.964 & n_edrk >= 0.522)
