((GLUCOSE <= 118.637) U[0,1] (n_evts >= 0.067))
F[0,0](n_evts >= 0.020 & PROTIME_INR <= 1.427)
((CALCIUM <= 8.193) U[0,1] (tte <= -0.067))
G[0,1](CREATININE >= 0.731 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.127)
G[0,0](direct <= 0.153 & GLUCOSE <= 118.126)
F[0,0](CALCIUM >= 7.912 & CHLORIDE >= 100.566)
G[0,1](PHOSPHORUS >= 2.211 -> y <= 0.399)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.720) U[0,1] (y >= 0.060))
F[0,1](CALCIUM >= 7.949 & Glasgow_Coma_Scale_Total >= 14.590)
F[1,1](death <= 0.434 & n_evts >= 0.087)
G[0,1](SpO2 <= 98.283 -> y <= 0.369)
G[0,1](af >= 0.004 | direct <= 0.312)
F[1,1](n_edrk <= 0.982 & y >= 0.062)
((hr >= 61.873) U[0,1] (n_edrk <= 0.945))
F[0,0](direct <= 0.379 -> y = 0.812)
((dfa <= 0.678) U[0,0] (Mort >= 0.001))
F[0,1](death <= 0.364 -> y = 0.782)
F[0,0](direct >= 0.013 & O2_Flow <= 5.664)
G[1,1](death >= 0.021 -> HEMOGLOBIN <= 8.877)
G[0,0](PROTIME_INR >= 1.207 | Temp >= 36.284)
G[0,1](ICU_Pt_Days >= 0.908 -> MET <= 0.073)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (Pulse <= 88.658))
((af <= 0.027) U[0,1] (AF >= 0.002))
G[0,1](LOS <= 8.033 -> MET <= 0.812)
G[0,1](edrk >= 12.546 & LOS <= 11.041)
G[0,0](ICU_Pt_Days <= 4.658 | Resp <= 18.513)
G[0,0](af >= 0.000 & ICU_Pt_Days >= 0.468)
G[0,0](SBP >= 87.715 | Temp >= 35.978)
G[0,0](PLATELET_COUNT >= 109.518 -> s24_hr <= 0.001)
G[0,0](edrk >= 14.905 | ICU_Pt_Days >= 1.784)
F[1,1](AF >= 0.005 & hr <= 114.319)
G[1,1](Glasgow_Coma_Scale_Total >= 14.703 & Resp >= 12.087)
((MET >= 0.001) U[1,1] (Temp <= 37.254))
G[0,1](direct <= 0.364 -> SBP >= 62.900)
G[0,1](tte >= -1.772 | y <= 0.593)
G[0,0](n_evts <= 0.316 -> LOS >= 3.581)
((MET >= 0.014) U[0,1] (death = 0.029))
G[0,1](O2_Flow <= 2.201 | SpO2 <= 96.832)
G[0,0](HEMOGLOBIN >= 8.166 | y <= 0.838)
G[0,1](PHOSPHORUS <= 3.149 -> tte >= -3.046)
G[0,1](CHLORIDE <= 101.421 | PROTIME_INR <= 1.382)
G[0,1](n_evts <= 0.333 -> LOS >= 2.157)
G[0,1](CALCIUM >= 7.964 -> PHOSPHORUS >= 2.105)
G[0,1](Glasgow_Coma_Scale_Total >= 14.184 | s8_edrk <= 0.003)
G[0,1](AF <= 0.153 | y >= 0.048)
G[0,0](CREATININE >= 0.785 | n_evts <= 0.570)
F[0,0](hr > 61.067 & y = 0.130)
G[0,0](BLOOD_UREA_NITROGEN <= 22.164 | CHLORIDE <= 101.389)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.072 | Pulse <= 107.646)
G[1,1](CALCIUM >= 7.904 | y <= 0.208)
G[1,1](MET <= 0.482 | Resp <= 21.659)
G[1,1](death <= 0.597 | SODIUM >= 133.058)
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.548))
((MET >= 0.003) U[0,1] (death = 0.029))
F[0,0](LOS >= 5.312 & Mort >= 0.038)
((srr < 0.185) U[0,1] (y = 0.533))
F[0,1](MET > 0.006 & y = 0.777)
F[0,0](PLATELET_COUNT < 208.621 & y = 0.846)
F[1,1](PROTIME_INR >= 1.211 & y = 0.466)
((s2_edrk < 0.001) U[0,1] (y = 0.991))
((lds > 1.479) U[0,1] (y = 0.101))
((s24_hr < 0.001) U[0,1] (y = 0.158))
F[0,1](dfa <= 0.643 & y = 0.732)
F[0,1](tte < -0.020 & y = 0.872)
((MET >= 0.009) U[0,1] (death = 0.029))
F[1,1](TOTAL_BILIRUBIN < 0.700 & y = 0.930)
F[1,1](s8_edrk > -0.006 & y = 0.004)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.223))
((CALCIUM <= 8.501) U[0,1] (y = 0.240))
((MET >= 0.002) U[0,1] (death = 0.029))
((n_evts < 0.236) U[0,1] (y = 0.359))
((MET >= 0.000) U[0,1] (death = 0.029))
G[0,1](death >= 0.001 | hr <= 113.215)
F[0,0](AF >= 0.003 & y = 0.706)
G[0,1](HEMOGLOBIN >= 8.142 | srr <= 0.203)
G[0,1](edrk >= 14.620 | Pulse >= 57.707)
G[1,1](Mort <= 0.609 | PARTIAL_THROMBOPLASTIN_TIME <= 34.686)
G[1,1](n_evts <= 0.281 -> LOS >= 4.292)
((af >= 0.003) U[1,2] (LOS <= 6.765))
((CALCIUM >= 7.888) U[0,1] (n_edrk <= 0.982))
G[0,0](MET >= 0.002 | s2_edrk <= 0.001)
F[0,1](HEMOGLOBIN >= 8.132 & POTASSIUM <= 3.998)
G[0,0](BLOOD_UREA_NITROGEN <= 23.301 | hr <= 79.545)
G[0,0](dfa <= 0.802 & hr <= 83.015)
G[1,1](n_edrk >= 0.757 & PARTIAL_THROMBOPLASTIN_TIME >= 33.621)
G[1,1](CALCIUM >= 7.807 | hr <= 84.244)
G[0,1](PLATELET_COUNT <= 205.436 & srr >= 0.054)
