((hr <= 93.400) U[0,1] (n_evts >= 0.001))
((MAGNESIUM >= 2.012) U[0,0] (n_evts >= 0.035))
G[0,1](HEMOGLOBIN >= 9.905 -> y <= 0.158)
((hr <= 91.038) U[0,1] (y >= 0.007))
G[1,1](TOTAL_PROTEIN >= 6.113 -> y <= 0.446)
G[1,1](MET >= 6.789493559805121e-06 | y <= 0.389)
G[1,1](SODIUM >= 138.787 | WHITE_BLOOD_CELL_COUNT >= 9.120)
G[1,1](direct <= 0.143 & LOS <= 11.802)
F[0,1](ALKALINE_PHOSPHATASE >= 47.058 & Mort >= 0.030)
G[1,1](CO2 >= 26.182 | PROTIME_INR <= 1.112)
G[0,1](CALCIUM <= 8.702 | PHOSPHORUS <= 3.276)
G[1,1](HEMOGLOBIN <= 10.105 | s24_hr <= 0.000)
G[0,0](BLOOD_UREA_NITROGEN >= 22.301 | POTASSIUM <= 3.913)
F[0,0](BLOOD_UREA_NITROGEN <= 24.485 & CREATININE >= 1.042)
F[0,0](BLOOD_UREA_NITROGEN <= 24.108 & CREATININE >= 1.018)
F[0,1](SODIUM <= 140.976 & TOTAL_PROTEIN >= 6.151)
F[0,0](BLOOD_UREA_NITROGEN <= 24.986 & CREATININE >= 1.021)
((LOS >= 3.542) U[1,1] (Mort >= 0.034))
G[0,1](lds >= 1.463 -> Mort <= 0.303)
G[0,1](Glasgow_Coma_Scale_Total >= 14.488 -> Mort <= 0.079)
G[0,1](AF <= 0.395 & Glasgow_Coma_Scale_Total >= 14.208)
G[0,0](lds >= 0.688 -> srr <= 0.062)
G[1,1](O2_Flow <= 5.550 | PLATELET_COUNT <= 192.676)
G[1,1](Glasgow_Coma_Scale_Total >= 14.329 & hr <= 96.581)
G[0,1](ICU_Pt_Days <= 4.019 | n_edrk <= 0.977)
G[1,1](death <= 0.075 | hr <= 86.256)
G[0,1](n_evts <= 0.871 | tte >= -2.501)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & s2_edrk >= -0.004)
F[0,1](s8_hr < 0.001 -> y = 0.081)
((af >= 0.004) U[1,1] (y >= 0.043))
G[0,0](AF <= 0.429 -> cosen <= -1.305)
G[0,1](CALCIUM >= 8.529 -> srr <= 0.046)
F[0,1](SpO2 > 92.444 & y = 0.286)
F[0,0](LOS >= 5.824 & MET >= 0.014)
((Pulse >= 79.376) U[0,1] (y = 0.878))
((PHOSPHORUS >= 2.698) U[1,1] (y = 0.005))
((PCO2 > 39.500) U[1,1] (y = 0.997))
((n_evts <= 0.270) U[1,1] (y >= 0.039))
F[0,1](LOS < 9.894 & y = 0.020)
((POTASSIUM <= 3.884) U[0,0] (y = 0.674))
((death >= 0.010) U[0,0] (y = 0.869))
F[0,1](n_evts >= 0.080 & TOTAL_PROTEIN <= 6.186)
((MET >= 0.011) U[1,1] (Mort <= 0.729))
F[1,1](direct >= 0.025 & POTASSIUM <= 3.862)
((MET >= 0.002) U[1,1] (death = 0.036))
((MET >= 0.012) U[0,1] (y = 0.506))
((Resp > 13.692) U[0,1] (y = 0.112))
((MET >= 0.010) U[0,1] (death = 0.036))
((ALKALINE_PHOSPHATASE <= 70.646) U[1,1] (ALT_GPT >= 21.072))
((n_evts >= 0.004) U[1,1] (y = 0.082))
((MET >= 0.013) U[0,1] (death = 0.036))
((MET >= 0.012) U[0,1] (death = 0.036))
((MET >= 0.003) U[0,0] (death = 0.036))
((MET >= 0.004) U[1,2] (s24_edrk <= 0.001))
((Glasgow_Coma_Scale_Total > 14.664) U[0,0] (y = 0.082))
G[1,1](n_evts <= 0.366 -> LOS >= 5.114)
G[0,1](n_evts <= 0.133 -> LOS >= 3.724)
G[1,1](n_evts <= 0.131 -> LOS >= 3.424)
G[0,1](ALT_GPT <= 21.749 -> tte >= -1.995)
G[0,1](n_evts <= 0.383 -> LOS >= 5.912)
G[0,0](n_evts <= 0.307 -> LOS >= 4.284)
G[0,0](n_evts <= 0.483 -> LOS >= 3.751)
G[0,0](CALCIUM <= 8.897 -> Mort <= 0.579)
G[0,1](BLOOD_UREA_NITROGEN >= 20.941 | CALCIUM <= 8.877)
G[0,0](n_evts <= 0.356 -> LOS >= 3.674)
G[0,1](POTASSIUM >= 3.654 | SODIUM >= 138.033)
G[1,1](AF <= 0.338 | direct >= 0.033)
G[0,0](MAGNESIUM >= 2.094 | PLATELET_COUNT >= 159.336)
G[1,1](CHLORIDE <= 102.912 | WHITE_BLOOD_CELL_COUNT <= 10.499)
G[0,1](s24_edrk <= 0.002 | s8_edrk >= -0.001)
G[0,0](cosen <= -1.720 -> Glasgow_Coma_Scale_Total >= 14.925)
G[0,0](MAGNESIUM >= 2.031 | WHITE_BLOOD_CELL_COUNT <= 10.153)
G[0,1](ALKALINE_PHOSPHATASE <= 64.701 | AST_GOT <= 35.883)
G[0,1](AST_GOT >= 31.450 | PARTIAL_THROMBOPLASTIN_TIME >= 28.372)
G[0,1](CALCIUM >= 8.612 | n_evts <= 0.678)
G[0,1](CO2 <= 30.086 -> HEMOGLOBIN >= 9.941)
F[0,1](srr <= 0.170 -> y = 0.021)
F[1,1](lds <= 1.781 & TOTAL_BILIRUBIN <= 0.793)
G[0,1](PHOSPHORUS <= 3.479 | WHITE_BLOOD_CELL_COUNT <= 10.055)
G[0,1](s24_hr >= -0.005 | SODIUM >= 137.108)
G[1,1](cosen >= -2.585 | srr >= 0.023)
G[0,1](O2_Flow <= 4.979 & srr <= 0.034)
G[0,1](CO2 <= 31.874 -> s24_hr >= -0.001)
