((LOS <= 8.230) U[0,1] (Resp <= 22.805))
F[0,1](Mort >= 0.313 | Pulse <= 91.033)
((lds <= 2.171) U[0,1] (n_evts >= 0.441))
F[0,1](lds <= 2.073 & PROTIME_INR >= 1.200)
F[1,2](s24_edrk >= -0.004 | SpO2 >= 90.668)
F[0,0](death <= 0.446 | srr <= 0.089)
((s24_edrk <= 0.000) U[0,1] (SBP >= 72.153))
F[1,1](MET <= 0.422 | n_edrk <= 0.737)
F[0,1](lds <= 1.774 | Pulse >= 80.228)
F[0,1](s8_edrk <= 0.000 -> SpO2 >= 93.427)
F[0,1](af <= 0.485 | death <= 0.730)
F[0,0](hr <= 116.824 -> SBP <= 168.192)
((edrk >= 16.253) U[0,2] (lds >= 0.847))
((ICU_Pt_Days <= 3.195) U[0,0] (s8_hr <= 0.001))
((s24_edrk >= -0.007) U[0,0] (s2_edrk >= -0.003))
F[1,1](death <= 0.832 -> lds <= 1.635)
F[0,1](LOS >= 3.174 | n_edrk <= 0.565)
F[0,2](s24_edrk >= -0.008 | s2_hr <= 0.001)
F[0,1](s24_hr >= -0.000 | s2_edrk >= -0.003)
F[1,2](Mort >= 0.028 -> s24_hr <= 0.001)
F[0,1](af >= 0.028 | s8_hr <= 0.001)
F[1,2](Glasgow_Coma_Scale_Total >= 14.133 | SpO2 >= 88.613)
F[1,2](edrk <= 20.935 | s8_hr >= -0.000)
((MET >= 0.033) U[0,1] (s24_hr <= 0.001))
F[0,1](Glasgow_Coma_Scale_Total >= 14.257 | n_edrk >= 0.215)
((n_evts <= 0.906) U[0,1] (s8_hr >= -0.001))
F[1,2](Mort <= 0.449 -> s24_edrk >= -0.001)
((af >= 0.010) U[0,1] (s24_edrk >= -0.001))
((af <= 0.386) U[0,1] (s2_edrk <= 0.003))
F[1,2](hr >= 81.292 | srr >= 0.030)
((Glasgow_Coma_Scale_Total >= 14.005) U[0,2] (O2_Flow >= 1.868))
((lds >= 1.091) U[0,2] (s24_edrk <= 0.003))
((lds >= 1.066) U[0,2] (s8_edrk >= -0.000))
F[0,1](death <= 0.637 -> dfa >= 0.431)
((Pulse <= 104.532) U[1,2] (s8_hr >= -0.001))
F[1,1](Mort >= 0.116 | SBP >= 98.974)
F[0,2](Pulse >= 88.520 | s24_hr <= 0.000)
((LOS <= 7.216) U[0,0] (s24_edrk >= -0.004))
((SBP <= 159.181) U[1,1] (srr >= 0.026))
F[0,1](Pulse <= 111.496 | s2_edrk >= -0.007)
F[0,0](n_edrk <= 0.892 | s24_hr >= -0.001)
F[1,2](direct <= 0.744 -> s24_hr <= 0.001)
((n_edrk <= 0.529) U[0,0] (s2_hr <= 0.001))
((cosen <= -1.700) U[0,2] (s2_hr >= -0.001))
F[1,1](hr <= 108.642 | s2_hr >= -0.000)
F[0,0](n_evts <= 0.953 -> s8_edrk <= 0.002)
F[1,1](Glasgow_Coma_Scale_Total >= 14.663 -> s8_hr <= 0.001)
((ICU_Pt_Days <= 3.582) U[0,2] (s8_edrk >= -0.001))
((edrk <= 22.682) U[0,1] (s2_edrk >= -0.008))
((edrk <= 18.844) U[0,2] (s8_edrk >= -0.001))
F[0,2](Mort <= 0.879 -> tte >= -1.593)
F[1,1](srr <= 0.104 | Temp >= 36.597)
F[1,2](TOTAL_PROTEIN <= 6.300 -> GLUCOSE >= 119.000)
F[0,1](Resp >= 12.590 | s8_edrk <= 0.003)
F[0,2](edrk >= 13.827 | hr >= 90.731)
F[1,2](death >= 0.200 -> tte <= -0.464)
F[1,1](Mort <= 0.747 -> Temp >= 35.815)
F[1,2](hr <= 99.715 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[0,2](death >= 0.237 -> s24_edrk >= -0.004)
F[0,0](dfa >= 0.576 -> s24_edrk >= -0.005)
F[0,1](dfa <= 1.043 | s2_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total >= 14.067 | s2_edrk <= 0.000)
F[0,0](s24_hr >= -0.001 | srr <= 0.134)
F[1,2](Glasgow_Coma_Scale_Total >= 14.113 -> s24_edrk >= -0.005)
((lds <= 2.056) U[0,1] (s2_edrk >= -0.003))
G[0,0](PCO2 >= 39.500 -> y = 0.005)
F[0,1](direct <= 0.530 | tte >= -3.784)
G[0,1](Glasgow_Coma_Scale_Total <= 14.828 & Pulse <= 100.005)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s24_hr >= -0.001) U[0,2] (TOTAL_PROTEIN >= 6.300))
F[0,1](HEMOGLOBIN < 10.200 -> y = 0.032)
((edrk >= 16.398) U[0,1] (TROPONIN_I <= 0.060))
((O2_Flow <= 6.529) U[0,2] (s2_edrk >= -0.005))
G[0,2](af >= 0.007 & edrk >= 14.800)
G[0,2](s2_hr >= 1.7870275604131005e-06 & SpO2 <= 97.139)
G[1,1](hr <= 101.316 & n_evts <= 0.897)
F[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.830)
G[0,2](MET >= 0.085 & Resp >= 18.023)
G[0,1](Glasgow_Coma_Scale_Total <= 14.902 & MET <= 0.983)
G[1,1](PHOSPHORUS <= 3.500 -> y = 0.067)
G[0,2](Resp <= 20.909 & s24_hr >= -0.000)
G[1,1](Sgy > 0.000 & y = 0.783)
G[0,0](O2_Flow >= 1.838 -> s24_hr >= 1.4286564650989667e-05)
G[0,1](PROTIME_INR <= 1.200 & y = 0.471)
G[0,0](lds > 0.710 -> y = 0.381)
G[1,2](O2_Flow < 4.560 & y = 0.956)
((cosen <= -1.645) U[0,1] (TOTAL_PROTEIN >= 6.300))
((s2_edrk >= -0.002) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](dfa <= 1.080 | Mort >= 0.398)
F[0,0](af <= 0.455 | ICU_Pt_Days >= 2.361)
F[1,1](n_evts >= 0.166 | Temp >= 36.619)
F[1,2](lds <= 1.912 | LOS >= 2.039)
((death >= 0.154) U[0,2] (n_evts >= 0.513))
F[0,2](s24_hr <= 0.001 | s8_hr <= 0.000)
F[0,1](cosen <= -1.750 -> s8_hr <= 0.001)
F[0,1](PROTIME_INR >= 1.200 | srr <= 0.102)
((s24_hr >= -0.000) U[0,2] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_edrk >= 0.274) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](AF <= 0.484 -> s8_edrk <= 0.004)
F[0,1](LOS <= 6.638 -> Sgy >= 0.000)
((ALT_GPT <= 22.000) U[1,2] (HEMOGLOBIN >= 10.200))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](cosen <= -1.069 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](af >= 0.016 -> y = 0.261)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](LACTIC_ACID >= 1.300 | tte <= -0.680)
((SpO2 <= 97.137) U[0,1] (srr >= 0.043))
((dfa <= 1.036) U[1,2] (LACTIC_ACID <= 1.300))
F[1,1](MET >= 0.038 | SBP >= 80.246)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> s24_edrk <= 0.002)
((Mort >= 0.177) U[0,1] (s8_hr >= -2.9981102287851146e-05))
((LOS >= 3.233) U[0,2] (SpO2 >= 91.392))
F[0,0](s8_hr <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 8.400)
((PROTIME_INR <= 1.200) U[0,1] (s2_edrk <= 0.002))
F[0,2](s8_hr >= -5.9685944830308035e-06 | srr <= 0.102)
F[1,2](cosen <= -1.717 -> SBP >= 74.001)
((Glasgow_Coma_Scale_Total >= 14.359) U[0,2] (s2_hr <= 0.000))
F[0,2](s24_hr <= 0.000 & s2_hr <= 0.001)
F[1,2](Resp >= 17.457 -> s24_edrk <= 0.003)
F[0,1](dfa >= 0.480 -> y >= 0.097)
((ICU_Pt_Days >= 0.926) U[0,1] (srr <= 0.123))
F[0,0](lds >= 0.531 & s2_hr <= 0.000)
F[0,2](s2_hr <= 0.000 & s8_hr <= 0.001)
F[1,1](Pulse <= 96.361 -> srr <= 0.133)
G[0,1](cosen >= -2.218 & lds >= 0.730)
