((GLUCOSE >= 124.883) U[0,1] (n_evts >= 0.003))
((af >= 0.001) U[0,1] (n_evts >= 0.160))
F[0,1](direct <= 0.828 -> n_evts >= 0.034)
G[0,1](lds >= 1.126 & n_evts <= 0.607)
((LOS >= 2.500) U[1,1] (s2_edrk >= -0.006))
((CALCIUM >= 9.063) U[0,1] (LOS >= 2.374))
((LOS >= 2.104) U[1,1] (PLATELET_COUNT >= 209.537))
((af <= 0.155) U[0,0] (LOS >= 2.507))
F[1,1](LOS >= 2.348 & s8_edrk >= -0.005)
G[0,0](direct <= 0.821 & ICU_Pt_Days <= 4.279)
((n_evts <= 0.504) U[0,1] (y >= 0.095))
((ICU_Pt_Days <= 3.467) U[0,1] (y >= 0.024))
((death <= 0.767) U[0,0] (tte <= -0.154))
((Mort >= 0.002) U[0,0] (tte <= -0.133))
F[0,1](Temp <= 37.181 -> y >= 0.034)
G[1,1](ICU_Pt_Days <= 3.356 | POTASSIUM >= 4.134)
F[0,0](cosen <= -1.644 -> O2_Flow >= 2.048)
F[1,1](s2_edrk >= -0.001 & tte <= -0.023)
((death <= 0.720) U[0,1] (Mort >= 0.081))
((lds <= 1.838) U[1,1] (O2_Flow >= 2.203))
G[0,1](af <= 0.358 -> TROPONIN_I <= 0.034)
((O2_Flow >= 2.202) U[0,1] (TROPONIN_I >= 0.027))
((direct >= 0.013) U[1,2] (SpO2 <= 98.760))
F[0,1](AF <= 0.422 & O2_Flow >= 2.174)
G[0,0](direct <= 0.374 | Temp <= 36.894)
F[1,1](cosen <= -2.180 & direct >= 0.022)
G[0,1](af <= 0.009 & srr <= 0.068)
G[0,1](O2_Flow <= 4.549 | SpO2 >= 85.900)
G[0,1](ICU_Pt_Days <= 4.343 | srr >= 0.034)
G[0,0](s24_edrk >= -0.003 -> s2_edrk <= 0.002)
G[0,0](Pulse >= 87.190 -> Temp <= 36.618)
G[0,1](Pulse >= 87.042 -> s24_hr <= 0.001)
((direct >= 0.004) U[0,0] (Glasgow_Coma_Scale_Total <= 14.970))
((death >= 0.014) U[0,1] (MET >= 0.017))
F[0,1](Mort >= 0.006 & y >= 0.012)
((MET >= 0.020) U[1,1] (Mort >= 0.038))
G[1,1](POTASSIUM <= 4.478 -> Resp >= 12.602)
G[0,1](death <= 0.927 -> s8_edrk <= 0.003)
G[0,1](Resp <= 21.044 -> SBP <= 165.584)
G[0,1](BLOOD_UREA_NITROGEN >= 14.750 -> tte >= -1.914)
G[0,1](n_edrk <= 0.919 | Temp <= 37.036)
F[0,1](MET < 0.140 -> y = 0.065)
G[0,1](hr >= 78.925 & s8_edrk <= 0.001)
((HEMOGLOBIN > 10.323) U[0,1] (y = 0.958))
F[0,0](s8_hr < 0.001 -> y = 0.151)
