((Mort <= 0.896) U[0,1] (n_evts >= 0.075))
F[0,1](BLOOD_UREA_NITROGEN >= 15.099 & ICU_Pt_Days >= 0.032)
F[0,0](direct <= 0.827 -> n_evts >= 0.029)
((LOS <= 6.555) U[0,0] (n_evts >= 0.026))
G[0,0](ICU_Pt_Days >= 0.213 -> PHOSPHORUS <= 3.281)
F[0,0](CALCIUM <= 10.468 & ICU_Pt_Days >= 0.128)
((n_evts >= 0.062) U[1,1] (SBP >= 108.357))
G[0,1](CO2 >= 25.490 -> HEMOGLOBIN >= 11.257)
G[0,1](MAGNESIUM >= 1.949 -> WHITE_BLOOD_CELL_COUNT <= 8.364)
G[0,1](ALKALINE_PHOSPHATASE <= 82.474 | BLOOD_UREA_NITROGEN <= 20.751)
G[1,1](AF >= 0.005 | HEMOGLOBIN >= 11.176)
((CREATININE <= 0.941) U[0,1] (direct >= 0.029))
((death >= 0.017) U[0,1] (Mort >= 0.021))
F[0,1](CALCIUM >= 9.319 -> Mort >= 0.023)
((Glasgow_Coma_Scale_Total >= 14.829) U[0,0] (y >= 0.013))
G[0,0](CHLORIDE <= 104.647 -> CREATININE <= 1.018)
((HEMOGLOBIN <= 14.964) U[1,1] (y >= 0.035))
((ICU_Pt_Days >= 0.029) U[1,1] (y >= 0.029))
((AF <= 0.394) U[0,0] (O2_Flow >= 2.002))
((BLOOD_UREA_NITROGEN <= 19.918) U[0,1] (death >= 0.020))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (O2_Flow >= 2.047))
G[1,1](O2_Flow >= 2.016 -> y = 0.245)
F[0,0](direct <= 0.899 & ICU_Pt_Days >= 0.211)
F[0,1](tte >= -0.876 -> y = 0.949)
((hr <= 119.873) U[0,1] (MET >= 0.002))
G[0,1](AF >= 0.001 -> direct <= 0.262)
((edrk <= 20.855) U[0,1] (MET >= 0.001))
F[0,1](MET >= 0.005 & n_evts >= 0.064)
((O2_Flow >= 2.003) U[1,2] (y <= 0.560))
G[1,1](hr <= 109.660 & SBP >= 67.555)
G[0,1](AF >= 0.003 -> af >= 0.002)
F[0,1](MET >= 0.008 & s2_edrk >= -0.007)
G[1,1](CALCIUM <= 10.641 | PARTIAL_THROMBOPLASTIN_TIME <= 29.834)
G[1,1](BLOOD_UREA_NITROGEN >= 16.411 | SODIUM >= 139.154)
G[0,1](CALCIUM <= 10.540 | SpO2 <= 95.869)
G[0,1](CREATININE >= 0.873 | Pulse >= 14.589)
G[0,1](Glasgow_Coma_Scale_Total >= 14.122 -> MET <= 0.793)
G[0,1](GLUCOSE >= 94.717 | MAGNESIUM >= 1.900)
G[0,0](LOS >= 3.262 | SpO2 >= 85.964)
G[0,0](MET >= 0.008 -> Pulse >= 53.345)
((MET >= 0.006) U[0,0] (death = 0.022))
G[1,1](n_evts <= 0.591 -> LOS >= 3.098)
G[0,1](AF <= 0.059 | ICU_Pt_Days >= 0.032)
G[0,0](hr >= 59.114 | Resp <= 26.379)
G[0,1](n_evts <= 0.188 -> LOS >= 2.609)
G[0,1](direct >= 0.015 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.949)
G[0,0](n_evts <= 0.201 -> LOS >= 3.192)
G[0,1](n_evts <= 0.154 -> LOS >= 3.440)
((MET >= 0.004) U[1,1] (death = 0.022))
((s2_edrk <= 0.001) U[0,1] (y = 0.320))
((PHOSPHORUS >= 3.066) U[0,1] (y = 0.567))
((GLUCOSE < 108.841) U[0,0] (y = 0.681))
F[1,1](s8_edrk < 0.001 & y = 0.383)
((s24_hr > -0.000) U[0,0] (y = 0.746))
((POTASSIUM <= 3.904) U[0,1] (y = 0.035))
((s8_hr >= -0.000) U[0,1] (y = 0.294))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.749)
F[1,1](n_evts >= 0.056 & PHOSPHORUS <= 3.298)
F[0,1](PCO2 <= 39.500 -> y = 0.127)
((death <= 0.860) U[0,1] (y = 0.467))
F[0,1](PLATELET_COUNT > 165.149 & y = 0.750)
((CREATININE > 0.875) U[1,1] (y = 0.509))
F[1,1](BLOOD_UREA_NITROGEN <= 17.573 & y = 0.376)
F[0,0](cosen < -1.420 & y = 0.870)
F[0,1](AF >= 0.002 & hr <= 73.452)
((MET >= 0.001) U[0,1] (death = 0.022))
G[0,0](ALBUMIN <= 3.601 -> GLUCOSE >= 92.601)
G[0,1](dfa <= 1.098 & SBP >= 80.357)
G[0,1](cosen <= -1.156 -> s2_hr <= 0.003)
G[0,1](Pulse <= 99.812 -> SpO2 >= 85.316)
F[0,1](ALKALINE_PHOSPHATASE <= 81.052 & MAGNESIUM <= 1.997)
G[0,0](ALT_GPT >= 26.603 -> POTASSIUM <= 3.986)
G[0,1](BLOOD_UREA_NITROGEN <= 20.780 -> Resp <= 20.997)
G[0,1](ALBUMIN <= 3.712 -> srr >= 0.049)
G[0,1](ALBUMIN <= 3.629 -> MAGNESIUM <= 1.995)
G[0,0](GLUCOSE <= 104.193 & n_edrk >= 0.120)
