((LOS >= 0.409) U[1,1] (srr <= 0.211))
F[1,1](n_evts >= 0.018 | Pulse >= 64.550)
((direct >= 0.081) U[0,1] (n_evts >= 0.070))
F[0,1](hr <= 77.167 -> tte <= -0.105)
((death <= 0.606) U[0,1] (n_evts >= 0.129))
((MET <= 0.984) U[0,1] (n_evts >= 0.004))
((dfa <= 0.850) U[0,1] (LOS >= 0.077))
((dfa >= 0.677) U[0,1] (n_evts >= 0.127))
F[0,0](n_edrk <= 0.996 & n_evts >= 0.007)
F[0,1](ICU_Pt_Days >= 0.461 & n_edrk <= 1.000)
((GLUCOSE >= 150.479) U[0,1] (ICU_Pt_Days >= 0.519))
F[0,0](AF >= 0.005 | hr >= 63.802)
G[1,1](hr <= 75.504 & lds <= 2.066)
((Pulse <= 75.334) U[0,0] (tte <= -0.115))
((CHLORIDE >= 100.291) U[0,0] (y >= 0.044))
G[0,1](CREATININE >= 1.208 | Pulse <= 81.610)
G[0,1](Glasgow_Coma_Scale_Total >= 14.336 -> ICU_Pt_Days <= 4.686)
((hr >= 63.879) U[1,2] (SpO2 >= 85.777))
((AF <= 0.085) U[0,1] (direct >= 0.031))
F[1,1](direct >= 0.045 & y >= 0.097)
((CHLORIDE >= 100.065) U[0,0] (Mort >= 0.086))
F[0,1](direct >= 0.080 & hr >= 62.427)
F[1,1](Mort >= 0.020 & Resp <= 20.702)
((CREATININE >= 1.152) U[0,0] (Mort >= 0.002))
G[0,1](death <= 0.504 & SBP <= 154.268)
((CO2 >= 25.098) U[1,1] (SODIUM >= 132.185))
G[0,0](dfa >= 0.469 -> s8_edrk <= 0.001)
F[1,1](dfa <= 1.080 & Glasgow_Coma_Scale_Total <= 14.963)
((direct >= 0.010) U[1,1] (Resp >= 18.196))
((O2_Flow >= 2.006) U[1,2] (SpO2 >= 85.266))
G[1,1](CHLORIDE >= 100.535 -> lds >= 1.681)
G[1,1](lds >= 0.573 & s8_edrk <= 0.003)
G[0,1](n_edrk >= 0.190 | Pulse <= 87.221)
F[0,0](Resp >= 16.773 -> y = 0.090)
((GLUCOSE <= 264.258) U[0,0] (MET >= 0.026))
F[0,1](death >= 0.035 & Temp >= 36.454)
G[0,1](n_edrk <= 0.895 | O2_Flow <= 6.378)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> O2_Flow <= 5.633)
G[1,1](direct >= 0.041 -> s2_hr <= 0.001)
G[0,0](AF > 0.012 -> y = 0.286)
F[0,0](MET <= 0.719 -> y = 0.344)
F[0,1](AF <= 0.206 & CREATININE <= 1.260)
F[0,1](SBP >= 74.926 -> y = 0.982)
G[1,1](AF >= 0.009 -> CO2 <= 25.586)
G[0,0](CHLORIDE >= 100.048 -> dfa <= 1.077)
G[0,0](n_evts >= 0.148 -> SBP >= 72.698)
F[0,1](Glasgow_Coma_Scale_Total > 14.933 & y = 0.099)
((MET >= 0.006) U[0,0] (death = 0.053))
((CALCIUM < 9.112) U[1,1] (y = 0.701))
((BLOOD_UREA_NITROGEN <= 20.205) U[1,1] (CREATININE <= 1.283))
((CHLORIDE <= 101.483) U[1,1] (GLUCOSE <= 227.395))
((MET >= 0.020) U[1,1] (death = 0.053))
((death >= 0.047) U[0,1] (y = 0.502))
((BLOOD_UREA_NITROGEN >= 19.525) U[0,0] (y = 0.813))
((MET >= 0.004) U[1,1] (death = 0.053))
((CREATININE <= 1.240) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.348))
F[1,1](dfa > 0.434 & y = 0.797)
F[0,1](Sgy > 0.000 & y = 0.301)
F[0,1](s8_edrk >= -0.001 -> y = 0.994)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.826))
((MET >= 0.015) U[0,1] (death = 0.053))
F[0,1](HEMOGLOBIN <= 10.966 & PROTIME_INR >= 1.292)
((SpO2 <= 96.275) U[1,1] (y = 0.485))
((srr > 0.045) U[0,1] (y = 0.499))
((s24_hr < 0.002) U[0,0] (y = 0.795))
F[1,1](Glasgow_Coma_Scale_Total >= 14.779 & MET >= 0.011)
G[0,0](death <= 0.792 | lds <= 2.195)
((PCO2 > 39.500) U[1,1] (y = 0.424))
((MET >= 0.009) U[0,1] (death = 0.053))
F[1,1](Temp <= 36.821 -> y = 0.008)
((CREATININE >= 1.218) U[1,1] (y = 0.684))
G[0,1](LOS >= 0.319 | Temp >= 35.648)
((PROTIME_INR >= 1.265) U[0,0] (y = 0.973))
F[1,1](CHLORIDE <= 101.747 & O2_Flow >= 2.147)
G[0,0](hr <= 94.760 | SODIUM >= 132.316)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> LOS <= 2.119)
G[1,1](CO2 >= 25.194 | O2_Flow <= 2.916)
G[1,1](hr >= 65.925 -> POTASSIUM <= 4.454)
G[0,1](death >= 0.020 -> n_edrk <= 0.976)
G[0,1](dfa <= 0.816 | SpO2 <= 96.887)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> GLUCOSE <= 276.506)
G[0,1](CREATININE <= 1.249 -> GLUCOSE <= 257.387)
G[1,1](O2_Flow >= 2.101 -> s24_edrk <= 0.004)
G[1,1](death <= 0.956 | Resp <= 20.511)
G[0,1](CHLORIDE >= 100.522 | CREATININE >= 1.230)
G[0,1](n_evts <= 0.532 | WHITE_BLOOD_CELL_COUNT >= 7.915)
G[0,0](CREATININE >= 1.158 | death >= 0.031)
((direct <= 0.203) U[0,1] (s24_hr >= -0.000))
G[0,1](lds >= 1.024 | O2_Flow <= 6.707)
((MET >= 0.003) U[0,1] (death = 0.053))
((LOS >= 0.128) U[0,1] (s24_hr >= -0.000))
((MAGNESIUM <= 1.999) U[1,1] (Pulse >= 65.725))
