((Mort <= 0.228) U[0,1] (n_evts >= 0.180))
((CO2 >= 24.300) U[0,1] (n_evts >= 0.105))
((dfa >= 0.374) U[0,1] (LOS >= 0.206))
((LOS >= 0.454) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.091))
((CREATININE <= 1.015) U[0,0] (ICU_Pt_Days >= 0.535))
((dfa <= 0.787) U[0,0] (ICU_Pt_Days >= 0.115))
G[0,0](n_edrk <= 0.917 -> PROTIME_INR >= 1.686)
((AF <= 0.204) U[1,1] (ICU_Pt_Days >= 0.216))
((ICU_Pt_Days >= 0.564) U[1,2] (LOS <= 10.496))
((n_evts <= 0.481) U[0,0] (tte <= -0.166))
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 | Mort >= 0.032)
((lds <= 2.131) U[1,1] (Mort >= 0.066))
G[0,1](PROTIME_INR >= 1.307 | srr >= 0.057)
F[0,1](lds <= 2.260 & O2_Flow >= 2.178)
((CALCIUM <= 9.160) U[0,1] (direct >= 0.046))
F[1,1](LOS >= 1.031 | n_edrk <= 0.850)
((CO2 >= 24.532) U[1,1] (direct >= 0.007))
G[1,1](PLATELET_COUNT <= 237.053 -> PROTIME_INR >= 1.340)
((BLOOD_UREA_NITROGEN >= 30.320) U[0,1] (O2_Flow >= 2.134))
G[1,1](GLUCOSE >= 107.676 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.583)
F[0,1](CO2 >= 24.206 & GLUCOSE >= 109.376)
F[0,1](CHLORIDE <= 102.801 & s24_hr <= 0.001)
G[1,1](CHLORIDE >= 102.084 & cosen <= -0.595)
G[0,0](MAGNESIUM >= 2.051 & Pulse <= 108.226)
G[0,1](Resp <= 18.552 & s8_edrk <= 0.002)
F[0,0](O2_Flow >= 2.114 & s2_edrk <= 0.004)
((O2_Flow >= 2.119) U[1,1] (SBP <= 124.536))
G[0,1](dfa >= 0.197 -> O2_Flow <= 3.934)
((BLOOD_UREA_NITROGEN <= 46.729) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[1,1](death <= 0.151 | PLATELET_COUNT >= 226.953)
((CALCIUM >= 8.989) U[0,1] (death >= 0.029))
F[0,1](Glasgow_Coma_Scale_Total >= 14.211 & O2_Flow >= 2.142)
G[0,0](hr >= 77.805 & Pulse >= 83.975)
G[1,1](PLATELET_COUNT >= 224.760 | s8_hr <= 0.001)
G[1,1](hr >= 86.035 & Pulse >= 75.936)
G[0,1](AF >= 0.011 -> SBP <= 86.053)
G[0,1](dfa <= 0.582 -> s24_edrk >= -0.002)
G[0,1](AF <= 0.241 | LOS <= 6.519)
G[0,0](AF <= 0.415 | direct <= 0.438)
G[0,0](death >= 0.044 -> edrk <= 34.714)
G[0,1](CHLORIDE >= 102.041 | death >= 0.042)
G[0,1](CREATININE <= 0.876 | Pulse <= 109.090)
G[1,1](direct <= 0.524 -> n_edrk >= 0.559)
G[0,1](Glasgow_Coma_Scale_Total <= 14.973 -> MET <= 0.818)
G[0,0](PHOSPHORUS >= 2.713 -> Pulse <= 98.373)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.008 | SBP <= 135.980)
F[0,0](MET >= 0.012 & n_evts >= 0.113)
F[1,1](death >= 0.045 & Glasgow_Coma_Scale_Total >= 14.854)
G[0,0](MET <= 0.524 & Temp >= 35.847)
G[0,1](hr >= 76.177 & Pulse >= 75.670)
G[0,1](MET >= 0.011 | Pulse >= 81.589)
F[1,1](n_edrk <= 0.860 & tte >= -3.271)
((s2_hr > -0.000) U[0,0] (y = 0.561))
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & n_evts <= 0.559)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> hr >= 87.565)
((ALT_GPT >= 22.000) U[1,1] (y = 0.175))
((AF >= 0.010) U[1,1] (CHLORIDE >= 102.230))
((Temp <= 37.323) U[0,1] (y = 0.993))
((MET >= 0.013) U[0,0] (death = 0.053))
((AF > 0.008) U[0,1] (y = 0.531))
((LOS >= 0.019) U[1,1] (PROTIME_INR >= 2.093))
((GLUCOSE >= 110.626) U[0,1] (y = 0.983))
F[0,0](BLOOD_UREA_NITROGEN >= 27.221 & y = 0.480)
((SBP > 78.976) U[1,1] (y = 0.917))
((MET >= 0.005) U[0,1] (death = 0.053))
F[1,1](BLOOD_UREA_NITROGEN >= 33.535 & n_evts >= 0.105)
((n_evts > 0.044) U[0,1] (y = 0.801))
((CREATININE > 0.800) U[0,1] (y = 0.537))
((MET >= 0.020) U[1,1] (death = 0.053))
((MET >= 0.013) U[1,1] (death = 0.053))
((MET >= 0.020) U[0,0] (death = 0.053))
((dfa >= 0.283) U[0,1] (y = 0.688))
G[0,0](MAGNESIUM <= 2.256 | Resp >= 13.870)
F[1,1](BLOOD_UREA_NITROGEN >= 23.341 & direct >= 0.021)
G[0,1](AF >= 0.011 -> CREATININE >= 0.775)
G[0,0](CO2 >= 24.264 | Pulse <= 106.591)
G[1,1](Mort >= 0.028 | tte >= -2.285)
((direct >= 0.044) U[0,1] (y = 0.289))
G[1,1](HEMOGLOBIN <= 10.363 -> PLATELET_COUNT <= 260.204)
((MET >= 0.026) U[0,1] (death = 0.053))
((PLATELET_COUNT >= 225.583) U[0,1] (y = 0.781))
G[0,0](edrk >= 10.992 -> s24_hr >= -0.001)
G[1,1](dfa >= 0.380 -> s2_edrk <= 0.001)
G[0,1](SODIUM <= 136.056 -> srr <= 0.324)
G[1,1](hr >= 77.838 & Pulse >= 87.540)
G[1,1](hr >= 76.427 & Pulse >= 82.344)
G[0,0](lds <= 2.344 -> srr <= 0.297)
G[0,0](CALCIUM >= 8.934 -> srr >= 0.036)
F[0,1](Mort <= 0.802 -> n_edrk <= 0.907)
