((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (n_evts >= 0.058))
G[1,1](ICU_Pt_Days <= 0.903 | TROPONIN_I <= 0.033)
((SODIUM >= 137.087) U[0,1] (tte <= -0.063))
((Glasgow_Coma_Scale_Total >= 14.742) U[0,1] (tte <= -0.006))
((SBP >= 103.000) U[0,1] (tte <= -0.005))
G[0,1](ICU_Pt_Days >= 0.126 -> y <= 0.322)
F[0,0](ICU_Pt_Days >= 0.159 & MAGNESIUM <= 2.104)
((n_evts <= 0.781) U[0,0] (tte <= -0.052))
((HEMOGLOBIN >= 11.990) U[0,0] (tte <= -0.059))
G[0,1](CALCIUM <= 9.491 -> ICU_Pt_Days <= 2.314)
G[0,1](ICU_Pt_Days <= 2.418 | PLATELET_COUNT <= 209.327)
F[0,1](death <= 0.186 & y >= 0.027)
((CALCIUM <= 9.364) U[0,1] (Mort >= 0.031))
((MAGNESIUM <= 2.087) U[0,1] (Mort >= 0.020))
F[1,1](n_edrk <= 0.975 & TROPONIN_I >= 0.025)
((WHITE_BLOOD_CELL_COUNT >= 7.120) U[1,1] (y >= 0.022))
F[1,1](srr <= 0.273 -> y >= 0.016)
G[0,1](Resp >= 12.638 & s24_edrk <= 0.002)
G[1,1](Mort <= 0.852 & s8_edrk <= 0.004)
F[1,1](Mort <= 0.698 -> y = 0.547)
((Mort >= 0.026) U[1,1] (Pulse >= 61.071))
F[0,1](death <= 0.672 -> y = 0.198)
G[0,1](CO2 >= 25.707 -> TROPONIN_I <= 0.039)
G[0,0](HEMOGLOBIN >= 11.720 | LOS <= 9.037)
((death <= 0.203) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[1,1](direct <= 0.277 | srr >= 0.095)
G[0,1](n_edrk <= 0.953 -> Pulse <= 103.824)
((BLOOD_UREA_NITROGEN <= 22.999) U[0,0] (death >= 0.014))
G[0,1](death <= 0.468 | s24_edrk >= -0.001)
((n_edrk <= 0.980) U[1,1] (O2_Flow >= 2.006))
F[0,0](cosen >= -2.546 -> death >= 0.028)
((death >= 0.013) U[1,1] (hr >= 52.082))
G[0,1](s24_edrk >= -0.005 & s2_edrk <= 0.003)
G[0,1](O2_Flow <= 4.522 | y >= 0.060)
G[0,1](death >= 0.003 -> MET <= 0.552)
G[1,1](Mort >= 0.039 -> SBP >= 97.488)
G[0,1](AF <= 0.077 | PLATELET_COUNT <= 194.918)
G[0,1](AF <= 0.104 | hr <= 85.722)
((dfa <= 1.198) U[0,1] (MET >= 0.013))
G[0,1](cosen >= -2.502 & Pulse <= 89.072)
G[0,1](hr <= 81.210 | SBP <= 177.919)
G[1,1](BLOOD_UREA_NITROGEN <= 24.634 -> tte >= -3.785)
G[1,1](direct >= 0.020 | n_edrk >= 0.389)
G[1,1](direct >= 0.035 | Pulse <= 90.342)
G[1,1](MET >= 0.003 -> SBP >= 123.780)
G[0,1](CREATININE <= 1.457 -> SBP >= 72.265)
((MET >= 0.002) U[1,2] (Pulse <= 92.173))
F[1,1](af >= 0.005 & LOS >= 2.672)
((BLOOD_UREA_NITROGEN >= 22.558) U[1,1] (PHOSPHORUS <= 3.818))
G[1,1](CALCIUM <= 9.464 -> O2_Flow <= 6.371)
G[0,1](edrk >= 16.417 -> s8_edrk <= 0.001)
G[1,1](POTASSIUM >= 3.889 -> srr >= 0.028)
G[1,1](AF >= 0.001 -> Pulse <= 79.393)
G[0,0](hr >= 51.415 | s8_hr <= 0.004)
G[0,1](CALCIUM >= 9.196 -> direct <= 0.397)
G[0,1](n_evts <= 0.640 -> LOS >= 2.841)
G[0,1](CALCIUM >= 9.212 -> tte >= -0.876)
G[0,1](n_evts <= 0.625 -> LOS >= 2.990)
F[0,1](srr < 0.218 & y = 0.455)
G[0,0](CREATININE >= 1.278 -> SpO2 >= 88.833)
G[0,1](dfa <= 0.775 | Glasgow_Coma_Scale_Total >= 14.262)
G[1,1](Mort <= 0.696 | s2_edrk >= -0.002)
G[1,1](LOS <= 3.477 -> O2_Flow <= 3.734)
((MET >= 0.005) U[0,1] (death = 0.029))
F[0,1](CALCIUM >= 8.970 & y = 0.164)
F[0,0](SODIUM >= 138.050 & y >= 0.007)
((ICU_Pt_Days >= 0.226) U[1,1] (Pulse <= 69.763))
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.388)
((ALBUMIN > 3.200) U[0,1] (y = 0.488))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (PLATELET_COUNT <= 193.882))
((POTASSIUM >= 3.873) U[1,1] (y = 0.043))
F[0,1](Temp >= 35.638 & y = 0.716)
F[0,1](s2_edrk < 0.004 & y = 0.566)
((s8_edrk <= 0.001) U[1,1] (y = 0.762))
((MAGNESIUM > 2.017) U[1,1] (y = 0.204))
((MET >= 0.009) U[0,0] (death = 0.029))
((LOS >= 3.073) U[0,0] (y = 0.840))
((ICU_Pt_Days >= 0.039) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.364))
((PLATELET_COUNT <= 195.592) U[1,1] (y = 0.516))
F[0,0](O2_Flow >= 2.019 & y = 0.118)
((CO2 < 26.214) U[0,1] (y = 0.909))
G[1,1](n_evts <= 0.272 -> LOS >= 2.683)
F[1,1](CHLORIDE <= 106.919 & y = 0.824)
G[0,0](death <= 0.093 -> dfa >= 0.447)
G[1,1](HEMOGLOBIN >= 11.243 -> O2_Flow <= 4.032)
G[0,1](CALCIUM >= 8.901 | SODIUM <= 138.552)
G[0,1](AF <= 0.018 | direct >= 0.014)
G[0,1](n_evts >= 0.070 -> WHITE_BLOOD_CELL_COUNT >= 6.820)
G[1,1](death >= 0.027 | s8_edrk >= -0.007)
G[0,1](ALT_GPT > 22.000 -> y = 0.868)
G[1,1](direct >= 0.038 -> SODIUM <= 140.418)
G[0,1](O2_Flow >= 2.030 -> PHOSPHORUS <= 3.794)
G[0,1](CALCIUM >= 9.025 -> death <= 0.320)
G[0,1](death <= 0.282 | n_edrk <= 0.958)
G[0,1](Glasgow_Coma_Scale_Total >= 14.818 | Temp <= 37.234)
G[1,1](CALCIUM <= 9.357 | Glasgow_Coma_Scale_Total >= 14.173)
G[0,1](n_evts <= 0.109 -> LOS >= 2.999)
G[0,0](CO2 <= 26.580 | PLATELET_COUNT >= 163.478)
((PHOSPHORUS <= 3.894) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.828))
F[0,1](HEMOGLOBIN >= 11.480 & PHOSPHORUS <= 3.790)
G[0,0](dfa >= 0.471 & s2_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 25.913 | lds >= 0.335)
G[0,0](hr >= 50.460 -> s2_hr >= -0.002)
F[0,1](SpO2 < 98.109 -> y = 0.787)
((SODIUM >= 137.576) U[0,1] (TROPONIN_I >= 0.026))
G[0,1](POTASSIUM >= 3.923 -> TROPONIN_I <= 0.042)
((srr <= 0.272) U[0,0] (TROPONIN_I >= 0.025))
G[1,1](CALCIUM <= 9.312 -> edrk >= 15.569)
G[0,1](hr >= 51.765 & Pulse >= 50.066)
((TROPONIN_I >= 0.026) U[1,1] (tte >= -3.616))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.592 -> y = 0.379)
G[0,1](GLUCOSE >= 101.570 -> HEMOGLOBIN >= 10.654)
G[0,1](HEMOGLOBIN >= 10.412 & lds >= 0.235)
F[0,1](MET >= 0.005 | PHOSPHORUS <= 3.858)
G[1,1](Mort <= 0.981 & PHOSPHORUS >= 3.503)
