((ICU_Pt_Days <= 2.965) U[0,1] (LOS >= 1.413))
((af >= 0.005) U[0,1] (LOS >= 0.851))
F[0,1](LOS >= 1.431 & PLATELET_COUNT >= 193.520)
((lds <= 1.522) U[0,1] (n_evts >= 0.270))
((dfa <= 1.141) U[0,1] (LOS >= 1.285))
((hr >= 74.818) U[0,0] (LOS >= 1.040))
G[1,1](ICU_Pt_Days <= 1.654 & TROPONIN_I <= 0.041)
F[1,1](Glasgow_Coma_Scale_Total >= 14.218 & n_evts >= 0.037)
G[0,1](HEMOGLOBIN >= 11.260 | TROPONIN_I <= 0.043)
((PLATELET_COUNT <= 209.137) U[0,1] (y >= 0.103))
F[0,1](cosen <= -1.761 -> TROPONIN_I >= 0.032)
((LOS <= 4.038) U[0,0] (TROPONIN_I >= 0.024))
((Temp >= 36.252) U[0,1] (tte <= -0.241))
((PHOSPHORUS <= 3.499) U[0,1] (tte <= -0.205))
((ICU_Pt_Days <= 2.916) U[0,1] (n_edrk <= 0.919))
((n_edrk <= 0.981) U[1,1] (POTASSIUM >= 3.966))
((ICU_Pt_Days >= 0.741) U[0,1] (Temp <= 37.193))
((Pulse <= 94.038) U[0,1] (Temp <= 37.082))
G[0,1](LOS <= 2.261 | y <= 0.409)
((af <= 0.021) U[1,1] (y >= 0.076))
((dfa >= 0.670) U[0,1] (Mort >= 0.063))
((CREATININE >= 1.009) U[1,1] (Temp <= 37.147))
F[0,1](n_edrk <= 0.894 & tte >= -1.195)
G[0,1](GLUCOSE <= 115.911 | O2_Flow <= 2.419)
F[1,1](Mort >= 0.051 & PHOSPHORUS >= 3.102)
((LOS >= 1.780) U[0,0] (Temp <= 37.200))
G[0,0](hr <= 105.766 & Pulse >= 73.964)
