((hr >= 65.277) U[1,1] (LOS >= 1.536))
((AST_GOT <= 39.491) U[0,1] (n_evts >= 0.010))
((HEMOGLOBIN <= 12.913) U[0,1] (ICU_Pt_Days >= 0.872))
G[1,1](HEMOGLOBIN >= 12.415 | PLATELET_COUNT <= 208.056)
G[1,1](ALBUMIN <= 3.719 -> CHLORIDE >= 104.523)
G[0,1](PLATELET_COUNT <= 202.083 & y <= 0.509)
F[1,1](BLOOD_UREA_NITROGEN <= 22.781 & CREATININE >= 0.822)
((GLUCOSE >= 95.385) U[0,1] (PROTIME_INR >= 0.923))
((direct <= 0.440) U[0,0] (ICU_Pt_Days >= 0.575))
F[0,0](AF >= 0.056 -> Mort >= 0.096)
((CHLORIDE <= 109.999) U[1,1] (TOTAL_PROTEIN >= 6.201))
F[0,0](CHLORIDE <= 108.349 & tte <= -0.068)
((AF <= 0.935) U[1,1] (n_edrk <= 0.917))
F[1,1](BLOOD_UREA_NITROGEN <= 22.917 & CREATININE >= 0.851)
((TOTAL_BILIRUBIN >= 0.537) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.914))
((CALCIUM <= 9.248) U[0,1] (y >= 0.096))
F[1,1](ALBUMIN <= 3.651 & POTASSIUM <= 4.211)
((ICU_Pt_Days >= 0.179) U[1,1] (PHOSPHORUS >= 3.146))
F[1,1](BLOOD_UREA_NITROGEN >= 21.522 -> CHLORIDE <= 107.554)
G[0,1](CALCIUM <= 9.335 -> PLATELET_COUNT <= 197.440)
G[0,1](hr <= 95.254 & PLATELET_COUNT <= 205.420)
G[0,1](LOS >= 0.241 -> y <= 0.247)
((GLUCOSE >= 99.488) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 37.460))
F[0,1](BLOOD_UREA_NITROGEN <= 22.843 & CREATININE >= 0.880)
F[0,1](BLOOD_UREA_NITROGEN <= 22.409 & CREATININE >= 0.905)
((n_edrk <= 0.939) U[1,1] (n_evts >= 0.214))
F[0,1](HEMOGLOBIN <= 13.459 | PHOSPHORUS >= 3.171)
((ALBUMIN <= 3.646) U[1,1] (PHOSPHORUS >= 3.114))
F[0,1](BLOOD_UREA_NITROGEN <= 22.783 & CREATININE >= 0.899)
((CALCIUM <= 9.200) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 37.928))
F[0,1](SODIUM >= 137.020 -> TOTAL_BILIRUBIN >= 0.568)
((ALKALINE_PHOSPHATASE >= 64.840) U[0,1] (TOTAL_BILIRUBIN >= 0.545))
((GLUCOSE >= 97.414) U[0,1] (PHOSPHORUS >= 3.207))
F[0,1](CREATININE <= 0.981 -> n_evts >= 0.260)
F[0,1](tte <= -0.095 & WHITE_BLOOD_CELL_COUNT >= 7.821)
G[0,1](CALCIUM >= 9.144 | ICU_Pt_Days <= 2.547)
G[0,1](ALT_GPT >= 28.638 | TOTAL_BILIRUBIN <= 0.659)
G[0,0](MAGNESIUM >= 2.072 & WHITE_BLOOD_CELL_COUNT <= 8.071)
F[1,1](death >= 0.055 | tte <= -0.184)
((SODIUM <= 138.607) U[0,0] (y >= 0.140))
F[0,0](BLOOD_UREA_NITROGEN <= 22.564 & CREATININE >= 0.811)
G[1,1](n_evts >= 0.126 -> O2_Flow >= 2.069)
G[1,1](n_edrk >= 0.113 -> Pulse <= 76.345)
G[0,1](BLOOD_UREA_NITROGEN >= 21.247 | direct <= 0.491)
((Glasgow_Coma_Scale_Total >= 14.572) U[0,1] (O2_Flow >= 2.276))
((ALT_GPT <= 31.159) U[1,1] (direct >= 0.091))
((AST_GOT <= 39.699) U[1,2] (tte >= -3.016))
((ALT_GPT >= 22.279) U[0,1] (Pulse >= 66.954))
((TOTAL_PROTEIN >= 6.201) U[1,2] (tte >= -3.029))
((TROPONIN_I >= 0.034) U[1,1] (tte >= -2.957))
((Mort >= 0.007) U[1,2] (SpO2 <= 98.845))
((ICU_Pt_Days >= 0.601) U[0,0] (O2_Flow >= 2.139))
((MAGNESIUM <= 2.359) U[0,0] (Mort >= 0.126))
G[0,0](Mort >= 0.061 -> n_evts <= 0.381)
G[0,1](CHLORIDE >= 102.216 | direct >= 0.135)
G[0,1](n_evts <= 0.384 | Pulse <= 89.486)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_edrk <= 0.001)
((Mort >= 0.064) U[1,2] (Resp <= 20.097))
