((LOS >= 6.699) U[0,1] (n_evts >= 0.019))
G[0,0](n_evts >= 0.035 -> WHITE_BLOOD_CELL_COUNT >= 9.921)
((hr <= 157.444) U[0,1] (ICU_Pt_Days >= 0.016))
F[0,1](n_edrk <= 0.964 & POTASSIUM >= 3.924)
((LOS >= 2.328) U[0,1] (tte <= -0.076))
G[0,1](GLUCOSE >= 189.976 | n_edrk >= 0.847)
((HEMOGLOBIN >= 8.620) U[0,1] (tte <= -0.040))
((ICU_Pt_Days <= 4.779) U[0,1] (tte <= -0.066))
G[0,1](lds <= 2.163 & y <= 0.940)
F[0,0](srr >= 0.013 & tte <= -0.050)
G[0,1](hr >= 93.928 & Pulse >= 84.595)
G[0,1](ICU_Pt_Days >= 0.186 -> LOS >= 10.578)
F[0,0](LOS <= 11.587 & Resp <= 23.617)
F[0,1](af >= 0.003 | direct >= 0.026)
((CREATININE <= 0.823) U[0,1] (Mort >= 0.012))
G[0,1](cosen >= -2.182 & Glasgow_Coma_Scale_Total >= 14.432)
G[0,1](Pulse >= 88.551 -> y <= 0.356)
G[0,0](af <= 0.178 & y <= 0.796)
G[1,1](Pulse >= 79.691 & srr <= 0.058)
((direct >= 0.007) U[1,1] (s24_hr >= -0.001))
F[0,0](hr >= 111.012 -> y = 0.449)
G[0,1](Mort >= 0.022 -> s8_edrk <= 0.000)
F[0,1](death >= 0.012 & POTASSIUM >= 3.919)
F[0,0](Mort >= 0.017 & n_evts >= 0.084)
F[0,1](cosen > -2.265 -> y = 0.474)
G[0,1](Glasgow_Coma_Scale_Total >= 14.864 & MET <= 0.472)
G[0,0](MET <= 0.686 & s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (O2_Flow <= 3.928))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (s8_edrk >= -0.007))
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> SODIUM <= 135.344)
((death >= 0.021) U[1,1] (GLUCOSE <= 218.214))
G[0,1](HEMOGLOBIN <= 9.334 | Temp >= 35.963)
G[0,1](CREATININE <= 0.930 | tte >= -2.021)
G[0,1](Mort <= 0.749 | O2_Flow >= 2.069)
G[0,1](Pulse >= 91.479 | tte <= -0.030)
((n_edrk <= 0.983) U[1,1] (Pulse <= 156.992))
F[0,1](af >= 0.001 & srr >= 0.015)
G[0,0](AF <= 0.357 | PLATELET_COUNT >= 351.647)
G[1,1](MAGNESIUM <= 1.962 | Temp >= 35.746)
G[0,1](cosen <= -1.428 & hr <= 156.253)
G[0,0](ICU_Pt_Days >= 0.171 | n_evts <= 0.125)
G[1,1](death <= 0.093 | Pulse >= 109.206)
G[0,1](lds >= 0.860 | SODIUM <= 136.090)
G[0,1](Mort <= 0.945 | s24_edrk >= -0.006)
G[0,1](direct <= 0.832 & Temp <= 37.235)
((BLOOD_UREA_NITROGEN >= 9.031) U[0,1] (n_edrk <= 0.924))
F[0,1](BLOOD_UREA_NITROGEN <= 18.313 & CREATININE >= 0.732)
G[1,1](LOS >= 11.326 | Pulse <= 151.626)
G[0,1](BLOOD_UREA_NITROGEN <= 15.655 -> O2_Flow <= 3.324)
G[1,1](death >= 0.027 -> Temp <= 36.983)
G[0,1](n_evts <= 0.397 -> LOS >= 9.559)
G[0,1](n_edrk <= 0.984 | SBP <= 156.460)
G[1,1](n_evts <= 0.099 -> LOS >= 2.267)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 9.454 -> y <= 0.196)
F[0,0](BLOOD_UREA_NITROGEN <= 13.061 & CREATININE >= 0.721)
((MET >= 0.012) U[0,0] (death = 0.027))
F[0,1](MAGNESIUM <= 1.897 & y >= 0.059)
((dfa >= 0.601) U[0,1] (y = 0.434))
((WHITE_BLOOD_CELL_COUNT > 10.545) U[1,1] (y = 0.742))
F[0,1](CO2 <= 25.701 & PLATELET_COUNT <= 475.564)
F[1,1](ALBUMIN >= 3.200 -> y = 0.483)
((CALCIUM >= 9.424) U[0,1] (y = 0.776))
F[1,1](af >= 0.001 & y = 0.417)
F[1,1](death >= 0.012 & y = 0.612)
F[1,1](s2_edrk >= -0.001 & y = 0.988)
F[0,1](BLOOD_UREA_NITROGEN <= 12.102 & CREATININE >= 0.701)
F[1,1](TOTAL_PROTEIN >= 6.300 -> y = 0.557)
((PCO2 < 39.500) U[0,1] (y = 0.143))
((LOS <= 11.659) U[1,1] (SODIUM <= 136.497))
((s8_hr <= 0.000) U[0,1] (y = 0.744))
F[0,1](POTASSIUM > 3.909 & y = 0.787)
((ICU_Pt_Days < 2.117) U[0,1] (y = 0.171))
F[1,1](BLOOD_UREA_NITROGEN <= 14.353 & CREATININE >= 0.727)
G[1,1](ICU_Pt_Days >= 0.264 -> lds >= 0.495)
G[0,0](n_evts <= 0.311 -> LOS >= 8.201)
G[1,1](CHLORIDE >= 101.000 | srr >= 0.011)
G[0,1](CALCIUM <= 9.759 | CREATININE >= 0.636)
G[1,1](edrk >= 19.274 | s2_hr <= 0.005)
G[0,1](death >= 0.011 -> tte <= -0.053)
G[0,0](Mort >= 0.029 | tte >= -1.951)
G[0,1](CALCIUM >= 9.426 -> srr <= 0.114)
G[0,0](n_evts <= 0.293 -> LOS >= 8.347)
G[1,1](s24_hr >= -0.001 -> s2_edrk <= 0.001)
G[0,0](PHOSPHORUS <= 3.855 | Resp <= 21.987)
G[0,1](hr >= 114.633 & Pulse >= 90.579)
F[0,0](srr >= 0.008 & WHITE_BLOOD_CELL_COUNT <= 11.707)
((GLUCOSE <= 236.432) U[1,1] (PLATELET_COUNT <= 484.797))
F[0,1](BLOOD_UREA_NITROGEN <= 17.089 -> CREATININE >= 0.703)
F[0,1](Mort >= 0.026 | SODIUM >= 134.461)
F[0,1](AF <= 0.307 -> SODIUM >= 134.654)
((n_evts >= 0.020) U[0,1] (PLATELET_COUNT <= 497.369))
((Mort >= 0.029) U[0,1] (PLATELET_COUNT <= 491.739))
