((death >= 0.026) U[0,0] (n_evts >= 0.064))
((n_evts >= 0.025) U[1,1] (POTASSIUM <= 4.370))
((ICU_Pt_Days <= 2.987) U[0,0] (n_evts >= 0.051))
((n_evts >= 0.002) U[1,2] (SBP >= 75.052))
((Mort >= 0.018) U[0,1] (tte <= -0.027))
((hr <= 103.289) U[0,1] (LOS >= 3.033))
((AF >= 0.004) U[0,0] (LOS >= 3.002))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.715 & tte <= -0.017)
G[0,1](Mort <= 0.240 | SODIUM <= 136.727)
((MET >= 0.012) U[0,0] (y >= 0.057))
((O2_Flow <= 3.922) U[0,0] (y >= 0.026))
F[0,1](death <= 0.584 & tte <= -0.050)
F[0,1](hr <= 109.636 & y >= 0.008)
G[1,1](srr >= 0.009 -> y <= 0.828)
F[1,1](direct >= 0.045 & HEMOGLOBIN <= 10.902)
((CREATININE <= 1.156) U[1,1] (Mort >= 0.046))
((direct >= 0.038) U[1,1] (POTASSIUM <= 4.321))
G[0,1](BLOOD_UREA_NITROGEN >= 14.404 -> LOS <= 8.224)
F[1,1](Mort >= 0.027 & PARTIAL_THROMBOPLASTIN_TIME >= 29.996)
((CREATININE <= 1.170) U[1,1] (direct >= 0.034))
G[0,1](ICU_Pt_Days >= 0.865 -> Mort <= 0.654)
((n_edrk <= 0.968) U[1,1] (srr >= 0.028))
((HEMOGLOBIN <= 11.242) U[1,1] (n_edrk <= 0.956))
G[0,0](POTASSIUM <= 4.270 -> s24_hr >= -0.000)
((ICU_Pt_Days <= 4.343) U[1,1] (y >= 0.028))
G[0,0](MET >= 0.005 | Mort <= 0.769)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> hr <= 119.070)
G[0,1](LOS >= 2.956 & s24_edrk >= -0.007)
((AF >= 0.008) U[0,1] (AF >= 0.003))
G[0,1](s24_hr >= -7.193814425597881e-05 -> s8_edrk <= 0.002)
G[0,0](LOS >= 3.043 | s8_edrk >= -0.001)
G[0,1](af >= 0.001 -> hr <= 88.517)
G[0,0](direct >= 0.042 | SBP >= 95.062)
G[0,0](POTASSIUM <= 4.461 -> SpO2 >= 90.541)
G[0,0](lds <= 2.022 | Resp <= 21.094)
F[0,1](s24_edrk < 0.002 -> y = 0.148)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (ICU_Pt_Days <= 4.725))
G[0,0](death <= 0.179 | MET <= 0.302)
G[1,1](n_edrk < 0.944 -> y = 0.355)
G[0,0](s24_edrk <= 0.002 | s8_hr >= -0.000)
((CREATININE < 1.146) U[0,1] (y = 0.598))
((GLUCOSE >= 124.925) U[0,0] (y = 0.529))
((af >= 0.004) U[1,1] (y = 0.199))
F[0,1](srr >= 0.032 & y = 0.442)
F[0,0](death > 0.026 & y = 0.028)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.457))
G[0,0](CHLORIDE <= 101.867 -> Resp >= 13.081)
F[0,1](s8_hr <= 0.001 & y = 0.828)
F[0,0](CHLORIDE > 100.250 & y = 0.971)
G[1,1](death >= 0.002 -> Mort >= 0.019)
G[0,0](af >= 0.001 -> LOS >= 2.205)
G[0,1](CO2 >= 26.252 -> LOS >= 2.096)
G[0,1](CO2 <= 29.038 | PLATELET_COUNT <= 207.599)
G[0,1](BLOOD_UREA_NITROGEN <= 17.619 -> tte >= -3.352)
G[1,1](ALBUMIN < 3.200 -> y = 0.355)
G[0,0](MET <= 0.850 -> s8_edrk <= 0.001)
((TROPONIN_I < 0.060) U[0,1] (y = 0.252))
F[0,0](af >= 0.001 & AF >= 0.007)
((s2_edrk >= -0.001) U[1,1] (y = 0.311))
F[0,1](edrk < 27.851 & y = 0.129)
((direct >= 0.021) U[0,1] (y = 0.767))
F[0,1](Mort >= 0.041 & PLATELET_COUNT <= 206.357)
((MET >= 0.008) U[0,1] (death = 0.034))
F[0,0](dfa > 0.363 & y = 0.782)
((MET >= 0.012) U[0,0] (death = 0.034))
((MET >= 0.009) U[0,1] (death = 0.034))
((MET >= 0.010) U[0,1] (death = 0.034))
((cosen <= -1.580) U[0,0] (n_edrk <= 0.963))
((MET >= 0.016) U[0,1] (death = 0.034))
F[0,1](Resp < 21.829 & y = 0.705)
F[0,1](Glasgow_Coma_Scale_Total < 14.985 & y = 0.720)
((AST_GOT >= 27.000) U[0,0] (y = 0.472))
G[1,1](s2_edrk >= -0.003 & s8_hr >= -0.001)
((SODIUM > 136.471) U[0,0] (y = 0.047))
G[0,1](death >= 0.001 -> HEMOGLOBIN <= 11.086)
G[0,1](n_evts <= 0.148 -> LOS >= 2.014)
G[0,0](s24_edrk <= 0.003 | Temp >= 36.442)
G[0,1](BLOOD_UREA_NITROGEN <= 16.716 -> SpO2 >= 92.560)
G[0,0](n_evts <= 0.183 -> LOS >= 2.537)
G[0,0](n_evts <= 0.442 -> LOS >= 2.303)
G[0,1](death <= 0.594 | POTASSIUM <= 4.457)
G[0,1](n_evts <= 0.331 -> LOS >= 2.116)
G[0,1](PHOSPHORUS <= 3.346 | PROTIME_INR <= 1.224)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.776 -> POTASSIUM >= 4.099)
F[0,1](PLATELET_COUNT <= 182.573 & SODIUM >= 136.180)
((LOS >= 3.358) U[0,1] (n_edrk <= 0.980))
((CALCIUM <= 8.745) U[1,1] (n_edrk <= 0.970))
G[1,1](hr >= 79.706 & Mort <= 0.426)
((n_edrk <= 0.924) U[1,2] (y <= 0.564))
