((n_edrk <= 0.917) U[0,0] (n_evts >= 0.043))
((cosen >= -2.161) U[0,0] (n_evts >= 0.602))
F[0,1]((af <= 0.145 | AF <= 0.364) & cosen >= -2.299)
G[0,0](n_evts <= 0.993 & Pulse <= 94.535)
G[0,2](af > 0.014 & y = 0.084)
F[0,0](direct <= 0.780 -> Temp <= 37.289)
F[0,2](AF <= 0.081 | Resp <= 19.295)
((O2_Flow >= 2.060) U[0,2] (s8_hr <= 0.001))
F[0,1](Pulse >= 87.770 | s8_hr <= 0.001)
F[1,2](s2_hr >= -0.001 | tte <= -0.316)
F[0,2](hr >= 84.138 | srr >= 0.057)
F[0,1](Glasgow_Coma_Scale_Total >= 14.476 | lds <= 1.618)
F[1,2](dfa <= 1.057 | srr >= 0.062)
F[0,1](death <= 0.894 | n_evts >= 0.050)
((Glasgow_Coma_Scale_Total <= 14.913) U[0,0] (s2_edrk >= -0.007))
F[1,2](dfa <= 0.651 | n_evts >= 0.691)
((cosen >= -2.188) U[0,2] (s2_hr >= -0.001))
F[0,2](Glasgow_Coma_Scale_Total >= 14.769 -> hr <= 118.821)
F[0,1](AF >= 0.061 | lds <= 2.276)
((s2_edrk <= 0.003) U[0,2] (SBP <= 182.385))
((af <= 0.371) U[0,2] (O2_Flow <= 5.411))
F[0,1](s2_edrk >= -0.000 & s8_hr >= -0.001)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | s2_hr <= 0.000)
((ICU_Pt_Days <= 3.724) U[0,2] (s24_edrk >= -0.006))
F[0,2](cosen <= -1.643 -> s2_edrk >= -0.007)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((hr <= 110.543) U[0,1] (PROTIME_INR >= 1.200))
((lds <= 1.926) U[0,1] (TOTAL_PROTEIN <= 6.300))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](ALBUMIN >= 3.200 | s2_edrk >= -0.004)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (s8_edrk <= 0.003))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](edrk >= 14.541 -> s24_hr >= -0.001)
F[1,2](n_evts >= 0.730 | Temp >= 36.389)
G[1,2](Sgy > 0.000 & y = 0.787)
F[0,1](Glasgow_Coma_Scale_Total >= 14.356 | n_edrk >= 0.479)
G[0,1](TROPONIN_I >= 0.060 & y = 0.161)
F[0,2](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.311)
((s2_hr <= 0.001) U[0,2] (s8_hr >= -0.002))
F[0,2](s24_edrk <= 0.003 | s8_edrk <= 0.002)
F[1,2](Mort <= 0.914 -> s24_edrk >= -0.005)
((Mort <= 0.831) U[0,2] (s2_edrk >= -0.001))
F[0,0](lds >= 0.931 | Temp >= 35.616)
F[1,1](af <= 0.417 & lds <= 1.750)
F[0,2](af <= 0.307 | MET <= 0.626)
((n_evts >= 0.522) U[0,2] (s24_hr <= 0.001))
((hr >= 89.947) U[0,0] (SBP <= 130.691))
((WHITE_BLOOD_CELL_COUNT <= 8.400) U[0,2] (HEMOGLOBIN >= 10.200))
((Resp <= 19.812) U[0,2] (SBP >= 66.108))
((n_evts >= 0.410) U[0,2] (O2_Flow <= 5.114))
F[0,0](death >= 0.093 | s8_hr >= -0.001)
F[0,1](SBP >= 91.492 | Temp <= 37.155)
F[0,1](HEMOGLOBIN > 10.200 -> y = 0.086)
F[0,1](n_edrk <= 0.619 | Pulse >= 87.413)
((Glasgow_Coma_Scale_Total >= 14.289) U[0,1] (O2_Flow <= 6.573))
F[0,2](WHITE_BLOOD_CELL_COUNT < 8.400 -> y = 0.573)
((n_edrk <= 1.000) U[0,0] (s2_hr <= 0.001))
F[0,2](ICU_Pt_Days <= 2.956 | Resp >= 16.193)
F[0,1](SpO2 >= 93.051 -> tte <= -0.243)
F[0,2](dfa >= 0.569 -> lds <= 2.280)
F[1,2](Mort >= 0.100 -> SpO2 <= 99.473)
((Resp >= 12.628) U[0,0] (s8_edrk >= -0.008))
((Glasgow_Coma_Scale_Total >= 14.694) U[0,2] (n_evts >= 0.304))
((HEMOGLOBIN >= 10.200) U[0,1] (s8_edrk >= -0.007))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((cosen <= -1.234) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
G[0,2](af >= 0.024 & Temp >= 36.027)
F[0,1](Pulse >= 76.626 | SpO2 <= 97.776)
((s24_hr <= 0.002) U[0,1] (s8_edrk <= 0.003))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,1](Resp > 17.487 & y = 0.421)
G[0,2](s8_edrk >= -2.798040987279579e-06 & y = 0.314)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.706)
G[0,1](af >= 0.019 & AF >= 0.020)
G[0,2](POTASSIUM >= 4.000 & y = 0.820)
F[0,2](Resp >= 12.766 | s2_hr <= 0.001)
G[0,2](lds <= 1.802 & s8_edrk <= 0.000)
G[1,1](SpO2 >= 93.853 & y = 0.070)
G[0,1](CO2 > 26.000 & y = 0.580)
G[0,2](af >= 0.008 & dfa <= 0.812)
G[0,2](dfa >= 0.518 & y = 0.176)
G[0,1](n_evts < 0.885 & y = 0.522)
G[1,2](MET >= 0.090 & n_edrk <= 0.686)
F[1,2](s24_edrk >= -0.001 | s24_hr >= -0.001)
((edrk <= 25.247) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](af >= 0.024 -> s8_edrk <= 0.000)
F[0,0](dfa <= 0.819 | edrk <= 24.683)
((Glasgow_Coma_Scale_Total <= 14.928) U[0,1] (s8_hr <= 0.001))
((cosen >= -2.056) U[0,1] (srr >= 0.033))
F[0,1](dfa <= 0.722 | LOS >= 2.387)
F[0,1](dfa >= 0.474 | s8_hr <= 0.001)
F[0,2](hr <= 111.713 | s2_hr >= -0.001)
F[1,1](Mort >= 0.121 | tte >= -2.127)
F[0,2](af <= 0.264 | s24_edrk <= 0.002)
((srr >= 0.065) U[0,0] (TROPONIN_I >= 0.060))
((lds >= 0.634) U[0,0] (SBP <= 127.466))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((direct >= 0.072) U[0,1] (s2_hr <= 0.001))
((dfa >= 0.506) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,1](Pulse >= 72.204 | SBP >= 68.563)
F[1,2](hr <= 98.492 | SpO2 >= 91.664)
((cosen >= -2.201) U[0,2] (lds >= 1.243))
((s2_edrk <= 0.002) U[0,0] (s8_edrk <= 0.003))
F[1,2](s2_edrk <= 0.002 | srr >= 0.049)
F[0,2](edrk >= 17.652 | O2_Flow <= 4.914)
F[0,2](lds >= 0.571 -> s24_hr >= -3.291023613066074e-05)
F[0,2](s24_hr <= 0.000 & s2_edrk <= 0.003)
((cosen >= -2.265) U[1,2] (HEMOGLOBIN >= 10.200))
F[0,2](s2_edrk <= 0.002 & s2_hr <= 0.001)
F[1,2](cosen >= -2.120 -> s24_hr >= -0.000)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (srr >= 0.052))
((s24_edrk <= 0.004) U[0,2] (SpO2 >= 90.926))
F[1,1](n_edrk <= 0.524 | SBP >= 79.477)
F[0,1](death >= 0.243 | SpO2 >= 88.001)
F[0,1](s8_edrk <= 0.002 & s8_hr <= 0.001)
F[1,2](SBP >= 107.520 -> srr <= 0.125)
((hr <= 105.776) U[0,1] (s24_edrk <= 0.001))
((s24_hr >= -5.017985630848551e-05) U[1,1] (SBP >= 79.397))
F[0,1](cosen >= -2.239 -> s8_edrk <= 0.002)
F[0,1](lds <= 1.905 -> s24_edrk <= 0.002)
F[0,1](lds <= 1.687 -> s2_edrk <= 0.001)
((ICU_Pt_Days >= 2.561) U[0,1] (s2_edrk <= 0.002))
((Resp >= 12.799) U[0,2] (s2_edrk <= 0.002))
F[0,1](O2_Flow >= 2.050 -> s2_edrk <= 0.001)
((s24_edrk >= -0.008) U[0,1] (tte <= -0.049))
G[0,0](Pulse >= 79.626 & Temp <= 37.098)
G[0,1](Pulse <= 106.107 & s24_hr >= -0.000)
