((CREATININE <= 1.964) U[1,1] (n_evts >= 0.015))
((ICU_Pt_Days <= 2.316) U[0,0] (n_evts >= 0.011))
((HEMOGLOBIN >= 10.478) U[0,1] (n_evts >= 0.007))
F[0,0](n_edrk <= 0.976 & n_evts >= 0.017)
G[1,1](PCO2 <= 45.579 -> PROTIME_INR >= 1.770)
F[0,1](O2_Flow >= 2.030 | y >= 0.009)
((n_evts >= 0.007) U[1,1] (SBP <= 154.492))
((CHLORIDE <= 97.848) U[0,1] (ICU_Pt_Days >= 0.090))
((PROTIME_INR >= 1.344) U[0,0] (tte <= -0.014))
((CREATININE <= 2.177) U[0,0] (tte <= -0.016))
G[1,1](ICU_Pt_Days <= 3.686 & O2_Flow <= 2.377)
((HEMOGLOBIN <= 14.325) U[0,1] (y >= 0.011))
G[0,0](CO2 <= 34.330 -> y <= 0.520)
F[1,1](CO2 <= 34.876 & Mort >= 0.007)
((Mort >= 0.002) U[1,2] (SBP <= 171.651))
F[0,1](direct >= 0.004 & Temp >= 36.095)
((LOS <= 11.157) U[0,1] (O2_Flow >= 2.026))
G[0,0](direct >= 0.015 | PROTIME_INR >= 1.821)
G[0,1](LOS >= 4.314 | MAGNESIUM >= 2.136)
F[0,1](death >= 0.006 & LOS <= 10.475)
G[1,1](Glasgow_Coma_Scale_Total <= 14.858 -> PROTIME_INR >= 1.704)
F[0,0](LOS <= 10.950 -> y = 0.500)
((O2_Flow >= 2.010) U[1,1] (Pulse <= 95.033))
G[0,1](MET >= 0.002 -> s24_edrk >= -0.002)
G[0,1](hr >= 64.471 -> s24_edrk <= 0.003)
G[0,1](death <= 0.387 | Pulse <= 102.247)
((LOS >= 6.399) U[0,1] (MET >= 0.003))
G[0,0](death >= 0.002 | SBP >= 81.043)
G[1,1](s8_hr <= 0.001 & SpO2 >= 91.597)
G[1,1](death <= 0.725 | s2_edrk <= 0.000)
((Sgy <= 0.000) U[1,1] (y = 0.513))
G[0,0](n_evts <= 0.109 -> LOS >= 3.964)
G[0,0](BLOOD_UREA_NITROGEN <= 31.934 | POTASSIUM <= 4.429)
G[0,0](n_evts <= 0.956 -> LOS >= 9.858)
G[0,1](SODIUM <= 135.554 -> y <= 0.778)
G[0,1](n_evts <= 0.650 -> LOS >= 4.699)
G[0,1](BLOOD_UREA_NITROGEN <= 37.913 | ICU_Pt_Days <= 2.795)
G[0,1](n_evts <= 0.160 -> LOS >= 3.419)
G[0,1](n_evts <= 0.982 -> LOS >= 4.972)
G[0,1](CREATININE <= 2.423 | GLUCOSE <= 217.403)
G[0,0](ICU_Pt_Days <= 2.459 -> s8_edrk >= -0.006)
G[0,1](GLUCOSE <= 235.212 | Mort <= 0.692)
G[0,1](HEMOGLOBIN <= 14.367 | Mort <= 0.060)
G[0,0](CREATININE >= 1.398 | TROPONIN_I >= 0.064)
F[0,1](cosen < -1.594 & y = 0.070)
((MET >= 0.004) U[0,1] (death = 0.009))
G[0,1](dfa >= 0.242 | s2_edrk <= 0.003)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.713))
((CALCIUM < 10.109) U[0,1] (y = 0.928))
((s2_edrk < 0.001) U[0,0] (y = 0.912))
F[0,1](s24_hr >= -0.001 & y = 0.572)
F[0,1](BLOOD_UREA_NITROGEN < 34.412 & y = 0.215)
((PLATELET_COUNT > 177.634) U[0,1] (y = 0.910))
((hr >= 66.660) U[1,1] (y = 0.003))
((ICU_Pt_Days < 2.741) U[0,1] (y = 0.628))
F[0,0](n_evts >= 0.014 & y = 0.965)
((s24_edrk <= 0.001) U[1,1] (y = 0.589))
F[0,0](CREATININE >= 1.224 & y = 0.894)
((PCO2 < 41.114) U[0,1] (y = 0.267))
((MET >= 0.001) U[0,1] (death = 0.009))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.739))
((MET >= 0.002) U[0,1] (death = 0.009))
((AST_GOT >= 27.000) U[0,1] (y = 0.550))
G[0,1](CREATININE <= 2.129 | MAGNESIUM >= 2.113)
G[0,1](hr <= 84.400 | lds <= 2.295)
((MET >= 0.002) U[1,2] (Resp <= 22.081))
G[0,1](PCO2 <= 42.762 | Resp <= 21.960)
F[0,0](af >= 0.033 & lds <= 1.964)
G[0,0](LACTIC_ACID <= 2.191 | WHITE_BLOOD_CELL_COUNT >= 7.384)
F[0,1](af <= 0.196 -> y = 0.907)
G[0,1](CHLORIDE >= 92.143 -> dfa <= 0.766)
F[1,1](CO2 <= 33.383 & n_edrk <= 0.982)
G[0,1](POTASSIUM <= 4.155 | Resp <= 18.868)
G[0,0](PLATELET_COUNT >= 183.826 & Pulse <= 87.496)
G[0,1](death >= 0.007 | HEMOGLOBIN >= 10.627)
G[0,1](hr <= 93.256 -> POTASSIUM <= 4.194)
G[1,1](SBP >= 94.280 & SODIUM <= 136.969)
G[0,1](CO2 >= 30.240 | Glasgow_Coma_Scale_Total <= 14.830)
G[0,1](BLOOD_UREA_NITROGEN <= 41.632 -> PCO2 >= 39.224)
G[0,0](BLOOD_UREA_NITROGEN >= 25.475 -> GLUCOSE >= 132.863)
G[0,0](GLUCOSE <= 212.730 | Temp >= 36.448)
F[0,0](CO2 <= 31.096 & lds >= 1.103)
