((Pulse <= 93.911) U[0,1] (tte <= -0.064))
G[0,1](Glasgow_Coma_Scale_Total >= 14.745 & y <= 0.327)
((ICU_Pt_Days >= 0.080) U[1,2] (s8_edrk >= -0.006))
((ICU_Pt_Days >= 0.224) U[1,1] (srr <= 0.160))
G[0,1](Glasgow_Coma_Scale_Total >= 14.851 & s2_edrk <= 0.001)
((ICU_Pt_Days >= 0.195) U[1,2] (s2_edrk <= 0.003))
F[0,1](O2_Flow <= 4.929 & y >= 0.009)
G[0,0](direct <= 0.735 & LOS >= 3.105)
G[0,0](ICU_Pt_Days <= 3.758 & LOS >= 2.841)
F[0,0](af >= 0.000 & y >= 0.018)
((CALCIUM <= 8.708) U[0,1] (direct >= 0.014))
((MAGNESIUM <= 2.167) U[0,0] (y >= 0.011))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (O2_Flow >= 2.027))
((AF >= 0.007) U[0,0] (direct >= 0.037))
((direct >= 0.018) U[1,1] (Glasgow_Coma_Scale_Total >= 14.439))
G[0,1](ICU_Pt_Days <= 1.981 | O2_Flow >= 2.057)
F[0,1](death >= 0.022 & GLUCOSE <= 139.684)
F[0,0](AF <= 0.479 -> O2_Flow >= 2.027)
((CHLORIDE <= 104.798) U[1,1] (Mort >= 0.015))
((death >= 0.014) U[0,0] (Mort >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total >= 14.472 & Resp >= 14.928)
((direct >= 0.042) U[1,2] (Resp <= 20.587))
F[1,1](ICU_Pt_Days >= 0.177 & Mort >= 0.030)
((CREATININE >= 0.782) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & PHOSPHORUS >= 1.145)
((CALCIUM <= 8.571) U[0,0] (death >= 0.021))
((CREATININE <= 1.092) U[0,0] (death >= 0.026))
((n_edrk <= 0.981) U[1,1] (SBP <= 173.676))
F[0,0](Resp < 18.323 -> y = 0.677)
G[1,1](cosen <= -2.042 | s8_hr >= -0.000)
G[0,1](AF <= 0.029 | cosen <= -2.041)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (srr <= 0.139))
G[0,1](CHLORIDE >= 102.936 & death <= 0.122)
F[0,1](BLOOD_UREA_NITROGEN < 18.895 -> y = 0.782)
((MET >= 0.003) U[1,2] (SBP >= 64.394))
((MET >= 0.008) U[1,2] (Resp <= 21.219))
F[0,1](MAGNESIUM >= 2.067 -> O2_Flow >= 2.020)
G[1,1](death >= 0.005 -> Glasgow_Coma_Scale_Total >= 14.772)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Mort >= 0.013)
G[1,1](BLOOD_UREA_NITROGEN <= 18.283 & MAGNESIUM >= 2.063)
G[0,0](CALCIUM <= 8.798 | O2_Flow <= 5.113)
F[0,0](MAGNESIUM > 2.002 -> y = 0.993)
G[0,0](CALCIUM <= 8.772 | CREATININE <= 0.978)
G[0,0](BLOOD_UREA_NITROGEN <= 20.837 & PHOSPHORUS <= 3.220)
G[0,1](edrk <= 23.204 | s8_edrk <= 0.002)
G[0,1](CREATININE <= 0.932 | hr >= 78.427)
G[1,1](tte >= -2.591 | WHITE_BLOOD_CELL_COUNT <= 11.782)
G[0,1](BLOOD_UREA_NITROGEN <= 19.864 -> HEMOGLOBIN >= 10.347)
G[0,0](SBP >= 81.252 | srr >= 0.023)
G[0,1](n_edrk <= 0.950 | tte >= -2.026)
G[0,1](death <= 0.479 | n_evts >= 0.054)
G[0,0](n_evts <= 0.199 -> LOS >= 3.645)
G[1,1](death >= 0.017 -> WHITE_BLOOD_CELL_COUNT <= 13.171)
G[0,1](n_evts <= 0.211 -> LOS >= 2.931)
G[1,1](BLOOD_UREA_NITROGEN <= 16.652 -> CO2 <= 24.475)
F[0,1](ALT_GPT < 22.000 & y = 0.737)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.784))
((LOS > 2.363) U[1,1] (y = 0.506))
((CREATININE > 0.815) U[1,1] (y = 0.109))
((MET >= 0.012) U[0,1] (death = 0.028))
((MET >= 0.006) U[0,1] (death = 0.028))
((Sgy > 0.000) U[0,1] (y = 0.103))
((af >= 0.001) U[1,1] (y = 0.567))
((hr >= 87.784) U[1,1] (y = 0.395))
((s2_hr <= 0.003) U[0,0] (y = 0.821))
F[0,1](SpO2 > 87.441 & y = 0.859)
F[0,1](GLUCOSE >= 123.053 & Mort >= 0.033)
((Mort < 0.249) U[0,1] (y = 0.897))
G[0,1](CHLORIDE >= 104.116 | s24_hr >= -0.001)
G[0,1](s8_hr <= 0.001 -> srr <= 0.128)
((direct >= 0.019) U[1,2] (edrk <= 22.229))
G[0,1](PHOSPHORUS >= 1.460 -> PLATELET_COUNT >= 162.434)
G[0,1](CHLORIDE <= 106.008 | dfa >= 0.468)
G[0,1](cosen >= -2.456 | HEMOGLOBIN <= 10.883)
G[0,0](AF <= 0.296 -> srr >= 0.012)
G[0,1](CO2 <= 24.493 | y >= 0.025)
G[1,1](CALCIUM <= 8.784 | srr >= 0.022)
G[0,0](Temp >= 36.589 -> WHITE_BLOOD_CELL_COUNT >= 10.322)
G[1,1](CO2 <= 23.098 | cosen >= -2.311)
G[0,0](CREATININE >= 0.833 -> n_evts >= 0.057)
G[0,1](Mort >= 0.038 | Temp <= 37.985)
