((edrk >= 9.259) U[0,1] (n_evts >= 0.072))
F[0,1](death >= 0.004 | n_evts >= 0.016)
F[0,0](Glasgow_Coma_Scale_Total >= 14.022 -> n_evts >= 0.227)
((n_evts >= 0.176) U[1,1] (s8_hr <= 0.001))
G[0,1](ICU_Pt_Days <= 3.795 & MET <= 0.217)
F[0,1](SpO2 <= 98.012 & tte >= -3.773)
F[0,1](af <= 0.050 & y >= 0.149)
F[1,1](s24_edrk >= -0.003 -> tte <= -0.034)
((edrk <= 27.803) U[0,1] (y >= 0.081))
((dfa <= 0.898) U[0,1] (y >= 0.044))
G[0,1](Mort <= 0.718 & s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 3.346 & s2_edrk >= -0.008)
((n_edrk >= 0.227) U[1,1] (n_evts >= 0.186))
F[0,1](MET <= 0.645 -> SBP <= 130.626)
G[0,1](LOS <= 9.104 & Resp >= 14.130)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (tte <= -0.321))
((edrk >= 10.241) U[0,1] (Mort >= 0.148))
F[0,1](direct >= 0.116 & y >= 0.125)
((death <= 0.185) U[0,1] (O2_Flow >= 2.007))
((ICU_Pt_Days <= 3.234) U[0,1] (O2_Flow >= 2.155))
G[1,1](LOS > 4.006 -> y = 0.257)
G[0,1](Pulse >= 80.167 & s24_hr <= 0.001)
((n_evts >= 0.067) U[0,1] (O2_Flow >= 2.127))
F[0,0](Resp <= 18.364 & SpO2 <= 98.495)
F[0,0](AF <= 0.365 -> Mort >= 0.057)
F[0,1](O2_Flow >= 2.008 & SpO2 <= 98.851)
G[1,1](LOS <= 6.497 & MET <= 0.330)
F[0,0](dfa >= 0.447 -> LOS >= 4.427)
F[0,0](s24_edrk >= -0.005 & y >= 0.069)
