((edrk <= 30.476) U[0,1] (ICU_Pt_Days >= 0.083))
((MET >= 0.008) U[0,0] (n_evts >= 0.006))
((s2_edrk <= 0.002) U[0,1] (tte <= -0.056))
((hr >= 68.630) U[1,1] (ICU_Pt_Days >= 0.119))
F[0,1](dfa <= 0.886 & n_evts >= 0.044)
F[0,1](SBP <= 172.899 -> tte <= -0.013)
F[0,1](ICU_Pt_Days >= 0.026 & SpO2 >= 94.413)
G[0,1](tte <= -0.024 -> y = 0.894)
((death <= 0.344) U[0,0] (ICU_Pt_Days >= 0.018))
((s24_hr >= -0.000) U[0,1] (y >= 0.009))
F[0,1](s24_edrk >= -0.003 -> y >= 0.044)
F[0,1](MET >= 0.011 | y >= 0.025)
F[1,1](dfa <= 0.934 & ICU_Pt_Days >= 0.199)
G[0,1](SBP <= 159.566 -> y <= 0.756)
F[0,1](edrk >= 11.804 & y >= 0.028)
F[1,1](Temp <= 37.152 -> y >= 0.046)
G[1,1](s8_hr <= 0.001 & y <= 0.744)
((n_evts >= 0.091) U[1,2] (SBP <= 156.940))
((AF <= 0.182) U[0,1] (O2_Flow >= 2.010))
F[0,1](direct >= 0.017 & Temp >= 36.566)
F[0,1](cosen >= -2.425 & O2_Flow >= 2.010)
G[1,1](AF <= 0.117 & ICU_Pt_Days <= 2.041)
F[0,0](direct >= 0.012 & y >= 0.061)
G[0,1](LOS <= 5.106 | n_evts <= 0.578)
((direct <= 0.173) U[1,1] (tte <= -0.010))
((direct >= 0.025) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
((n_evts >= 0.068) U[1,1] (O2_Flow >= 2.069))
F[0,0](ICU_Pt_Days <= 1.768 & n_evts >= 0.016)
((cosen <= -0.289) U[1,1] (death >= 0.022))
G[0,1](edrk <= 20.563 -> s8_edrk <= 0.002)
((ICU_Pt_Days >= 0.106) U[1,1] (y <= 0.763))
G[1,1](AF <= 0.154 & s24_edrk <= 0.003)
G[0,1](Pulse <= 91.359 | Temp >= 35.899)
((ICU_Pt_Days <= 2.824) U[0,1] (MET >= 0.001))
((death >= 0.013) U[1,2] (Temp <= 37.265))
F[0,1](AF < 0.475 -> y = 0.467)
G[0,1](n_evts >= 0.001 -> tte >= -3.645)
G[0,0](MET >= 0.010 | s8_edrk <= 0.001)
G[0,1](Pulse >= 79.588 -> s24_hr <= 0.001)
G[0,0](n_edrk <= 0.983 -> s24_edrk >= -0.004)
((MET >= 0.011) U[1,2] (s2_edrk >= -0.005))
F[0,1](s2_edrk >= -0.002 -> y = 0.493)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> s24_hr >= -0.000)
G[0,1](dfa >= 0.765 | edrk <= 36.465)
G[0,0](dfa <= 0.823 -> s8_edrk <= 0.001)
G[1,1](SBP <= 163.774 -> SpO2 >= 86.402)
G[0,0](AF <= 0.349 -> Glasgow_Coma_Scale_Total >= 14.478)
G[0,0](Mort >= 0.029 | s24_edrk <= 0.002)
G[1,1](af >= 0.013 | O2_Flow <= 6.994)
((AF >= 0.001) U[1,2] (y <= 0.369))
G[0,0](LOS >= 2.412 -> Temp >= 35.830)
G[0,1](direct >= 0.012 -> Mort <= 0.054)
G[0,0](death >= 0.001 -> s24_hr <= 0.001)
((n_edrk < 0.946) U[0,1] (y = 0.906))
G[1,1](Glasgow_Coma_Scale_Total >= 14.920 | MET >= 0.003)
((MET >= 0.013) U[0,1] (death = 0.028))
G[0,0](s8_hr >= -0.000 -> SpO2 >= 90.309)
((MET >= 0.005) U[0,1] (death = 0.028))
F[0,0](BLOOD_UREA_NITROGEN < 21.000 & y = 0.488)
((ICU_Pt_Days < 0.380) U[0,0] (y = 0.826))
F[0,1](n_evts > 0.044 & y = 0.352)
((MAGNESIUM < 2.000) U[1,1] (y = 0.183))
((MET >= 0.011) U[0,0] (death = 0.028))
F[0,0](POTASSIUM > 4.000 & y = 0.439)
G[1,1](af >= 0.001 -> s8_hr <= 0.001)
G[1,1](s8_edrk >= -0.006 | SBP <= 153.910)
G[0,1](MET >= 0.007 -> O2_Flow <= 3.303)
((s24_hr > -0.000) U[0,0] (y = 0.126))
G[0,1](MET >= 0.013 | s24_edrk >= -0.004)
G[0,0](AF >= 0.001 -> srr <= 0.166)
G[0,0](hr >= 80.184 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((Resp < 17.863) U[0,1] (y = 0.447))
((AST_GOT > 27.000) U[0,1] (y = 0.872))
((lds > 0.797) U[0,1] (y = 0.058))
F[1,1](cosen < -0.853 & y = 0.102)
((Mort < 0.317) U[0,1] (y = 0.605))
F[0,1](s8_hr < 0.001 & y = 0.151)
F[1,1](CREATININE >= 1.100 & y = 0.345)
G[0,1](AF <= 0.347 | lds >= 0.475)
((death < 0.064) U[1,1] (y = 0.395))
G[1,1](ICU_Pt_Days >= 0.159 | LOS <= 5.098)
G[1,1](n_evts <= 0.913 | s2_hr >= -0.001)
G[0,0](LOS >= 3.311 -> s8_edrk >= -0.007)
G[0,1](n_edrk >= 0.898 -> tte >= -1.372)
G[0,1](cosen >= -2.084 -> TOTAL_BILIRUBIN <= 0.700)
G[0,1](cosen <= -0.186 | s8_edrk >= -0.005)
G[0,1](lds <= 2.912 | Resp >= 14.271)
((MET >= 0.003) U[1,1] (death = 0.028))
F[0,1](dfa < 1.258 -> y = 0.252)
G[1,1](s2_edrk <= 0.001 & s8_edrk >= -0.005)
G[0,1](af >= 0.002 | s2_hr <= 0.002)
G[0,1](af <= 0.250 & s24_edrk >= -0.005)
G[1,1](AF >= 0.005 | s8_hr >= -0.001)
F[0,1](af < 0.244 -> y = 0.264)
G[0,1](Glasgow_Coma_Scale_Total >= 14.759 -> Temp <= 36.999)
F[0,1](af >= 0.004 & direct <= 0.109)
G[1,1](s2_hr >= -0.001 | SBP >= 118.851)
F[0,0](n_edrk <= 0.921 & srr >= 0.058)
G[0,0](cosen <= 0.026 -> hr <= 111.408)
((death >= 0.009) U[1,2] (Resp <= 18.198))
G[0,1](cosen >= -2.397 | s8_hr <= 0.000)
G[0,0](Mort >= 0.020 | SpO2 <= 97.729)
F[1,1](s2_hr <= 0.001 -> y = 0.620)
