((CREATININE <= 2.355) U[0,0] (y >= 0.044))
((MAGNESIUM >= 1.955) U[1,1] (y >= 0.002))
((death >= 0.160) U[0,1] (y >= 0.023))
G[0,1](ALT_GPT >= 21.442 | CO2 >= 22.613)
G[0,0](BLOOD_UREA_NITROGEN <= 47.375 & Mort >= 0.376)
((direct >= 0.004) U[0,1] (LOS <= 12.935))
G[1,1](n_evts <= 1.000 -> LOS >= 12.743)
G[0,1](MET >= 0.440 & Temp <= 37.127)
G[1,1](AST_GOT <= 24.872 | SODIUM >= 135.087)
((ICU_Pt_Days >= 0.053) U[1,1] (s24_edrk <= 0.001))
((AF <= 0.989) U[0,1] (Mort <= 0.990))
G[1,1](HEMOGLOBIN >= 10.547 | Mort >= 0.780)
G[0,0](CALCIUM >= 9.197 | direct <= 0.210)
F[0,1](s24_edrk < 0.002 -> y = 0.522)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & y >= 0.061)
G[0,1](BLOOD_UREA_NITROGEN >= 35.388 | Glasgow_Coma_Scale_Total >= 14.356)
G[1,1](O2_Flow <= 6.833 & SBP >= 74.602)
((death <= 0.998) U[1,2] (ICU_Pt_Days <= 3.410))
G[0,0](n_evts <= 1.000 -> LOS >= 2.287)
G[0,1](n_evts <= 1.000 -> LOS >= 3.358)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & Mort <= 0.999)
G[1,1](ALT_GPT >= 21.267 -> SBP >= 68.664)
((PHOSPHORUS < 4.439) U[0,1] (y = 0.327))
((MET >= 0.436) U[1,1] (death = 0.983))
((ALKALINE_PHOSPHATASE < 90.378) U[1,1] (y = 0.829))
F[0,1](s8_hr > -0.000 & y = 0.171)
F[1,1](death < 0.998 & y = 0.402)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (LOS >= 7.531))
((WHITE_BLOOD_CELL_COUNT >= 8.206) U[0,0] (y = 0.846))
((MET >= 0.172) U[0,1] (death = 0.983))
((CHLORIDE >= 98.462) U[0,1] (y = 0.895))
((SODIUM >= 135.634) U[0,1] (y = 0.201))
((TOTAL_PROTEIN <= 6.461) U[1,1] (y = 0.278))
F[0,1](s24_hr <= 0.000 & y = 0.439)
((MET >= 0.862) U[0,1] (death = 0.983))
F[1,1](Sgy <= 0.000 & y = 0.226)
((MET >= 0.454) U[0,1] (death = 0.983))
((Glasgow_Coma_Scale_Total < 14.997) U[0,1] (y = 0.927))
F[0,0](ALBUMIN <= 3.517 & PHOSPHORUS >= 3.541)
((PARTIAL_THROMBOPLASTIN_TIME < 107.956) U[0,0] (y = 0.414))
F[1,1](SBP <= 130.609 & y = 0.300)
F[1,1](hr < 107.530 & y = 0.817)
((edrk >= 12.746) U[0,1] (y = 0.984))
G[0,0](ALBUMIN >= 3.211 | ALT_GPT <= 25.256)
G[1,1](CALCIUM <= 9.736 | TROPONIN_I >= 0.092)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> lds <= 2.611)
G[0,0](CALCIUM <= 9.747 | CREATININE >= 1.181)
G[0,1](O2_Flow <= 5.288 | SpO2 >= 90.354)
G[0,0](HEMOGLOBIN <= 13.423 -> SBP <= 163.516)
G[0,1](PHOSPHORUS >= 3.689 -> TOTAL_PROTEIN >= 6.327)
G[1,1](ICU_Pt_Days >= 3.739827096326087e-05 | Mort >= 0.912)
G[0,0](CALCIUM <= 9.859 | SODIUM <= 139.894)
G[0,0](CREATININE >= 1.028 | tte <= -5.210)
G[1,1](hr <= 123.406 & SBP >= 66.937)
G[0,1](AST_GOT >= 17.465 | POTASSIUM >= 3.960)
G[0,0](Mort <= 0.999 -> SBP >= 76.030)
G[0,0](ALKALINE_PHOSPHATASE >= 88.767 | Temp <= 37.208)
G[0,0](ALBUMIN >= 3.292 | cosen <= -0.082)
G[0,0](direct <= 0.115 & s24_hr >= -0.001)
G[0,1](PROTIME_INR <= 1.542 | s24_hr >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 38.213 | WHITE_BLOOD_CELL_COUNT <= 10.392)
G[1,1](CALCIUM <= 9.802 | Temp <= 36.622)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | Resp <= 22.753)
G[1,1](hr >= 76.582 & Pulse >= 51.465)
F[0,1](srr >= 0.015 -> y = 0.421)
G[1,1](ALT_GPT >= 21.072 -> MAGNESIUM >= 1.924)
G[0,1](GLUCOSE <= 146.197 -> tte >= -12.212)
G[1,1](af <= 0.451 | PLATELET_COUNT <= 217.298)
G[0,1](ALKALINE_PHOSPHATASE >= 85.168 & CREATININE <= 1.796)
((ALBUMIN >= 3.213) U[1,1] (tte >= -7.056))
G[1,1](ALKALINE_PHOSPHATASE <= 90.848 -> AST_GOT >= 21.586)
F[0,0]((af <= 0.679 | AF <= 0.983) & cosen >= -1.771)
G[0,0](BLOOD_UREA_NITROGEN >= 35.643 | PLATELET_COUNT >= 196.401)
((PHOSPHORUS >= 3.659) U[1,1] (POTASSIUM >= 3.864))
F[0,0](death >= 0.394 -> n_edrk <= 0.986)
F[0,0](AST_GOT <= 24.797 & hr <= 94.987)
