((ICU_Pt_Days >= 0.050) U[0,1] (n_evts >= 0.067))
F[1,1](MET <= 0.977 -> n_evts >= 0.044)
((CHLORIDE >= 97.951) U[0,1] (n_evts >= 0.005))
((MAGNESIUM <= 1.999) U[0,1] (n_evts >= 0.079))
((hr <= 75.905) U[0,1] (n_evts >= 0.036))
((direct >= 0.000) U[1,1] (ICU_Pt_Days >= 0.284))
F[0,1](LOS >= 3.098 & s24_edrk >= -0.005)
((AF <= 0.091) U[0,1] (ICU_Pt_Days >= 0.045))
((hr >= 62.219) U[0,1] (ICU_Pt_Days >= 0.068))
F[0,0](n_edrk >= 0.246 -> tte <= -0.031)
F[0,1](Glasgow_Coma_Scale_Total >= 14.883 -> y >= 0.034)
((PLATELET_COUNT >= 171.549) U[1,1] (y >= 0.050))
((WHITE_BLOOD_CELL_COUNT >= 5.113) U[0,0] (y >= 0.013))
G[1,1](HEMOGLOBIN >= 10.036 -> ICU_Pt_Days <= 3.554)
G[0,0](ICU_Pt_Days <= 3.108 | PLATELET_COUNT <= 190.009)
G[1,1](direct > 0.043 -> y = 0.593)
G[1,1](lds >= 0.565 -> Mort <= 0.105)
F[1,1](Mort >= 0.034 & srr <= 0.187)
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & Mort >= 0.003)
F[1,1](death >= 0.003 | Mort >= 0.009)
((af <= 0.360) U[0,1] (direct >= 0.012))
G[1,1](ICU_Pt_Days >= 0.210 -> LOS <= 9.930)
F[0,1](hr <= 98.426 & y >= 0.049)
G[0,0](death > 0.003 -> y = 0.129)
G[1,1](n_evts >= 0.001 -> Pulse <= 106.772)
((AF <= 0.454) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
F[0,1](ICU_Pt_Days >= 0.264 & lds <= 1.245)
((n_edrk <= 0.937) U[1,1] (SBP <= 156.857))
G[1,1](srr <= 0.115 | TOTAL_BILIRUBIN <= 0.663)
G[0,1](AF >= 0.006 -> direct <= 0.961)
((MET >= 0.012) U[1,2] (s2_edrk <= 0.003))
G[0,0](death <= 0.120 | y >= 0.029)
G[0,0](hr <= 96.749 | Mort >= 0.003)
G[0,1](AF >= 0.005 -> hr <= 95.076)
F[1,1](lds <= 1.459 -> y = 0.256)
((MET >= 0.011) U[0,1] (death = 0.026))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (n_evts <= 0.473))
G[0,1](CHLORIDE >= 97.771 | CREATININE >= 5.121)
G[0,0](CALCIUM <= 8.421 -> Mort <= 0.763)
((Sgy > 0.000) U[0,1] (y = 0.182))
G[0,1](n_evts <= 0.101 | PHOSPHORUS <= 4.845)
((SODIUM <= 134.257) U[0,1] (y = 0.849))
((O2_Flow >= 2.640) U[0,1] (y = 0.964))
F[1,1](af >= 7.342042305647163e-05 & y <= 0.432)
F[1,1](PCO2 < 39.500 & y = 0.991)
((ALT_GPT > 22.332) U[0,1] (y = 0.435))
F[0,1](Mort > 0.030 & y = 0.863)
F[1,1](TOTAL_BILIRUBIN <= 0.592 & y >= 0.026)
G[0,1](s24_edrk <= 0.003 -> s2_edrk <= 0.003)
((s24_hr < 0.000) U[0,1] (y = 0.488))
((BLOOD_UREA_NITROGEN >= 30.792) U[0,1] (y = 0.632))
((Glasgow_Coma_Scale_Total > 14.655) U[0,1] (y = 0.481))
G[0,1](n_evts <= 0.395 -> LOS >= 2.198)
((n_evts <= 0.319) U[0,1] (y = 0.921))
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | MET <= 0.822)
G[0,1](ALKALINE_PHOSPHATASE <= 84.686 -> HEMOGLOBIN <= 10.134)
G[1,1](HEMOGLOBIN <= 10.092 -> hr <= 116.397)
G[0,0](dfa >= 0.591 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.105 -> LOS >= 2.419)
G[0,1](n_evts <= 0.132 -> LOS >= 2.675)
G[0,1](ALKALINE_PHOSPHATASE <= 84.618 -> CHLORIDE <= 99.876)
G[0,1](LOS >= 2.735 | tte >= -2.612)
G[1,1](death >= 0.016 -> s24_edrk <= 0.001)
G[1,1](n_evts <= 0.193 -> LOS >= 2.643)
G[0,0](n_evts >= 0.040 -> SODIUM >= 133.253)
G[0,1](ALBUMIN >= 3.026 -> CO2 >= 25.101)
G[0,0](CREATININE >= 2.929 -> n_edrk >= 0.019)
G[0,1](edrk <= 23.153 | MET >= 0.012)
((lds >= 0.271) U[0,1] (n_edrk <= 0.929))
G[0,1](MAGNESIUM >= 1.932 -> PLATELET_COUNT >= 169.195)
G[0,1](hr >= 52.283 & Pulse >= 58.950)
G[0,1](MET >= 0.002 | Pulse <= 72.165)
G[0,1](CHLORIDE >= 97.445 -> cosen >= -2.504)
F[0,0](CALCIUM <= 8.598 & n_edrk <= 0.932)
((SpO2 <= 98.899) U[1,1] (srr >= 0.022))
G[1,1](BLOOD_UREA_NITROGEN >= 26.754 -> HEMOGLOBIN <= 10.092)
((edrk >= 16.780) U[1,1] (Resp >= 18.287))
G[0,1](CHLORIDE >= 97.682 | Mort >= 0.002)
