((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (n_evts >= 0.122))
F[0,1](AF <= 0.462 -> ICU_Pt_Days >= 0.257)
F[0,1](O2_Flow <= 2.274 -> y >= 0.015)
((HEMOGLOBIN <= 12.748) U[1,1] (ICU_Pt_Days >= 0.192))
G[1,1](hr <= 82.164 | PLATELET_COUNT <= 211.602)
G[0,1](ICU_Pt_Days <= 1.243 & SpO2 >= 88.046)
G[0,0](cosen >= -1.680 | n_evts <= 0.354)
((ICU_Pt_Days <= 2.610) U[0,1] (TROPONIN_I >= 0.027))
((ICU_Pt_Days >= 0.262) U[1,1] (LOS >= 2.545))
((dfa >= 0.433) U[0,0] (TROPONIN_I >= 0.024))
G[0,1](TROPONIN_I <= 0.032 | y <= 0.366)
F[0,0](ICU_Pt_Days >= 0.276 & O2_Flow <= 4.759)
F[1,1](MAGNESIUM >= 1.901 & y >= 0.090)
G[0,1](PLATELET_COUNT <= 210.854 | y <= 0.683)
F[0,1](AF <= 0.353 & TROPONIN_I >= 0.021)
G[1,1](MET <= 0.396 & Mort <= 0.195)
G[0,0](Glasgow_Coma_Scale_Total >= 14.248 -> y <= 0.180)
F[1,1](hr >= 61.357 & Mort >= 0.007)
((CREATININE <= 1.037) U[0,0] (direct >= 0.035))
((CHLORIDE <= 108.840) U[1,1] (direct >= 0.068))
G[1,1](direct >= 0.065 -> TROPONIN_I <= 0.053)
G[0,1](Glasgow_Coma_Scale_Total >= 14.074 -> Mort <= 0.476)
((CHLORIDE <= 108.247) U[0,1] (death >= 0.016))
G[0,1](s8_hr <= 0.005 -> SBP >= 100.832)
((cosen >= -2.205) U[1,1] (Mort >= 0.024))
F[0,1](cosen >= -1.889 & O2_Flow >= 2.054)
((Glasgow_Coma_Scale_Total <= 14.971) U[0,0] (MET >= 0.014))
F[0,0](cosen >= -2.001 & death >= 0.022)
((AF <= 0.375) U[0,0] (AF >= 0.010))
G[0,1](death <= 0.213 | y >= 0.078)
