((O2_Flow <= 6.597) U[0,1] (tte <= 6.119))
G[0,1](Glasgow_Coma_Scale_Total >= 14.010 & Pulse >= 85.751)
G[1,1](af >= 0.005 & lds >= 0.842)
F[1,1](MET >= 0.244 -> y = 0.732)
((GLUCOSE <= 118.364) U[0,1] (MET <= 0.936))
((af <= 0.823) U[1,1] (Resp <= 25.298))
((SpO2 <= 98.611) U[1,1] (tte <= 5.384))
G[0,1](n_evts <= 1.000 -> LOS >= 5.132)
((n_edrk >= 0.338) U[0,1] (y >= 0.142))
((cosen <= -0.996) U[0,1] (y >= 0.002))
F[1,1](AF <= 0.747 | Temp >= 35.916)
((Temp <= 37.148) U[0,1] (y >= 0.061))
G[0,1](SODIUM >= 135.261 -> y <= 0.964)
((af >= 0.567) U[0,1] (n_edrk <= 0.957))
((af <= 0.790) U[1,2] (srr >= 0.049))
G[0,1](direct <= 0.459 & lds >= 1.369)
G[0,0](dfa >= 0.451 & y <= 0.338)
F[0,0](HEMOGLOBIN >= 9.130 & y >= 0.131)
F[1,1](direct <= 0.400 -> y >= 0.180)
F[1,1](af <= 0.850 & LOS <= 11.661)
G[0,1](Temp > 35.978 -> y = 0.805)
F[0,1](O2_Flow < 2.603 -> y = 0.298)
G[0,0](n_evts <= 1.000 -> LOS >= 7.257)
G[1,1](CO2 >= 24.376 -> Mort <= 0.701)
((CREATININE >= 0.904) U[1,1] (Mort >= 0.008))
G[0,0](n_evts <= 1.000 -> LOS >= 4.657)
G[0,1](BLOOD_UREA_NITROGEN >= 14.952 -> death <= 0.363)
((edrk >= 17.734) U[0,0] (Mort >= 0.031))
G[0,0](Mort <= 0.495 & s2_edrk <= 0.004)
F[0,0](Mort >= 0.105 & POTASSIUM <= 4.295)
((ICU_Pt_Days >= 0.392) U[1,1] (srr >= 0.092))
G[0,1](hr >= 79.851 & Pulse >= 89.800)
G[0,0](n_edrk >= 0.607 -> tte >= 3.067)
G[0,1](LOS <= 11.536 & O2_Flow <= 6.988)
G[0,1](PHOSPHORUS <= 3.642 -> Resp >= 17.957)
G[0,1](edrk >= 13.944 | Resp >= 18.216)
F[0,0](s8_hr <= 0.002 -> Temp >= 35.841)
F[0,1]((af <= 0.763 | AF <= 0.985) & cosen >= -2.091)
