((n_edrk >= 0.233) U[0,1] (n_evts >= 0.121))
((hr >= 53.600) U[0,1] (n_evts >= 0.032))
((GLUCOSE <= 223.701) U[0,1] (n_evts >= 0.056))
F[0,0](MAGNESIUM >= 1.843 & n_evts >= 0.115)
((CALCIUM >= 8.284) U[0,1] (LOS >= 2.690))
((hr <= 78.734) U[0,0] (LOS >= 2.143))
((CALCIUM >= 8.441) U[0,0] (ICU_Pt_Days >= 0.135))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | n_evts <= 0.564)
((MAGNESIUM >= 1.803) U[0,0] (tte <= -0.074))
((CALCIUM >= 8.318) U[0,1] (tte <= -0.054))
F[0,0](dfa >= 0.421 -> tte <= -0.020)
F[1,1](GLUCOSE <= 238.598 & tte <= -0.083)
((WHITE_BLOOD_CELL_COUNT <= 7.682) U[0,1] (y >= 0.024))
F[0,1](AF >= 0.009 | y >= 0.036)
G[0,0](hr >= 53.237 -> ICU_Pt_Days <= 2.067)
((cosen <= -0.657) U[0,1] (direct >= 0.044))
G[0,0](direct <= 0.725 | HEMOGLOBIN >= 10.250)
G[1,1](CALCIUM >= 8.420 -> direct <= 0.777)
F[0,1](O2_Flow >= 2.091 & SpO2 >= 86.701)
G[0,0](CALCIUM >= 8.251 -> n_edrk >= 0.368)
G[1,1](n_edrk >= 0.317 & SBP <= 168.448)
G[1,1](GLUCOSE <= 264.749 -> O2_Flow <= 4.303)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.911 | Resp >= 17.057)
F[0,1](death >= 0.002 & Resp <= 21.334)
((LOS <= 7.305) U[1,1] (tte <= -0.143))
((death >= 0.025) U[1,2] (y <= 0.500))
G[1,1](cosen >= -2.185 | n_edrk >= 0.251)
G[0,1](edrk <= 21.413 -> MET <= 0.381)
((AST_GOT >= 27.000) U[0,0] (y = 0.251))
G[0,0](edrk >= 16.805 -> LOS <= 9.408)
G[0,0](cosen <= -0.695 | n_evts <= 0.414)
G[0,0](BLOOD_UREA_NITROGEN >= 21.194 | PLATELET_COUNT >= 148.009)
G[0,1](ICU_Pt_Days <= 2.531 | PLATELET_COUNT >= 139.389)
G[1,1](HEMOGLOBIN <= 14.212 | SBP >= 89.698)
G[0,0](CALCIUM >= 8.486 | MAGNESIUM <= 1.951)
G[0,1](lds <= 3.537 | PHOSPHORUS <= 3.806)
G[0,0](MAGNESIUM >= 1.820 | Resp <= 19.133)
G[1,1](Resp >= 12.628 | SpO2 >= 92.226)
G[0,1](s24_edrk >= -0.003 -> s2_edrk >= -0.005)
((MAGNESIUM < 1.996) U[0,1] (y = 0.047))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.292))
((MET >= 0.014) U[1,1] (death = 0.045))
F[0,1](srr >= 0.120 & tte <= -0.064)
((MET >= 0.009) U[0,1] (death = 0.045))
G[0,1](CHLORIDE >= 104.182 -> PROTIME_INR <= 1.177)
((MET >= 0.000) U[0,0] (death = 0.045))
((MET >= 0.018) U[1,1] (death = 0.045))
F[0,1](Sgy <= 0.000 & y = 0.242)
((direct > 0.068) U[1,1] (y = 0.766))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.677))
F[0,0](s2_edrk <= 0.002 -> y = 0.083)
F[0,1](PLATELET_COUNT <= 202.847 & y >= 0.082)
((direct >= 0.020) U[1,2] (y <= 0.257))
((s8_hr <= 0.001) U[1,1] (y = 0.440))
((Pulse >= 62.205) U[1,1] (y = 0.131))
((SBP > 72.305) U[0,1] (y = 0.800))
((MET >= 0.012) U[0,1] (y = 0.568))
((PHOSPHORUS >= 3.548) U[0,1] (y = 0.461))
((CALCIUM > 8.210) U[0,1] (y = 0.441))
F[0,1](Resp < 20.057 & y = 0.865)
G[1,1](BLOOD_UREA_NITROGEN >= 22.430 -> Pulse <= 78.590)
G[0,0](Mort >= 0.046 | Pulse <= 90.020)
G[0,1](HEMOGLOBIN >= 11.182 | PLATELET_COUNT >= 149.720)
G[0,1](s2_edrk <= 0.002 | s8_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 31.952 | CALCIUM <= 8.627)
((SODIUM < 136.894) U[0,1] (y = 0.303))
G[1,1](MET >= 0.013 -> y >= 0.020)
G[1,1](AF <= 0.030 | edrk <= 24.298)
G[0,0](n_evts <= 0.414 | SODIUM >= 135.508)
G[0,0](MAGNESIUM <= 1.933 | WHITE_BLOOD_CELL_COUNT >= 5.304)
G[0,1](n_edrk <= 0.899 | srr <= 0.339)
G[0,1](CO2 >= 20.308 & y <= 0.326)
F[0,1](HEMOGLOBIN <= 13.059 & Resp <= 21.979)
