((direct >= 0.009) U[0,1] (n_evts >= 0.012))
((CHLORIDE <= 102.078) U[0,1] (n_evts >= 0.022))
((GLUCOSE <= 204.833) U[0,0] (n_evts >= 0.050))
F[0,1](LOS <= 9.508 -> O2_Flow >= 2.049)
G[1,1](HEMOGLOBIN >= 12.325 | TROPONIN_I >= 2.313)
G[0,1](cosen >= -2.646 -> HEMOGLOBIN >= 10.346)
G[0,1](ALT_GPT >= 26.016 | PLATELET_COUNT <= 203.695)
F[0,1](ALBUMIN <= 3.767 & y >= 0.006)
((HEMOGLOBIN <= 15.206) U[1,1] (tte <= -0.050))
G[0,1](O2_Flow <= 2.130 & SpO2 <= 99.463)
G[0,0](HEMOGLOBIN >= 12.061 & n_edrk >= 0.229)
G[1,1](Mort <= 0.660 & SpO2 <= 98.104)
((CREATININE <= 1.480) U[0,1] (direct >= 0.036))
((GLUCOSE >= 126.336) U[0,0] (y >= 0.033))
((CREATININE >= 1.260) U[0,1] (O2_Flow >= 2.055))
G[0,1](HEMOGLOBIN >= 13.447 | LOS <= 8.411)
G[0,1](s2_edrk >= -0.007 & s8_edrk <= 0.001)
G[0,1](LOS <= 9.267 | n_evts <= 0.507)
((GLUCOSE <= 192.635) U[0,0] (O2_Flow >= 2.030))
F[0,0](MET >= 0.002 | Mort >= 0.011)
G[0,0](Mort >= 0.025 -> SODIUM <= 134.726)
F[0,1](AF <= 0.320 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](Pulse <= 102.379 | y <= 0.653)
G[1,1](s24_edrk <= 0.001 | s8_edrk <= 0.001)
((death >= 0.009) U[1,1] (hr >= 57.624))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s24_edrk <= 0.002))
G[0,1](hr >= 61.409 -> LOS <= 11.335)
G[0,1](Pulse >= 60.462 -> SODIUM <= 135.997)
G[0,1](edrk >= 17.017 | LOS <= 11.225)
G[0,1](MET <= 0.247 | Resp >= 15.538)
G[0,1](Mort >= 0.008 -> O2_Flow >= 2.022)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & hr >= 57.411)
G[0,1](ALT_GPT <= 29.829 -> s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (ICU_Pt_Days <= 3.038))
G[0,1](cosen <= -2.109 | s2_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total >= 14.965 | Mort >= 0.014)
F[1,1](Mort >= 0.012 & n_edrk >= 0.274)
G[0,1](HEMOGLOBIN <= 14.264 | ICU_Pt_Days <= 2.483)
G[0,1](hr >= 60.722 | s8_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 14.606 | Mort <= 0.676)
G[0,1](ALBUMIN <= 3.815 | SODIUM <= 136.443)
G[0,1](ALBUMIN >= 3.481 -> TOTAL_BILIRUBIN >= 0.744)
G[0,1](ALKALINE_PHOSPHATASE <= 85.365 -> ICU_Pt_Days <= 3.178)
G[0,0](CREATININE <= 1.433 | y <= 0.627)
G[1,1](n_evts <= 0.418 -> LOS >= 3.026)
((MET >= 0.005) U[0,1] (death = 0.021))
((n_evts >= 0.021) U[0,1] (y = 0.610))
((O2_Flow >= 2.020) U[1,1] (PHOSPHORUS <= 3.376))
((MET >= 0.006) U[1,1] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
((MET >= 0.002) U[1,1] (death = 0.021))
((MET >= 0.005) U[0,1] (death = 0.021))
F[0,1](direct < 0.455 & y = 0.181)
((MET >= 0.004) U[0,1] (death = 0.021))
((n_edrk <= 0.997) U[1,1] (y = 0.608))
((MET < 0.617) U[0,1] (y = 0.216))
((cosen <= -1.978) U[1,1] (y = 0.522))
((PHOSPHORUS > 3.216) U[0,0] (y = 0.600))
F[0,1](CREATININE > 1.175 & y = 0.838)
F[0,1](AF <= 0.031 -> af >= 0.001)
((tte <= -0.056) U[0,1] (y = 0.402))
((dfa >= 0.520) U[1,1] (y = 0.198))
F[0,1](ALBUMIN >= 3.341 & y = 0.715)
F[1,1](ALKALINE_PHOSPHATASE > 73.097 & y = 0.227)
((PLATELET_COUNT <= 197.775) U[0,1] (y = 0.590))
F[0,0](Temp >= 36.274 & y = 0.049)
F[0,1](s8_edrk <= 0.000 & y = 0.818)
((s24_edrk <= 0.002) U[0,1] (y = 0.194))
F[0,1](SBP <= 167.319 & y = 0.901)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.205))
F[0,1](n_evts <= 0.949 & tte <= -0.008)
((LOS <= 11.683) U[1,1] (y = 0.929))
G[1,1](CREATININE <= 1.487 -> GLUCOSE >= 156.617)
G[0,0](n_evts <= 0.389 -> LOS >= 3.062)
G[0,1](ALKALINE_PHOSPHATASE <= 88.903 -> CHLORIDE <= 103.579)
G[0,0](n_evts <= 0.314 -> LOS >= 2.143)
G[0,1](O2_Flow <= 2.818 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.415 -> LOS >= 3.813)
G[0,1](n_evts <= 0.225 -> LOS >= 2.992)
G[0,1](n_edrk <= 0.990 | Pulse <= 113.637)
G[1,1](hr <= 108.746 | lds >= 0.320)
G[0,0](GLUCOSE <= 222.608 | n_edrk >= 0.550)
G[1,1](PLATELET_COUNT >= 180.769 -> Pulse >= 60.327)
G[1,1](ICU_Pt_Days <= 3.203 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.242 -> LOS >= 2.001)
G[0,0](ALBUMIN <= 3.602 -> HEMOGLOBIN <= 15.461)
G[0,0](ALBUMIN >= 3.253 | WHITE_BLOOD_CELL_COUNT <= 9.293)
G[0,1](CREATININE >= 1.317 & Pulse <= 107.536)
((CALCIUM >= 8.817) U[1,1] (TROPONIN_I <= 3.467))
G[1,1](GLUCOSE >= 183.089 | hr >= 57.918)
G[1,1](hr <= 112.244 -> s24_edrk >= -0.002)
G[0,1](CHLORIDE <= 103.950 & Resp >= 12.037)
G[0,0](PLATELET_COUNT >= 149.996 | srr >= 0.033)
G[0,1](ALBUMIN >= 3.321 | CHLORIDE <= 103.524)
G[0,0](Mort >= 0.034 | Pulse >= 56.731)
((ALT_GPT >= 22.876) U[0,1] (n_edrk <= 0.990))
G[0,1](hr >= 57.375 & Pulse >= 55.377)
((hr <= 110.855) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.977))
