((BLOOD_UREA_NITROGEN >= 4.420) U[0,1] (n_evts >= 0.105))
((death >= 0.017) U[0,1] (n_evts >= 0.028))
G[0,1](AF >= 0.001 | n_evts <= 0.888)
G[0,1](LOS <= 8.198 & n_edrk >= 0.553)
((n_evts >= 0.085) U[0,1] (tte <= -0.030))
G[0,1](af <= 0.275 -> y <= 0.411)
((BLOOD_UREA_NITROGEN >= 5.493) U[1,1] (ICU_Pt_Days >= 0.177))
((ICU_Pt_Days >= 0.285) U[1,2] (tte >= -1.124))
G[0,1](LOS <= 4.457 | WHITE_BLOOD_CELL_COUNT >= 8.933)
G[0,0](cosen <= -1.767 & direct <= 0.737)
((CO2 <= 33.050) U[0,1] (Mort >= 0.008))
F[0,0](ICU_Pt_Days >= 0.243 & s24_edrk >= -0.004)
((cosen <= -1.501) U[0,1] (Mort >= 0.010))
G[0,1](CREATININE <= 1.059 | direct <= 0.483)
((n_edrk >= 0.213) U[0,0] (y >= 0.033))
((CALCIUM >= 8.296) U[0,1] (Mort >= 0.008))
((Mort <= 0.807) U[1,1] (tte <= -0.038))
F[1,1](direct >= 0.033 & edrk <= 23.366)
G[0,0](direct >= 0.014 | n_evts <= 0.184)
G[1,1](CREATININE >= 0.708 -> y = 0.348)
G[1,1](CREATININE <= 1.068 | GLUCOSE <= 111.679)
G[0,1](CO2 >= 27.388 & n_evts <= 0.419)
G[0,1](MET <= 0.896 & SODIUM >= 140.160)
F[0,1](CO2 <= 34.657 & GLUCOSE >= 89.452)
G[0,1](BLOOD_UREA_NITROGEN <= 19.538 | Glasgow_Coma_Scale_Total >= 14.960)
((CO2 >= 28.398) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
G[1,1](death <= 0.437 & s8_edrk <= 0.004)
G[0,1](ICU_Pt_Days >= 0.135 -> s8_edrk <= 0.002)
((death >= 0.016) U[0,1] (MET >= 0.009))
G[0,0](Resp <= 21.922 & s8_edrk >= -0.008)
G[0,1](BLOOD_UREA_NITROGEN <= 16.776 | O2_Flow <= 5.808)
G[0,0](AF >= 0.001 | Pulse >= 70.805)
G[1,1](MET >= 0.013 -> y = 0.763)
G[1,1](edrk <= 26.193 | PHOSPHORUS <= 3.263)
((AF >= 0.003) U[1,1] (s8_hr >= -1.2763382178573673e-05))
((death >= 0.015) U[1,1] (Mort <= 0.896))
((CO2 >= 26.008) U[0,0] (MET >= 0.002))
G[1,1](AF <= 0.068 | direct <= 0.736)
G[1,1](Glasgow_Coma_Scale_Total >= 14.215 & MET <= 0.130)
G[1,1](BLOOD_UREA_NITROGEN <= 7.256 & cosen >= -2.464)
G[0,1](CALCIUM >= 8.206 -> O2_Flow <= 6.925)
G[0,1](death >= 0.029 | SBP >= 87.155)
((MET >= 0.011) U[1,1] (Mort >= 0.006))
((PROTIME_INR > 1.200) U[0,1] (y = 0.414))
((MET >= 0.003) U[0,1] (death = 0.032))
((MET >= 0.014) U[0,1] (death = 0.032))
((SpO2 <= 96.526) U[1,1] (y = 0.914))
((MET >= 0.014) U[0,1] (death = 0.032))
F[0,1](CALCIUM <= 8.717 & y = 0.865)
((HEMOGLOBIN > 10.418) U[1,1] (y = 0.856))
G[0,0](n_evts <= 0.150 -> LOS >= 2.321)
((Pulse <= 95.570) U[1,1] (y = 0.183))
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.443)
((MET >= 0.013) U[0,0] (death = 0.032))
F[0,1](CREATININE <= 0.793 & ICU_Pt_Days >= 0.340)
((af >= 0.001) U[1,1] (hr >= 80.750))
((PCO2 >= 39.500) U[0,0] (y = 0.512))
F[1,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.709)
F[0,0](Mort >= 0.023 & POTASSIUM <= 3.811)
((O2_Flow > 2.138) U[0,1] (y = 0.233))
((ALBUMIN >= 3.200) U[0,0] (y = 0.401))
G[0,1](AF >= 0.004 -> hr <= 113.446)
G[0,0](SpO2 >= 91.341 | y <= 0.135)
G[1,1](cosen <= -1.442 | s2_edrk >= -0.005)
G[1,1](HEMOGLOBIN <= 10.863 | SBP >= 62.383)
G[0,1](PHOSPHORUS <= 2.806 | s8_hr <= 0.001)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.903)
G[1,1](MAGNESIUM >= 1.940 | Pulse >= 72.355)
G[0,0](death >= 0.007 -> GLUCOSE >= 82.780)
G[1,1](n_evts <= 0.452 -> LOS >= 2.210)
G[0,1](Glasgow_Coma_Scale_Total >= 14.053 | O2_Flow >= 2.217)
G[0,1](Resp >= 13.957 | SpO2 >= 88.421)
G[1,1](CHLORIDE <= 103.972 | ICU_Pt_Days <= 3.846)
G[0,0](s8_hr >= -0.001 | Temp >= 36.786)
G[0,1](death <= 0.386 | POTASSIUM >= 3.008)
((cosen >= -2.271) U[0,0] (n_edrk <= 0.990))
G[0,0](MAGNESIUM <= 2.117 | SpO2 >= 85.394)
F[0,1](cosen >= -2.482 -> GLUCOSE >= 89.984)
((HEMOGLOBIN >= 10.446) U[1,1] (n_edrk <= 0.973))
G[0,1](GLUCOSE <= 116.758 | hr >= 75.694)
G[0,1](dfa <= 0.972 | edrk >= 15.640)
((BLOOD_UREA_NITROGEN >= 4.691) U[0,1] (n_edrk <= 0.985))
F[0,1](GLUCOSE >= 90.579 & n_edrk >= 0.787)
((GLUCOSE >= 89.618) U[1,2] (y <= 0.406))
G[0,1](hr >= 73.105 & Pulse >= 72.043)
G[0,0](dfa <= 0.686 | MAGNESIUM <= 2.253)
G[0,1](hr >= 73.403 & Pulse >= 72.128)
G[0,0](CALCIUM <= 8.884 | n_evts >= 0.015)
((Pulse >= 79.929) U[1,1] (s8_edrk >= 1.2505795769224282e-06))
G[0,1](O2_Flow >= 2.350 -> Pulse <= 80.307)
