((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (n_evts >= 0.033))
((CHLORIDE <= 106.323) U[1,1] (n_evts >= 0.060))
((ICU_Pt_Days <= 4.845) U[0,1] (y >= 0.071))
G[0,1](direct <= 0.340 & Pulse <= 96.055)
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 | Mort >= 0.021)
((PHOSPHORUS >= 2.730) U[0,0] (y >= 0.078))
((CO2 <= 27.754) U[0,1] (direct >= 0.019))
((CHLORIDE <= 106.541) U[1,1] (Temp >= 36.513))
G[0,0](CALCIUM >= 8.405 -> direct <= 0.888)
((ICU_Pt_Days <= 4.777) U[1,2] (s24_edrk >= -0.005))
G[0,0](Mort <= 0.618 & s24_edrk >= -0.008)
G[0,1](death >= 0.003 -> Mort <= 0.095)
((ICU_Pt_Days <= 4.958) U[1,2] (s8_edrk >= -0.003))
F[0,0](cosen >= -2.656 & Mort >= 0.048)
G[0,1](CREATININE >= 1.019 -> PROTIME_INR <= 1.135)
F[0,1](n_evts >= 0.013 | WHITE_BLOOD_CELL_COUNT <= 9.160)
G[0,0](BLOOD_UREA_NITROGEN >= 14.297 & Mort <= 0.800)
G[0,1](cosen <= -2.119 -> n_edrk >= 0.110)
((Mort >= 0.031) U[1,1] (Pulse <= 83.549))
F[0,1](n_edrk >= 0.439 -> O2_Flow >= 2.109)
G[0,1](edrk <= 22.995 -> PROTIME_INR <= 1.183)
G[0,0](cosen <= -1.296 -> WHITE_BLOOD_CELL_COUNT >= 8.793)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Resp >= 13.721))
F[0,1](death >= 0.027 & y >= 0.037)
((hr <= 91.641) U[0,1] (MET >= 0.010))
((Mort <= 0.740) U[0,0] (n_edrk <= 0.918))
G[0,1](CHLORIDE >= 102.446 | ICU_Pt_Days >= 0.401)
G[0,1](MET >= 0.006 -> s2_edrk >= -0.000)
G[1,1](CREATININE <= 1.077 | Pulse <= 105.982)
F[0,0](ICU_Pt_Days > 0.358 -> y = 0.539)
G[0,1](ICU_Pt_Days <= 4.934 | n_edrk >= 0.867)
G[1,1](n_edrk <= 0.996 | y <= 0.277)
G[0,1](BLOOD_UREA_NITROGEN <= 19.932 & CHLORIDE >= 103.513)
F[1,1](CO2 >= 25.699 & CREATININE >= 1.007)
F[0,1](CREATININE >= 1.010 | n_evts >= 0.105)
F[1,1](CALCIUM <= 8.732 -> y >= 0.079)
((MET >= 0.017) U[0,1] (death = 0.039))
G[0,1](O2_Flow >= 2.143 -> SODIUM <= 143.022)
((PARTIAL_THROMBOPLASTIN_TIME > 32.229) U[0,0] (y = 0.272))
((MET >= 0.019) U[0,1] (death = 0.039))
((MET >= 0.016) U[1,1] (death = 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 18.878 & CREATININE >= 1.020)
F[0,0](BLOOD_UREA_NITROGEN <= 19.614 & CREATININE >= 1.008)
F[1,1](BLOOD_UREA_NITROGEN <= 18.116 & CREATININE >= 1.024)
((MET >= 0.018) U[0,0] (death = 0.039))
((PROTIME_INR <= 1.173) U[0,0] (y = 0.586))
F[0,1](MET >= 0.015 & y = 0.512)
((AF > 0.006) U[0,0] (y = 0.878))
F[1,1](ALBUMIN <= 3.200 & y = 0.844)
((hr <= 115.813) U[1,1] (y = 0.600))
F[0,0](TROPONIN_I <= 0.060 -> y = 0.074)
F[0,0](SpO2 <= 98.960 & y = 0.897)
((direct >= 0.056) U[1,1] (y = 0.500))
F[0,1](PCO2 >= 39.500 -> y = 0.640)
F[0,0](CREATININE >= 1.019 & SODIUM >= 138.675)
((MET >= 0.006) U[1,1] (death = 0.039))
((Mort >= 0.031) U[0,1] (y = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 20.746 & CREATININE >= 1.007)
G[0,1](s24_hr <= 0.002 | SODIUM <= 143.180)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.118 & y >= 0.062)
G[1,1](n_evts <= 0.416 -> LOS >= 2.874)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> Temp <= 36.594)
G[0,0](BLOOD_UREA_NITROGEN >= 13.834 | PHOSPHORUS <= 3.173)
G[0,0](n_evts <= 0.284 -> LOS >= 5.960)
G[0,0](CREATININE <= 1.090 -> ICU_Pt_Days >= 1.423)
G[0,0](n_evts <= 0.330 -> LOS >= 2.593)
G[0,1](CHLORIDE <= 107.690 | Mort <= 0.754)
G[1,1](cosen >= -2.303 -> edrk <= 38.676)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 9.385 | y <= 0.611)
G[0,1](SpO2 <= 98.101 | y >= 0.047)
G[1,1](LOS <= 7.599 | SpO2 >= 91.222)
G[0,1](n_evts <= 0.535 -> LOS >= 3.403)
G[0,0](n_evts <= 0.346 -> LOS >= 6.022)
G[0,0](PHOSPHORUS <= 3.239 | s8_hr >= -0.001)
G[1,1](AF >= 0.009 -> BLOOD_UREA_NITROGEN >= 13.260)
G[0,1](HEMOGLOBIN <= 10.053 | MAGNESIUM >= 1.973)
G[0,0](Pulse >= 74.641 | s24_edrk >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.188 | s8_edrk <= 0.001)
G[0,0](GLUCOSE <= 135.708 | s8_hr >= -0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 17.938 | POTASSIUM >= 3.288)
G[0,1](PLATELET_COUNT >= 205.860 | WHITE_BLOOD_CELL_COUNT >= 8.768)
G[0,0](s24_hr >= -0.001 | Temp >= 36.027)
G[1,1](MAGNESIUM >= 1.929 | PHOSPHORUS >= 3.018)
G[0,0](BLOOD_UREA_NITROGEN <= 18.920 -> tte >= -2.193)
G[0,0](s24_edrk <= 0.004 | s2_edrk >= -0.005)
G[0,0](af <= 0.814 -> AF >= 0.000)
G[0,0](CHLORIDE >= 104.686 & direct <= 0.357)
((Mort >= 0.056) U[0,0] (O2_Flow >= 2.013))
((CALCIUM >= 8.511) U[1,1] (O2_Flow >= 2.163))
((CREATININE >= 1.019) U[1,1] (MET <= 0.485))
G[1,1](CHLORIDE >= 103.034 | MET >= 0.001)
G[1,1](SpO2 >= 91.821 & Temp <= 37.083)
G[0,0](O2_Flow >= 2.175 -> s8_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 4.860 | SODIUM >= 137.834)
G[1,1](GLUCOSE <= 115.269 | WHITE_BLOOD_CELL_COUNT <= 9.442)
((CREATININE >= 1.018) U[0,1] (GLUCOSE >= 109.268))
G[0,1](PROTIME_INR <= 1.108 | tte <= -0.036)
F[0,0](GLUCOSE < 130.319 -> y = 0.544)
