((AF <= 0.411) U[0,1] (n_evts >= 0.064))
F[1,1](LOS >= 3.203 -> n_evts >= 0.037)
((CALCIUM >= 8.705) U[0,0] (n_evts >= 0.046))
((Mort >= 0.010) U[0,1] (n_evts >= 0.047))
F[1,1](MET >= 0.006 | n_evts >= 0.007)
((Glasgow_Coma_Scale_Total >= 14.491) U[1,1] (n_evts >= 0.028))
((CO2 >= 25.261) U[0,1] (ICU_Pt_Days >= 0.168))
((af >= 0.005) U[0,0] (ICU_Pt_Days >= 0.212))
F[0,1](s24_edrk <= 0.003 -> y >= 0.006)
((SODIUM >= 134.524) U[0,1] (tte <= -0.061))
((ICU_Pt_Days >= 0.138) U[1,2] (s24_edrk >= -0.005))
((ICU_Pt_Days >= 0.138) U[1,2] (MET <= 0.574))
((s24_edrk <= 0.002) U[1,1] (tte <= -0.063))
((O2_Flow <= 3.411) U[0,0] (y >= 0.025))
((cosen <= -1.055) U[0,1] (y >= 0.022))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (Mort >= 0.029))
F[0,1](af <= 0.035 -> y >= 0.038)
F[0,1](Mort >= 0.016 & Temp <= 37.484)
((death >= 0.019) U[0,0] (Mort >= 0.017))
G[1,1](direct <= 0.953 | y <= 0.592)
F[0,1](Mort >= 0.030 & SBP >= 89.779)
F[1,1](n_edrk > 0.610 -> y = 0.360)
F[0,0](SODIUM <= 136.565 -> y = 0.816)
F[0,1](death < 0.025 -> y = 0.776)
G[0,1](POTASSIUM >= 3.916 -> TROPONIN_I >= 0.078)
G[0,1](BLOOD_UREA_NITROGEN <= 15.144 & s24_hr <= 0.001)
((O2_Flow >= 2.074) U[1,2] (Resp >= 13.708))
((LOS <= 7.117) U[0,0] (MET >= 0.003))
G[0,0](lds <= 1.488 | Mort >= 0.025)
G[0,1](edrk >= 6.428 -> MET <= 0.493)
G[0,1](CALCIUM <= 8.882 | tte >= -2.139)
G[1,1](AF <= 0.212 | O2_Flow <= 3.761)
G[0,1](dfa >= 0.622 | SBP <= 136.725)
((MET >= 0.009) U[1,1] (y >= 0.024))
((death >= 0.001) U[1,2] (tte >= -3.797))
G[0,0](edrk >= 13.869 | SODIUM <= 136.921)
G[0,1](CALCIUM <= 8.798 | Glasgow_Coma_Scale_Total <= 14.987)
((GLUCOSE >= 130.483) U[1,1] (tte <= -0.037))
((dfa >= 0.333) U[1,1] (y = 0.846))
F[0,1](AF >= 0.002 & y <= 0.285)
((MET >= 0.005) U[0,1] (death = 0.020))
((MET >= 0.001) U[1,1] (death = 0.020))
((MET >= 0.003) U[0,1] (death = 0.020))
F[0,1](ALBUMIN <= 3.200 & y = 0.259)
G[0,1](O2_Flow >= 2.047 | SpO2 >= 88.144)
G[0,1](BLOOD_UREA_NITROGEN <= 20.748 | CALCIUM >= 8.704)
G[0,0](CREATININE >= 1.046 -> HEMOGLOBIN >= 9.819)
F[1,1](Sgy >= 0.000 -> y = 0.993)
G[0,1](s2_edrk <= 0.002 -> s8_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.370 | tte >= -2.404)
G[0,1](PLATELET_COUNT >= 138.060 | tte >= -3.849)
F[0,0](CREATININE <= 1.253 & y = 0.734)
G[0,1](AF >= 0.003 -> SODIUM >= 134.397)
G[0,1](Temp <= 37.236 | TROPONIN_I <= 0.092)
F[0,1](AST_GOT <= 27.000 -> y = 0.034)
((MET >= 0.008) U[0,1] (death = 0.020))
((PCO2 >= 39.500) U[1,1] (y = 0.115))
G[0,1](edrk >= 11.319 | Resp >= 13.379)
((MET >= 0.004) U[0,0] (death = 0.020))
((s8_edrk >= -0.004) U[0,1] (y = 0.847))
G[0,0](Mort <= 0.178 | n_edrk <= 0.966)
((SBP < 133.201) U[0,1] (y = 0.814))
F[0,0](srr < 0.137 & y = 0.413)
G[0,0](BLOOD_UREA_NITROGEN >= 11.009 | Mort <= 0.922)
G[0,1](n_evts <= 0.526 | s24_hr >= -0.001)
F[1,1](hr <= 109.898 & y = 0.767)
G[0,1](n_evts <= 0.676 -> LOS >= 3.506)
G[0,1](n_evts <= 0.272 -> LOS >= 2.576)
G[1,1](n_evts <= 0.788 -> LOS >= 4.369)
G[0,0](n_evts <= 0.311 -> LOS >= 3.288)
G[0,1](n_evts <= 0.279 -> LOS >= 3.131)
G[0,1](n_evts <= 0.338 -> LOS >= 2.141)
G[1,1](hr >= 64.556 | y <= 0.633)
G[0,1](n_evts <= 0.133 -> LOS >= 2.269)
G[0,1](MET <= 0.413 | SBP <= 182.989)
G[1,1](Glasgow_Coma_Scale_Total >= 14.511 | n_edrk <= 0.977)
G[0,1](af <= 0.885 | POTASSIUM >= 3.969)
G[1,1](direct <= 0.627 | SODIUM >= 134.136)
G[0,1](POTASSIUM >= 3.932 -> Temp <= 37.451)
G[1,1](lds <= 1.796 & s2_hr <= 0.002)
G[1,1](direct >= 0.014 | lds <= 1.663)
G[1,1](cosen >= -2.536 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](cosen <= -1.275 -> dfa >= 0.392)
F[0,1](Pulse >= 62.604 -> y >= 0.015)
F[0,1](hr >= 64.551 -> n_evts >= 0.036)
F[0,1](SpO2 >= 90.992 -> y >= 0.012)
G[0,0](AF <= 0.482 & edrk >= 13.490)
G[0,1](GLUCOSE >= 129.879 -> Temp >= 36.435)
G[0,1](Mort <= 0.845 -> Resp >= 14.244)
G[1,1](hr >= 55.583 & Pulse >= 70.748)
G[0,1](Resp <= 19.082 | s24_edrk >= -0.000)
G[0,0](s24_hr >= -0.000 -> WHITE_BLOOD_CELL_COUNT >= 8.245)
F[1,1](hr >= 68.273 & s24_hr >= -0.000)
F[0,1](LOS <= 9.088 -> s24_hr >= -0.000)
F[0,0](AF <= 0.476 & s24_hr >= -0.000)
((s24_hr >= -0.000) U[1,2] (SpO2 >= 87.904))
