((LOS <= 10.250) U[0,1] (n_evts >= 0.041))
F[0,1](n_evts >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 10.593)
F[1,1](AF <= 0.110 -> n_evts >= 0.023)
((ALT_GPT >= 9.331) U[0,1] (n_evts >= 0.054))
F[0,1](death <= 0.701 -> n_evts >= 0.016)
((AF <= 0.408) U[0,1] (ICU_Pt_Days >= 0.128))
((dfa <= 0.526) U[0,1] (ICU_Pt_Days >= 0.102))
((ALT_GPT <= 17.604) U[0,1] (ICU_Pt_Days >= 0.081))
((CHLORIDE <= 98.673) U[0,1] (ICU_Pt_Days >= 0.172))
F[0,1](GLUCOSE <= 172.637 & ICU_Pt_Days >= 0.083)
((hr >= 72.969) U[1,1] (ICU_Pt_Days >= 0.151))
G[0,1](tte >= -2.038 -> y <= 0.228)
((srr >= 0.030) U[0,1] (y >= 0.023))
((HEMOGLOBIN >= 8.610) U[0,1] (y >= 0.010))
((ALKALINE_PHOSPHATASE >= 57.465) U[1,1] (tte <= -0.017))
G[0,1](hr >= 71.822 -> y <= 0.310)
F[0,1](MET <= 0.264 -> Mort >= 0.012)
F[0,0](direct >= 0.002 & PROTIME_INR >= 1.064)
F[0,1](death >= 0.011 & SBP <= 138.887)
G[0,1](ALT_GPT <= 14.251 & PROTIME_INR <= 1.164)
F[0,1](ALKALINE_PHOSPHATASE <= 84.012 -> O2_Flow >= 2.046)
F[0,1](ALKALINE_PHOSPHATASE >= 61.532 & CHLORIDE >= 96.216)
G[0,0](AST_GOT >= 11.150 -> GLUCOSE >= 132.309)
G[0,0](SODIUM <= 135.235 | TROPONIN_I >= 0.215)
F[0,0](hr >= 68.190 -> Mort >= 0.012)
G[0,0](ALBUMIN >= 3.114 -> CO2 >= 26.266)
G[0,1](ICU_Pt_Days <= 1.039 -> n_edrk >= 0.540)
G[0,1](ALKALINE_PHOSPHATASE >= 61.004 -> edrk <= 29.510)
G[0,1](death >= 0.014 -> Glasgow_Coma_Scale_Total >= 14.219)
F[1,1](AF >= 2.0350858216324856e-05 & AST_GOT >= 8.078)
G[0,1](AF <= 0.152 | O2_Flow >= 2.060)
G[0,0](LOS >= 3.268 | s2_edrk >= -0.001)
((cosen <= -1.221) U[1,1] (MET >= 0.005))
((HEMOGLOBIN >= 8.670) U[0,0] (MET >= 0.002))
F[1,1](death >= 0.007 & MET >= 0.001)
((MET >= 0.004) U[0,0] (death = 0.017))
G[1,1](Glasgow_Coma_Scale_Total >= 14.255 | Temp <= 37.155)
G[0,0](SpO2 <= 98.564 | Temp <= 37.243)
G[0,1](HEMOGLOBIN >= 8.789 | MAGNESIUM >= 2.124)
G[0,0](Glasgow_Coma_Scale_Total >= 14.343 | Resp <= 21.735)
((LOS >= 2.248) U[0,0] (y = 0.167))
((cosen > -2.501) U[1,1] (y = 0.023))
((PARTIAL_THROMBOPLASTIN_TIME > 29.667) U[0,0] (y = 0.457))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.021))
((MET >= 0.005) U[1,1] (death = 0.017))
((s8_hr > -0.001) U[1,1] (y = 0.340))
((s2_edrk < 0.001) U[0,1] (y = 0.169))
F[1,1](AST_GOT > 11.046 & y = 0.107)
((ALT_GPT < 19.787) U[0,1] (y = 0.001))
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.005) U[0,0] (death = 0.017))
F[0,0](CREATININE > 1.294 & y = 0.078)
F[0,1](s24_edrk <= 0.002 & y = 0.482)
F[0,0](dfa < 1.082 & y = 0.094)
((af < 0.638) U[0,1] (y = 0.368))
((TOTAL_BILIRUBIN < 0.622) U[0,0] (y = 0.380))
G[0,0](ALKALINE_PHOSPHATASE >= 60.196 | MAGNESIUM >= 2.098)
((Pulse <= 81.929) U[1,1] (y = 0.312))
G[0,0](CHLORIDE >= 97.234 | y <= 0.223)
G[0,0](CHLORIDE <= 98.577 -> n_edrk >= 0.663)
((Mort <= 0.104) U[1,1] (y = 0.437))
G[0,0](CHLORIDE <= 101.490 -> direct >= 0.000)
G[0,1](CO2 <= 30.292 | n_evts <= 0.701)
G[1,1](ICU_Pt_Days <= 2.424 | PLATELET_COUNT >= 180.470)
G[1,1](death <= 0.875 | n_edrk >= 0.014)
G[0,1](n_evts <= 0.176 -> LOS >= 2.910)
G[1,1](CO2 <= 29.679 | hr <= 116.780)
G[0,1](MAGNESIUM <= 2.366 -> POTASSIUM <= 4.887)
G[0,1](n_evts <= 0.645 -> LOS >= 4.907)
G[0,1](n_evts <= 0.329 -> LOS >= 3.218)
G[1,1](PROTIME_INR >= 1.047 | TOTAL_BILIRUBIN <= 0.637)
G[0,0](direct >= 0.003 | srr <= 0.213)
G[1,1](Mort <= 0.709 -> n_edrk >= 0.942)
G[1,1](AST_GOT <= 13.747 | s24_hr >= -0.001)
G[0,1](ICU_Pt_Days >= 0.060 | MAGNESIUM >= 2.093)
((O2_Flow >= 2.003) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.153))
G[0,0](CO2 <= 30.289 | MAGNESIUM <= 2.449)
G[1,1](Pulse <= 78.898 & s24_hr <= 0.001)
G[0,1](CHLORIDE <= 99.385 | GLUCOSE >= 142.081)
G[0,0](ALBUMIN <= 3.235 -> Resp <= 19.902)
