((CREATININE <= 2.110) U[0,1] (n_evts >= 0.014))
F[0,1](ICU_Pt_Days >= 0.087 & s8_edrk >= -0.006)
F[0,1](ICU_Pt_Days < 1.778 -> y = 0.679)
((GLUCOSE <= 300.477) U[0,1] (tte <= -0.022))
((n_evts >= 0.031) U[1,2] (srr <= 0.185))
((n_edrk <= 0.990) U[0,0] (tte <= -0.025))
F[0,0](MET >= 0.000 & tte <= -0.026)
G[0,1](hr >= 74.179 -> y <= 0.347)
G[1,1](GLUCOSE >= 174.237 | ICU_Pt_Days <= 4.651)
((lds >= 1.492) U[0,0] (Mort >= 0.012))
G[1,1](CO2 >= 25.891 -> edrk >= 15.216)
((HEMOGLOBIN <= 12.143) U[0,0] (Mort >= 0.018))
F[0,0](hr <= 96.050 & ICU_Pt_Days >= 0.017)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & Resp >= 8.453)
G[0,1](CREATININE >= 1.270 | tte >= -0.764)
G[1,1](direct >= 0.007 -> Pulse <= 82.560)
F[1,1](cosen >= -2.548 & death >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (tte <= -0.028))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s8_hr >= -0.001))
((BLOOD_UREA_NITROGEN <= 53.609) U[0,0] (death >= 0.002))
G[0,0](s2_edrk >= -0.005 & s8_hr <= 0.001)
((death >= 0.002) U[1,2] (Pulse <= 105.804))
G[0,1](direct >= 0.007 -> srr >= 0.031)
((CREATININE <= 2.157) U[0,1] (MET >= 0.005))
G[1,1](af >= 0.001 -> edrk >= 18.100)
G[0,0](hr <= 106.038 | MET <= 0.324)
G[0,1](edrk <= 25.512 | s24_edrk >= -0.001)
F[0,1](AF >= 0.001 & O2_Flow <= 4.545)
G[0,0](AF <= 0.235 | Glasgow_Coma_Scale_Total >= 14.982)
G[0,1](hr >= 70.945 -> s2_edrk >= -0.003)
((AF >= 0.001) U[1,2] (y <= 0.877))
((CALCIUM >= 9.027) U[1,1] (Mort >= 0.008))
((AF >= 0.003) U[1,2] (direct <= 0.734))
((AF >= 0.001) U[1,2] (s24_hr <= 0.001))
G[0,1](CO2 >= 22.782 | SBP >= 101.093)
G[0,1](ALT_GPT > 22.000 -> y = 0.221)
G[1,1](direct >= 0.009 -> Temp >= 35.740)
G[0,1](Mort >= 0.003 -> PROTIME_INR <= 2.162)
G[1,1](CHLORIDE <= 103.070 | SODIUM >= 137.943)
G[0,0](O2_Flow <= 6.726 | POTASSIUM >= 3.595)
G[0,0](Glasgow_Coma_Scale_Total >= 14.275 | PROTIME_INR <= 2.097)
G[0,1](s24_edrk <= 0.000 | s8_hr >= -0.001)
G[0,1](GLUCOSE >= 187.551 -> y <= 0.027)
G[0,0](s24_hr <= 0.000 -> s8_edrk <= 0.005)
G[0,0](hr >= 70.294 -> s24_edrk <= 0.002)
((MET >= 0.003) U[1,1] (death = 0.012))
G[1,1](direct <= 0.926 | hr >= 71.156)
G[1,1](n_evts <= 0.133 -> LOS >= 6.703)
G[1,1](LOS <= 7.143 | s24_edrk <= 0.003)
G[0,1](CREATININE <= 2.278 | SODIUM <= 140.110)
((MET >= 0.003) U[1,1] (death = 0.012))
((n_evts >= 0.008) U[1,1] (PHOSPHORUS >= 3.761))
F[0,0](death >= 0.009 & PROTIME_INR >= 1.962)
((s2_hr > -0.000) U[0,1] (y = 0.517))
G[1,1](CALCIUM <= 9.597 | TROPONIN_I >= 0.051)
G[0,1](PHOSPHORUS >= 3.452 | POTASSIUM >= 3.611)
F[0,1](AST_GOT <= 27.000 & y = 0.298)
F[0,1](srr < 0.164 & y = 0.191)
F[0,0](death >= 0.008 & GLUCOSE >= 189.491)
F[0,0](hr >= 71.915 & y = 0.096)
F[0,1](BLOOD_UREA_NITROGEN > 40.669 & y = 0.033)
((s8_edrk >= -0.004) U[0,1] (y = 0.342))
F[0,1](Glasgow_Coma_Scale_Total > 14.942 & y = 0.931)
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.748)
F[0,1](AF >= 0.001 & edrk >= 20.298)
((SpO2 > 92.139) U[1,1] (y = 0.769))
F[0,1](GLUCOSE >= 221.327 & n_evts >= 0.033)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> ICU_Pt_Days >= 0.116)
G[0,1](AF >= 0.000 | Pulse <= 79.383)
G[0,0](CO2 <= 28.279 | GLUCOSE >= 174.375)
G[0,1](srr <= 0.116 | y <= 0.944)
G[1,1](CALCIUM <= 9.814 | PHOSPHORUS <= 4.246)
G[0,1](AF <= 0.279 | tte <= -0.023)
G[0,1](death >= 0.009 -> s8_hr <= 0.001)
G[0,0](SODIUM <= 141.184 -> srr <= 0.208)
G[0,1](n_evts <= 0.427 -> LOS >= 4.938)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> n_edrk <= 0.999)
G[0,1](BLOOD_UREA_NITROGEN >= 27.191 | CHLORIDE <= 102.593)
G[0,1](n_evts <= 0.250 -> LOS >= 4.330)
G[0,0](n_evts <= 0.431 -> LOS >= 6.565)
G[1,1](s8_edrk <= 0.001 -> SBP >= 71.687)
G[1,1](n_evts <= 0.402 -> LOS >= 3.048)
G[1,1](s24_hr <= 0.001 & s8_hr <= 0.001)
G[0,1](hr >= 71.027 | SODIUM >= 137.154)
G[0,1](LOS >= 5.686 -> s8_edrk <= 0.001)
F[1,1](PLATELET_COUNT <= 211.068 -> tte <= -0.016)
G[0,0](CREATININE >= 1.582 & s24_edrk >= -0.001)
G[0,1](hr >= 71.067 & Pulse >= 64.882)
G[0,1](cosen <= -1.909 | MAGNESIUM <= 1.898)
G[0,0](GLUCOSE <= 238.705 -> HEMOGLOBIN <= 12.387)
F[0,0](PLATELET_COUNT >= 162.636 & SODIUM <= 140.815)
G[0,1](edrk >= 16.770 -> POTASSIUM >= 3.671)
G[0,0](hr >= 71.487 & Pulse >= 68.142)
G[0,1](hr >= 70.695 & Pulse >= 65.844)
G[1,1](ICU_Pt_Days >= 0.021 | Pulse >= 69.255)
((death >= 0.010) U[1,2] (s24_hr <= 3.2290619681773415e-05))
G[0,1](hr >= 71.457 & Pulse >= 71.360)
G[0,1](CALCIUM >= 8.975 -> CREATININE <= 2.133)
G[1,1](MAGNESIUM <= 2.099 & s8_hr <= 0.001)
G[0,0](direct <= 0.346 -> Resp >= 16.491)
G[1,1](BLOOD_UREA_NITROGEN <= 49.896 | HEMOGLOBIN <= 11.751)
G[0,1](hr >= 74.238 & Pulse >= 68.130)
G[0,0](BLOOD_UREA_NITROGEN <= 51.071 | SODIUM >= 139.664)
