((Mort >= 0.052) U[0,1] (n_evts >= 0.249))
((ICU_Pt_Days <= 3.336) U[0,0] (n_evts >= 0.015))
F[0,1](ICU_Pt_Days <= 1.683 -> LOS >= 0.421)
((CHLORIDE >= 101.203) U[0,1] (LOS >= 0.301))
((death <= 0.869) U[0,1] (n_evts >= 0.264))
((CHLORIDE <= 101.885) U[0,1] (ICU_Pt_Days >= 0.265))
G[1,1](s8_hr >= -0.001 -> SBP >= 136.972)
((Mort <= 0.611) U[0,1] (tte <= -0.017))
F[0,1](PROTIME_INR >= 1.160 & tte <= -0.081)
F[0,1](ICU_Pt_Days <= 1.190 -> y = 0.132)
F[0,1](af <= 0.143 & y >= 0.197)
G[1,1](SpO2 <= 98.282 -> Temp >= 36.835)
F[1,1](cosen >= -2.290 -> n_evts >= 0.271)
((SBP <= 165.880) U[0,1] (tte <= -0.303))
F[0,1](TROPONIN_I >= 0.042 & tte <= -0.194)
((n_edrk <= 0.828) U[1,1] (TROPONIN_I >= 0.043))
G[0,0](s8_edrk <= 0.003 -> Temp >= 36.747)
G[1,1](cosen <= -1.256 & ICU_Pt_Days <= 2.976)
((CREATININE <= 1.060) U[0,1] (Mort >= 0.120))
G[0,1](AF >= 0.013 | y <= 0.761)
G[0,1](hr <= 117.378 -> y <= 0.374)
((ICU_Pt_Days >= 0.392) U[1,2] (s8_hr >= -0.001))
F[0,1](direct >= 0.149 & s8_hr <= 0.000)
G[1,1](s24_hr >= -0.002 & y <= 0.278)
