((Mort <= 0.554) U[0,1] (n_evts >= 0.091))
((LOS >= 2.676) U[0,1] (n_evts >= 0.074))
((CHLORIDE <= 102.849) U[0,0] (n_evts >= 0.031))
((CALCIUM >= 8.482) U[0,1] (n_evts >= 0.087))
G[0,1](hr >= 67.342 -> s8_hr >= -0.000)
((CHLORIDE >= 102.568) U[0,1] (LOS >= 2.458))
((LOS >= 3.036) U[1,2] (s24_edrk >= -0.007))
G[0,1](MET <= 0.707 -> n_evts <= 0.303)
G[0,1](Glasgow_Coma_Scale_Total >= 14.920 & hr <= 80.961)
((AF <= 0.990) U[1,1] (n_edrk >= 0.133))
((AF <= 0.835) U[1,2] (lds <= 3.302))
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (y >= 0.062))
G[1,1](CHLORIDE <= 103.861 -> y <= 0.726)
G[0,1](Mort <= 0.450 & O2_Flow <= 1.769)
((AF >= 0.697) U[0,1] (O2_Flow >= 1.308))
((hr <= 109.578) U[0,1] (tte <= -0.157))
((n_evts >= 0.037) U[0,1] (O2_Flow >= 1.291))
G[0,1](Resp <= 23.838 -> y <= 0.956)
((HEMOGLOBIN <= 10.261) U[0,0] (y >= 0.056))
G[0,0](direct <= 0.200 & Resp >= 14.094)
F[0,1](dfa >= 0.427 -> n_edrk <= 0.919)
((dfa <= 0.859) U[0,1] (direct >= 0.061))
F[0,0](AF <= 0.881 & direct >= 0.014)
F[0,0](direct >= 0.099 & O2_Flow >= 1.447)
G[0,1](af <= 0.460 -> s24_hr >= -0.000)
G[0,1](lds >= 1.683 & Pulse <= 86.811)
G[1,1](death >= 0.060 | y <= 0.200)
G[0,1](lds >= 1.456 & Mort <= 0.687)
G[1,1](ICU_Pt_Days <= 1.898 & lds <= 3.027)
F[0,0](cosen <= -1.124 & Mort >= 0.065)
G[0,0](hr >= 73.013 -> Mort >= 0.040)
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & srr <= 0.246)
((AF <= 0.896) U[0,1] (death >= 0.061))
F[1,1](Mort >= 0.021 & srr >= 0.114)
G[0,1](cosen <= -0.790 -> LOS <= 10.079)
