((cosen <= -1.702) U[0,1] (n_evts >= 0.038))
((lds <= 2.109) U[1,1] (n_evts >= 0.051))
F[1,1](O2_Flow >= 2.086 | y >= 0.068)
((Pulse >= 60.875) U[0,1] (y >= 0.016))
((n_evts <= 0.828) U[0,0] (tte <= -0.032))
F[0,1](cosen >= -2.377 & y >= 0.036)
((Temp <= 37.236) U[0,1] (y >= 0.009))
G[0,1](n_evts <= 0.842 | y <= 0.732)
G[0,0](n_edrk <= 0.938 -> n_evts <= 0.255)
G[0,1](direct <= 0.575 -> n_evts <= 0.667)
G[0,1](direct >= 0.023 -> PROTIME_INR <= 1.141)
G[1,1](ICU_Pt_Days <= 3.996 | n_evts <= 0.959)
((MET <= 0.751) U[0,0] (O2_Flow >= 2.063))
((edrk >= 12.925) U[0,0] (Mort >= 0.013))
G[0,1](SBP >= 86.257 -> Temp <= 37.099)
G[1,1](s2_edrk >= -0.007 & Temp <= 36.915)
F[1,1](n_evts >= 0.013 & O2_Flow >= 2.022)
G[0,1](s24_edrk <= 0.001 & s2_edrk >= -0.002)
G[1,1](MET >= 0.008 | n_edrk >= 0.084)
G[0,0](hr <= 112.660 -> Mort <= 0.514)
G[0,0](death <= 0.804 | s24_edrk >= -0.000)
G[0,1](edrk <= 28.741 | y <= 0.779)
G[1,1](n_edrk <= 0.976 -> O2_Flow <= 4.933)
F[0,1](MET >= 0.007 & Temp <= 37.371)
F[0,1](edrk <= 19.070 -> Glasgow_Coma_Scale_Total <= 14.994)
F[1,1](MET >= 0.010 & s24_edrk <= 0.002)
G[0,0](death <= 0.528 | Glasgow_Coma_Scale_Total >= 14.266)
G[0,1](Resp >= 15.772 | s2_edrk >= -0.007)
G[0,0](Glasgow_Coma_Scale_Total >= 14.469 | LOS >= 5.848)
G[1,1](death >= 0.007 -> MET <= 0.621)
F[0,0](SBP < 162.127 -> y = 0.026)
G[0,0](cosen <= -0.860 -> s24_edrk >= -0.002)
G[0,1](SBP >= 72.059 | TOTAL_BILIRUBIN >= 0.704)
((death >= 0.008) U[1,1] (n_edrk >= 0.396))
F[1,1](s8_edrk <= 0.003 -> y = 0.376)
((PCO2 <= 39.500) U[0,0] (y = 0.853))
((POTASSIUM <= 4.290) U[0,1] (y = 0.953))
((MET >= 0.009) U[0,1] (death = 0.031))
F[1,1](death > 0.010 & y = 0.303)
((tte <= -0.074) U[1,1] (y = 0.607))
((MET >= 0.003) U[0,1] (death = 0.031))
F[0,1](PHOSPHORUS <= 3.449 & PROTIME_INR >= 1.114)
((direct <= 0.608) U[0,0] (y = 0.686))
((HEMOGLOBIN < 10.968) U[0,1] (y = 0.425))
F[0,0](CALCIUM < 9.541 & y = 0.961)
((s24_hr > -0.001) U[0,1] (y = 0.523))
F[0,1](AST_GOT <= 26.863 & PARTIAL_THROMBOPLASTIN_TIME >= 30.418)
G[0,1](CO2 <= 33.276 -> POTASSIUM >= 3.541)
((ALT_GPT < 21.815) U[1,1] (y = 0.671))
((MET >= 0.014) U[1,1] (death = 0.031))
((MET >= 0.010) U[0,1] (death = 0.031))
((MET >= 0.012) U[0,1] (death = 0.031))
F[1,1](PLATELET_COUNT >= 140.482 & y = 0.288)
((MET >= 0.015) U[1,1] (death = 0.031))
G[0,1](CO2 <= 31.716 | death <= 0.240)
F[1,1](MET >= 0.015 & y = 0.397)
G[0,1](n_evts <= 0.727 -> LOS >= 2.917)
G[1,1](n_evts <= 0.384 -> LOS >= 3.734)
G[0,1](AST_GOT >= 22.111 | MAGNESIUM <= 2.019)
G[0,0](MET <= 0.970 | SBP <= 172.610)
G[0,1](n_evts <= 0.615 -> LOS >= 3.788)
G[0,0](ALKALINE_PHOSPHATASE <= 97.586 | hr <= 85.339)
G[0,1](ALT_GPT >= 16.991 | SBP <= 166.083)
G[0,0](ALBUMIN <= 3.309 -> BLOOD_UREA_NITROGEN <= 26.761)
G[1,1](direct >= 0.025 -> Pulse >= 56.691)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.722 | POTASSIUM <= 4.251)
G[0,0](tte <= -0.010 | y <= 0.777)
G[0,0](edrk >= 14.410 | lds <= 1.886)
G[0,1](direct >= 0.026 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.656 -> LOS >= 3.287)
G[0,0](ICU_Pt_Days <= 4.311 | MET <= 0.953)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.016)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.591 -> s8_hr >= -0.004)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.190 -> SODIUM >= 137.738)
G[0,1](hr >= 69.626 | s2_hr >= -0.003)
G[0,0](n_edrk <= 0.984 | SpO2 <= 95.861)
((CHLORIDE >= 100.090) U[1,1] (TOTAL_BILIRUBIN >= 0.714))
G[1,1](ALT_GPT >= 18.037 | CALCIUM <= 9.214)
G[0,1](HEMOGLOBIN <= 9.841 | TOTAL_BILIRUBIN <= 0.999)
G[0,0](ALKALINE_PHOSPHATASE <= 101.998 | PARTIAL_THROMBOPLASTIN_TIME >= 29.612)
F[0,1](ALKALINE_PHOSPHATASE >= 91.623 & POTASSIUM >= 3.396)
F[0,1](srr <= 0.113 -> y = 0.646)
F[0,0](ALT_GPT <= 21.977 | TOTAL_PROTEIN >= 6.303)
((ALBUMIN <= 3.418) U[0,1] (AST_GOT <= 26.727))
((AST_GOT <= 26.679) U[1,2] (CHLORIDE <= 103.306))
