((BLOOD_UREA_NITROGEN >= 18.347) U[0,0] (n_evts >= 0.115))
((direct <= 0.428) U[0,1] (n_evts >= 0.062))
F[0,1](ICU_Pt_Days <= 1.022 -> n_evts >= 0.179)
((CO2 >= 24.431) U[0,0] (n_evts >= 0.135))
F[0,1](HEMOGLOBIN <= 10.629 & LOS >= 2.120)
((CO2 <= 25.792) U[0,1] (ICU_Pt_Days >= 0.148))
F[0,1](hr <= 76.034 -> MET >= 0.015)
F[0,0](lds >= 1.052 & LOS >= 2.010)
((Pulse <= 96.010) U[0,1] (tte <= -0.066))
((cosen >= -2.233) U[0,0] (y >= 0.099))
((SBP <= 154.868) U[0,1] (y >= 0.107))
((PHOSPHORUS >= 2.635) U[1,1] (tte <= -0.096))
((GLUCOSE <= 115.754) U[0,1] (tte <= -0.138))
((MET >= 0.018) U[0,0] (tte <= -0.140))
F[1,1](SpO2 >= 88.824 & y >= 0.087)
G[1,1](n_evts <= 0.770 | O2_Flow >= 2.019)
((af >= 0.008) U[0,0] (direct >= 0.018))
F[0,1](hr <= 92.371 -> y = 0.102)
((GLUCOSE <= 117.137) U[0,0] (Mort >= 0.078))
((Glasgow_Coma_Scale_Total <= 14.977) U[0,1] (O2_Flow >= 2.102))
F[0,1](Mort >= 0.010 & Temp <= 36.785)
G[0,1](Mort <= 0.378 & s24_edrk >= -0.003)
G[0,0](CALCIUM >= 8.598 -> Pulse <= 81.351)
((LOS <= 11.552) U[1,1] (y >= 0.030))
G[0,0](HEMOGLOBIN >= 10.384 | SpO2 >= 95.280)
G[0,1](GLUCOSE >= 110.181 -> O2_Flow <= 5.920)
((death >= 0.032) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.815))
F[0,1](edrk >= 14.520 -> Glasgow_Coma_Scale_Total <= 14.989)
G[0,0](ICU_Pt_Days >= 0.134 -> y >= 0.053)
G[0,1](dfa <= 0.908 | n_evts <= 0.473)
((death >= 0.047) U[1,1] (edrk <= 27.315))
F[0,0](Glasgow_Coma_Scale_Total <= 14.964 & Mort >= 0.004)
G[1,1](edrk <= 31.400 -> Temp >= 36.033)
G[0,1](Glasgow_Coma_Scale_Total >= 14.278 | MET >= 0.004)
G[0,1](ICU_Pt_Days <= 1.437 | MET <= 0.204)
G[0,0](dfa >= 0.422 | PLATELET_COUNT <= 208.571)
G[0,0](direct <= 0.293 -> Pulse <= 102.038)
((AF >= 0.001) U[1,1] (s24_hr <= 0.002))
((AF >= 0.005) U[1,1] (n_evts >= 0.057))
F[0,0](direct <= 0.896 & y >= 0.099)
G[1,1](edrk >= 17.530 -> s8_edrk >= -0.005)
F[0,0](srr > 0.036 -> y = 0.116)
F[1,1](MET >= 2.7795509014730997e-05 & s8_edrk <= 0.004)
((direct >= 0.038) U[1,2] (s2_edrk <= 0.001))
((HEMOGLOBIN >= 10.298) U[1,1] (PHOSPHORUS >= 2.358))
G[0,1](HEMOGLOBIN <= 10.922 | s24_hr >= 3.327070738672066e-05)
((PCO2 <= 39.500) U[1,1] (y = 0.368))
((AF >= 0.001) U[1,2] (O2_Flow <= 5.948))
((MET >= 0.023) U[0,0] (death = 0.053))
((ICU_Pt_Days >= 0.362) U[1,1] (y = 0.543))
((LOS > 2.155) U[0,1] (y = 0.945))
G[0,0](cosen >= -2.291 | Glasgow_Coma_Scale_Total >= 14.612)
((af >= 0.003) U[1,1] (CO2 <= 24.871))
((CO2 >= 23.111) U[0,1] (y = 0.281))
F[0,1](af > 0.011 & y = 0.751)
((Temp >= 35.848) U[0,1] (y = 0.197))
((Resp < 21.933) U[0,1] (y = 0.447))
((MET >= 0.001) U[0,1] (death = 0.053))
F[0,1](af >= 0.018 & BLOOD_UREA_NITROGEN <= 18.986)
((GLUCOSE <= 118.359) U[0,0] (y = 0.847))
F[0,0](tte <= -0.000 & y = 0.826)
F[0,0](TROPONIN_I <= 0.060 & y = 0.957)
F[0,1](edrk <= 19.831 & MET >= 0.025)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & PLATELET_COUNT <= 207.539)
((MET >= 0.007) U[0,1] (death = 0.053))
F[0,0](BLOOD_UREA_NITROGEN >= 14.060 & PHOSPHORUS <= 3.460)
G[0,1](cosen >= -2.369 | s24_edrk >= -0.002)
G[0,0](CHLORIDE >= 101.272 | GLUCOSE <= 118.018)
G[0,1](CALCIUM <= 8.833 -> SpO2 >= 88.315)
G[0,1](LOS >= 2.323 | O2_Flow <= 4.937)
G[0,1](Resp <= 19.115 | SBP >= 78.938)
G[1,1](MET <= 0.983 -> s24_edrk >= -0.002)
G[1,1](Pulse >= 60.307 | SpO2 >= 88.428)
G[0,1](death <= 0.728 | Temp <= 36.959)
G[1,1](dfa <= 1.313 | LOS <= 4.026)
G[0,1](srr <= 0.235 | Temp <= 37.657)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> n_evts >= 0.137)
G[1,1](s24_hr <= 0.002 | tte >= -2.091)
((CALCIUM >= 8.749) U[1,1] (CO2 <= 25.670))
G[0,0](AF >= 0.010 | Pulse >= 45.280)
