((cosen >= -2.168) U[0,1] (n_evts >= 0.155))
((AST_GOT >= 25.162) U[0,0] (LOS >= 1.556))
((ICU_Pt_Days <= 1.966) U[0,0] (LOS >= 1.123))
((ALKALINE_PHOSPHATASE <= 90.697) U[0,1] (ICU_Pt_Days >= 0.151))
F[0,1](hr >= 78.250 & y >= 0.073)
F[0,0](dfa <= 0.860 -> ICU_Pt_Days >= 0.029)
((n_evts >= 0.007) U[1,2] (Resp <= 21.022))
F[0,1](Resp <= 19.981 & s8_edrk <= 0.003)
G[1,1](hr <= 128.534 & PLATELET_COUNT >= 268.852)
F[0,0](LOS >= 1.105 & y >= 0.029)
((AF <= 0.466) U[0,1] (direct >= 0.050))
F[1,1](cosen <= -0.848 | Mort >= 0.074)
((TOTAL_PROTEIN <= 6.938) U[0,0] (y >= 0.064))
G[1,1](CHLORIDE >= 102.177 | WHITE_BLOOD_CELL_COUNT <= 8.050)
((n_evts >= 0.037) U[1,1] (y >= 0.033))
((lds >= 0.681) U[0,1] (O2_Flow >= 2.176))
G[1,1](ALKALINE_PHOSPHATASE >= 89.048 -> PHOSPHORUS <= 3.493)
G[1,1](POTASSIUM >= 4.344 & tte >= -1.895)
F[0,1](Resp <= 20.299 -> WHITE_BLOOD_CELL_COUNT >= 7.276)
((MAGNESIUM <= 2.211) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.542))
((ICU_Pt_Days >= 0.619) U[0,1] (PLATELET_COUNT <= 382.961))
((CHLORIDE >= 103.576) U[0,1] (PLATELET_COUNT <= 394.000))
F[0,0](CALCIUM <= 9.720 & hr <= 106.950)
((ALBUMIN <= 3.860) U[1,1] (direct >= 0.023))
((ICU_Pt_Days <= 3.890) U[1,1] (n_evts >= 0.081))
((CALCIUM <= 9.681) U[0,1] (POTASSIUM <= 4.517))
F[0,1](AST_GOT >= 25.380 & MAGNESIUM <= 2.242)
((ALKALINE_PHOSPHATASE >= 89.665) U[0,1] (GLUCOSE >= 99.700))
((CREATININE >= 1.263) U[0,1] (TOTAL_PROTEIN <= 7.058))
G[0,1](ALKALINE_PHOSPHATASE <= 89.946 | SODIUM >= 138.069)
G[0,1](ALKALINE_PHOSPHATASE >= 89.081 -> TOTAL_PROTEIN >= 6.574)
((af <= 0.963) U[0,1] (ALT_GPT >= 19.681))
((ALT_GPT >= 19.789) U[0,0] (GLUCOSE >= 104.240))
F[0,1](death >= 0.033 | MET >= 0.021)
((CREATININE <= 1.474) U[0,0] (GLUCOSE >= 103.624))
((AST_GOT >= 25.067) U[1,2] (POTASSIUM <= 4.700))
((HEMOGLOBIN <= 13.796) U[0,0] (TOTAL_PROTEIN <= 6.962))
((CREATININE <= 1.333) U[1,1] (Mort >= 0.010))
((LOS >= 1.529) U[0,0] (TOTAL_PROTEIN <= 6.916))
((n_edrk <= 0.902) U[1,1] (srr <= 0.190))
G[1,1](HEMOGLOBIN >= 12.569 & lds <= 2.646)
G[1,1](CHLORIDE <= 104.553 -> lds >= 1.834)
G[0,0](PHOSPHORUS <= 3.430 | PROTIME_INR >= 1.477)
F[1,1](PROTIME_INR <= 2.836 | TOTAL_PROTEIN <= 6.947)
G[0,1](n_evts <= 0.309 | tte <= -0.157)
((LOS >= 1.490) U[0,1] (srr <= 0.141))
G[1,1](death >= 0.030 -> Temp >= 36.604)
G[0,1](lds >= 0.712 & PROTIME_INR >= 1.326)
((af <= 0.799) U[1,1] (death <= 0.510))
F[0,0](death >= 0.043 & s8_edrk <= 0.002)
((Mort <= 0.575) U[0,1] (PROTIME_INR <= 3.071))
((AST_GOT >= 25.521) U[1,2] (Resp <= 20.275))
((n_evts <= 0.720) U[0,0] (PROTIME_INR <= 2.926))
F[0,1](ALKALINE_PHOSPHATASE >= 89.664 & lds >= 2.019)
((CALCIUM <= 9.647) U[1,2] (Resp <= 21.042))
G[0,0](HEMOGLOBIN >= 10.660 & PROTIME_INR >= 2.179)
