((ICU_Pt_Days >= 0.539) U[0,1] (n_evts >= 0.075))
((Mort >= 0.094) U[0,1] (n_evts >= 0.024))
((LOS <= 5.922) U[0,1] (n_evts >= 0.313))
G[1,1](SBP <= 124.211 -> Temp <= 36.469)
((s8_hr >= -0.001) U[0,1] (tte <= -0.074))
G[0,0](af >= 0.025 | hr <= 80.513)
G[1,1](O2_Flow >= 2.030 & y <= 0.725)
F[0,1](s8_hr >= -0.001 & y >= 0.152)
((lds <= 2.144) U[0,0] (tte <= -0.059))
F[1,1](hr >= 74.335 & MET <= 0.370)
F[1,1](n_evts >= 0.025 & s8_edrk <= 0.001)
((s2_edrk <= 0.003) U[0,1] (tte <= -0.172))
F[0,1](CREATININE >= 1.100 -> hr >= 73.460)
F[0,1](Resp >= 16.327 & tte <= -0.058)
G[0,1](hr <= 86.008 & s24_edrk <= 0.004)
F[0,1](death <= 0.417 & y >= 0.090)
((tte <= -0.096) U[0,0] (y >= 0.118))
F[0,1](LOS >= 4.424 & O2_Flow <= 5.137)
((LOS >= 2.858) U[0,0] (y >= 0.036))
F[0,1](lds <= 1.892 & n_edrk <= 0.887)
((SBP <= 128.827) U[0,0] (tte <= -0.235))
G[1,1](Temp <= 37.074 & y <= 0.448)
G[1,1](af <= 0.328 -> Resp >= 19.198)
F[1,1](edrk >= 13.746 & Resp <= 19.386)
F[0,0]((af <= 0.564 | AF <= 0.420) & cosen >= -2.414)
G[0,0](hr <= 94.824 & Resp >= 13.277)
F[0,0](dfa >= 0.392 & n_edrk <= 0.925)
G[0,0](dfa >= 0.205 -> s24_hr <= -0.000)
((Mort >= 0.085) U[1,1] (s2_hr <= 8.25558432440464e-06))
G[0,1](Mort >= 0.028 -> SpO2 >= 94.456)
G[0,1](Resp <= 21.570 & s24_edrk >= -0.002)
G[0,1](edrk <= 21.622 -> Temp <= 37.092)
G[0,1](n_evts <= 0.586 | y >= 0.195)
