((Glasgow_Coma_Scale_Total <= 14.989) U[0,0] (n_evts >= 0.045))
F[1,1](ICU_Pt_Days >= 0.074 | n_evts >= 0.036)
((CALCIUM <= 8.767) U[0,1] (n_evts >= 0.026))
((AF <= 0.210) U[0,0] (ICU_Pt_Days >= 0.072))
((ALT_GPT >= 9.814) U[0,1] (ICU_Pt_Days >= 0.113))
((ALKALINE_PHOSPHATASE >= 123.310) U[0,0] (ICU_Pt_Days >= 0.151))
F[0,1](CREATININE >= 0.627 & tte <= -0.029)
((ALKALINE_PHOSPHATASE <= 132.726) U[1,1] (tte <= -0.035))
G[0,0](ALKALINE_PHOSPHATASE >= 120.201 | s24_hr >= -4.9834599979503916e-06)
((TOTAL_BILIRUBIN <= 0.558) U[0,0] (y >= 0.001))
((ICU_Pt_Days <= 0.471) U[0,1] (y >= 0.012))
G[0,0](HEMOGLOBIN >= 8.008 -> ICU_Pt_Days <= 3.525)
F[0,1](death <= 0.591 -> Mort >= 0.001)
F[0,1](direct >= 0.007 & LOS >= 3.243)
((lds >= 1.433) U[0,0] (O2_Flow >= 2.014))
G[0,0](hr >= 81.790 & s24_edrk <= 0.001)
G[0,0](O2_Flow >= 2.057 -> y = 0.906)
((CREATININE <= 0.737) U[0,0] (n_edrk <= 0.971))
((AST_GOT >= 15.470) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
((death >= 0.011) U[1,1] (MET >= 0.001))
G[0,1](Mort >= 0.025 -> n_edrk >= 0.170)
F[0,1](AF >= 0.003 & af >= 0.001)
((death >= 0.015) U[1,2] (Glasgow_Coma_Scale_Total >= 14.143))
G[1,1](MET >= 0.007 -> s8_edrk >= -0.002)
G[0,1](AF <= 0.489 | Glasgow_Coma_Scale_Total <= 14.994)
G[1,1](BLOOD_UREA_NITROGEN >= 3.200 -> lds >= 0.637)
G[0,1](MET >= 0.004 -> y <= 0.269)
((ALBUMIN >= 2.079) U[1,1] (CREATININE >= 0.662))
G[1,1](hr >= 85.180 & Pulse >= 76.606)
G[1,1](AST_GOT >= 14.945 -> srr <= 0.074)
F[1,1](lds >= 1.636 -> y >= 0.035)
G[0,1](ALT_GPT <= 15.913 & n_evts <= 0.229)
G[0,1](MAGNESIUM <= 1.753 -> s24_hr <= 0.001)
((MET >= 0.000) U[0,1] (death = 0.018))
