((HEMOGLOBIN >= 7.753) U[1,1] (n_evts >= 0.033))
F[0,1](ICU_Pt_Days <= 4.871 -> n_evts >= 0.028)
((Glasgow_Coma_Scale_Total >= 14.907) U[0,1] (n_evts >= 0.014))
((POTASSIUM >= 4.333) U[0,1] (tte <= -0.039))
F[0,1](n_evts >= 0.033 & O2_Flow <= 4.173)
G[1,1](ALBUMIN <= 3.167 | PROTIME_INR >= 1.212)
F[0,0](af <= 0.457 & ICU_Pt_Days >= 0.038)
G[0,1](BLOOD_UREA_NITROGEN <= 61.487 -> SODIUM <= 136.575)
G[0,1](Mort <= 0.310 & SBP <= 171.473)
G[0,1](CO2 <= 21.903 & srr >= 0.004)
F[0,1](Pulse <= 106.009 & tte <= -0.023)
((AF >= 0.003) U[0,0] (y >= 0.016))
((MET >= 0.007) U[0,1] (y >= 0.032))
((n_evts <= 0.634) U[0,1] (y >= 0.009))
F[0,1](PROTIME_INR <= 1.490 & y >= 0.008)
G[0,1](ICU_Pt_Days <= 2.560 | PLATELET_COUNT >= 228.260)
((CHLORIDE >= 102.922) U[0,1] (Mort >= 0.024))
((Mort >= 0.006) U[0,1] (O2_Flow >= 2.025))
G[1,1](death >= 0.008 | LOS <= 9.485)
G[0,1](BLOOD_UREA_NITROGEN >= 27.036 | O2_Flow <= 4.479)
G[0,1](Glasgow_Coma_Scale_Total >= 14.865 & s8_edrk <= 0.001)
G[0,0](CHLORIDE >= 104.370 | cosen <= -1.942)
G[0,0](edrk >= 13.666 | s8_hr >= -0.000)
G[1,1](CALCIUM <= 8.769 | HEMOGLOBIN <= 9.110)
G[1,1](CREATININE >= 1.301 | death <= 0.513)
((O2_Flow >= 2.030) U[1,2] (SpO2 >= 87.191))
G[1,1](CREATININE <= 2.861 -> hr >= 81.317)
G[1,1](ICU_Pt_Days <= 2.912 | O2_Flow >= 2.027)
G[1,1](n_evts <= 0.910 | tte <= -0.043)
((death >= 0.013) U[1,2] (s24_edrk >= -0.003))
F[0,0](death >= 0.003 & y >= 0.030)
((Glasgow_Coma_Scale_Total >= 14.267) U[0,1] (MET >= 0.005))
F[1,1](AF >= 0.002 & cosen <= -1.226)
G[0,1](HEMOGLOBIN >= 7.378 -> tte >= -3.315)
G[0,1](death >= 0.009 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](POTASSIUM >= 4.240 | Resp >= 15.654)
G[0,1](cosen <= -1.315 | Mort >= 0.025)
G[1,1](ALT_GPT >= 22.060 | SpO2 >= 92.666)
G[1,1](hr >= 92.676 & Pulse >= 93.104)
G[0,0](cosen <= -1.907 | Glasgow_Coma_Scale_Total >= 14.309)
G[0,1](n_evts <= 0.383 | Pulse <= 112.706)
((Pulse < 103.940) U[1,1] (y = 0.782))
((srr < 0.099) U[1,1] (y = 0.254))
((af >= 0.000) U[0,0] (y = 0.652))
G[0,1](CHLORIDE <= 110.329 | Glasgow_Coma_Scale_Total >= 14.831)
((lds < 1.942) U[0,1] (y = 0.536))
((BLOOD_UREA_NITROGEN >= 32.042) U[0,1] (y = 0.475))
((MET >= 0.002) U[0,1] (death = 0.015))
F[0,1](SpO2 > 89.206 & y = 0.920)
((GLUCOSE < 151.823) U[0,1] (y = 0.410))
((ALT_GPT > 22.983) U[0,1] (y = 0.195))
