((HEMOGLOBIN >= 9.831) U[0,1] (n_evts >= 0.096))
F[0,1](direct >= 0.015 | O2_Flow >= 2.043)
F[0,0](n_evts <= 0.930 -> y = 0.769)
((n_evts >= 0.070) U[1,1] (SODIUM <= 137.749))
F[0,0](LOS >= 1.215 & MAGNESIUM >= 1.934)
((GLUCOSE >= 114.567) U[1,1] (n_evts >= 0.145))
((direct <= 0.378) U[0,1] (ICU_Pt_Days >= 0.370))
((af >= 0.011) U[0,0] (LOS >= 1.985))
G[0,1](edrk <= 35.240 -> LOS <= 3.222)
F[1,1](ICU_Pt_Days >= 0.188 & s8_hr <= 0.001)
G[1,1](af >= 0.005 | n_evts <= 0.643)
G[0,1](ICU_Pt_Days >= 0.059 -> LOS <= 2.701)
F[0,0](hr >= 55.619 -> Pulse >= 65.979)
((hr >= 61.981) U[0,1] (y >= 0.030))
G[0,1](n_edrk <= 0.929 -> y = 0.098)
((Pulse >= 64.947) U[1,1] (s8_hr >= -2.123903150728001e-05))
G[0,1](direct > 0.095 -> y = 0.679)
G[0,1](direct <= 0.422 | HEMOGLOBIN <= 10.144)
G[0,1](death >= 0.042 | y <= 0.759)
F[0,1](direct >= 0.016 & Mort <= 0.761)
((dfa >= 0.184) U[0,0] (y >= 0.084))
((BLOOD_UREA_NITROGEN >= 19.793) U[1,1] (y >= 0.085))
G[0,0](Glasgow_Coma_Scale_Total >= 14.207 & Mort <= 0.222)
G[0,1](CREATININE >= 1.016 -> LOS <= 6.062)
((hr <= 93.751) U[0,0] (n_edrk <= 0.913))
((CO2 >= 23.777) U[1,1] (direct >= 0.001))
F[1,1](MET >= 0.004 | Mort >= 0.023)
G[1,1](ICU_Pt_Days >= 0.319 -> O2_Flow >= 2.030)
((ICU_Pt_Days <= 1.412) U[0,1] (n_edrk <= 0.959))
G[0,1](cosen >= -2.365 -> edrk >= 13.639)
G[0,0](SpO2 <= 98.179 -> y <= 0.490)
G[1,1](Mort <= 0.992 & s8_hr >= -0.001)
((n_edrk <= 0.852) U[1,1] (s24_hr <= 0.001))
F[0,1](LOS <= 8.536 & tte <= -0.162)
G[0,1](CHLORIDE <= 104.901 & n_evts <= 0.597)
G[0,1](s8_edrk <= 0.002 & Temp <= 37.289)
((cosen >= -2.554) U[0,0] (O2_Flow >= 2.190))
F[0,0](cosen >= -2.438 & Mort >= 0.033)
F[0,1](dfa >= 0.400 & O2_Flow >= 2.205)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> n_evts <= 0.888)
F[0,1](CO2 >= 24.824 -> ICU_Pt_Days >= 0.520)
G[0,1](Pulse <= 87.008 -> s24_hr >= -0.000)
((Mort <= 0.525) U[0,1] (n_edrk <= 0.967))
F[0,1](SBP > 95.975 -> y = 0.655)
G[0,1](death <= 0.602 | SBP >= 90.673)
G[1,1](LOS <= 4.659 | Temp <= 37.036)
G[0,1](MAGNESIUM <= 1.997 | Temp >= 36.038)
G[1,1](s24_hr >= -0.001 -> SBP >= 101.400)
G[0,1](LOS <= 8.132 -> Pulse <= 104.275)
G[0,1](LOS <= 2.779 -> y <= 0.921)
G[1,1](LOS <= 7.439 | Resp <= 18.482)
