((CHLORIDE >= 102.252) U[0,1] (LOS <= 25.233))
((dfa >= 0.430) U[0,1] (LOS <= 23.910))
((HEMOGLOBIN <= 9.926) U[0,1] (tte >= -7.352))
((direct >= 0.108) U[0,1] (tte >= -8.223))
F[0,0](LOS <= 22.235 | O2_Flow >= 2.188)
((ALKALINE_PHOSPHATASE <= 193.839) U[0,0] (LOS <= 25.426))
F[0,1](edrk >= 16.123 -> LOS <= 23.632)
G[0,0](ALBUMIN >= 2.680 -> LOS >= 12.505)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.013 & TOTAL_BILIRUBIN <= 0.644)
F[1,1](AF <= 0.082 -> SODIUM <= 139.728)
F[1,1](hr >= 74.688 & SODIUM <= 139.477)
((ICU_Pt_Days <= 4.610) U[0,1] (MET <= 0.793))
F[1,1](AST_GOT >= 25.006 | PARTIAL_THROMBOPLASTIN_TIME <= 35.534)
((dfa >= 0.415) U[0,1] (MET <= 0.936))
((HEMOGLOBIN <= 9.870) U[0,1] (MET <= 0.863))
F[0,1](LOS > 6.301 -> y = 0.322)
G[0,1](direct <= 0.178 & TOTAL_PROTEIN <= 6.260)
G[0,1](ALBUMIN <= 3.086 & direct <= 0.819)
F[0,1](TOTAL_PROTEIN < 6.188 -> y = 0.508)
F[0,1](CALCIUM >= 8.454 | MAGNESIUM >= 1.926)
((HEMOGLOBIN <= 9.444) U[0,1] (POTASSIUM >= 3.732))
F[0,1](TOTAL_BILIRUBIN < 0.550 -> y = 0.688)
((Mort <= 0.527) U[0,1] (PHOSPHORUS >= 2.904))
((LOS >= 7.888) U[0,1] (PHOSPHORUS >= 2.960))
((ALBUMIN >= 2.624) U[0,1] (ALKALINE_PHOSPHATASE <= 216.708))
F[0,1](Glasgow_Coma_Scale_Total >= 14.149 -> SODIUM <= 139.683)
((direct <= 0.790) U[0,0] (MET <= 0.880))
((srr <= 0.151) U[0,1] (y >= 0.122))
((edrk <= 35.393) U[0,0] (n_edrk <= 0.983))
((CALCIUM >= 8.436) U[0,1] (PHOSPHORUS >= 2.959))
((Mort >= 0.086) U[0,1] (TOTAL_BILIRUBIN >= 0.347))
F[0,1](Mort >= 0.091 | POTASSIUM >= 3.742)
G[0,1](ICU_Pt_Days >= 0.198 -> WHITE_BLOOD_CELL_COUNT >= 8.808)
G[0,0](ALBUMIN <= 3.098 & AST_GOT <= 26.415)
F[0,0](dfa <= 0.564 -> POTASSIUM >= 3.740)
F[1,1](PLATELET_COUNT <= 562.164 & SpO2 <= 99.015)
((Mort >= 0.004) U[0,0] (SODIUM <= 139.281))
((direct <= 0.204) U[0,0] (MAGNESIUM >= 1.921))
F[0,1](SODIUM <= 139.530 & SpO2 >= 91.228)
F[0,1](hr <= 98.430 & tte >= -7.135)
G[1,1](AF >= 0.002 | TOTAL_BILIRUBIN <= 0.666)
G[0,0](hr <= 101.949 & PHOSPHORUS <= 3.089)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 | MAGNESIUM <= 1.959)
((CREATININE >= 0.607) U[1,2] (Glasgow_Coma_Scale_Total >= 14.282))
G[0,0](CHLORIDE <= 103.602 -> edrk >= 22.139)
((POTASSIUM <= 3.981) U[0,0] (y >= 0.160))
((dfa <= 1.066) U[0,0] (n_edrk <= 0.855))
((HEMOGLOBIN >= 8.712) U[0,1] (ICU_Pt_Days <= 4.963))
((Mort >= 0.055) U[0,1] (n_edrk <= 0.984))
((ALT_GPT >= 13.179) U[1,2] (death <= 0.883))
((ALT_GPT >= 14.371) U[1,2] (ICU_Pt_Days >= 1.662))
F[0,1](s24_hr >= -0.000 & WHITE_BLOOD_CELL_COUNT <= 10.525)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.518 & s8_hr <= 0.000)
((ALBUMIN >= 2.642) U[1,2] (Mort <= 0.267))
