((WHITE_BLOOD_CELL_COUNT >= 10.705) U[0,1] (y >= 0.084))
((CO2 >= 26.077) U[0,1] (direct <= 0.968))
((hr >= 67.422) U[0,1] (ICU_Pt_Days <= 4.844))
G[0,1](Glasgow_Coma_Scale_Total >= 14.714 -> n_edrk >= 0.118)
G[1,1](direct >= 0.796 & Resp >= 15.096)
G[0,0](BLOOD_UREA_NITROGEN <= 20.401 | direct >= 0.747)
G[1,1](ICU_Pt_Days <= 4.811 -> POTASSIUM >= 4.017)
F[0,0](ICU_Pt_Days <= 4.781 & LOS <= 11.713)
G[0,1](POTASSIUM <= 4.166 -> SBP >= 99.444)
((ICU_Pt_Days <= 4.769) U[0,0] (n_edrk <= 0.969))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (s8_edrk >= -0.003))
F[1,1](death >= 0.001 & dfa <= 1.131)
G[0,1](CALCIUM >= 9.615 | Resp >= 15.751)
((BLOOD_UREA_NITROGEN >= 17.229) U[0,0] (n_edrk <= 0.901))
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> MET >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total >= 14.105 | WHITE_BLOOD_CELL_COUNT >= 11.696)
G[1,1](death >= 0.005 -> y >= 0.084)
G[0,1](Mort >= 0.047 -> srr >= 0.036)
((MET >= 0.018) U[1,1] (s8_edrk <= 0.001))
((death >= 0.039) U[1,1] (ICU_Pt_Days <= 4.975))
F[0,0](PLATELET_COUNT <= 230.526 & s24_hr >= -0.000)
((MET >= 0.019) U[1,1] (Mort >= 0.068))
G[0,1](s24_edrk >= -0.001 -> s2_edrk <= 0.003)
G[0,1](Resp <= 19.555 -> s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> GLUCOSE <= 147.676)
((direct >= 0.406) U[0,0] (y = 0.931))
G[0,1](SBP >= 69.488 | Temp <= 36.995)
G[0,0](CHLORIDE <= 101.558 -> POTASSIUM >= 4.012)
G[0,1](CREATININE <= 0.986 -> tte >= 0.077)
G[0,1](MET <= 0.402 | Resp <= 20.264)
G[0,1](death <= 0.710 | tte <= 8.034)
G[1,1](PHOSPHORUS <= 3.431 -> SODIUM <= 135.160)
G[0,1](hr <= 115.621 -> s8_edrk >= -0.003)
G[1,1](CHLORIDE >= 101.468 -> SBP <= 180.383)
F[0,1](BLOOD_UREA_NITROGEN <= 19.777 & CREATININE >= 0.866)
F[0,0](CO2 >= 26.191 & ICU_Pt_Days <= 4.885)
((CALCIUM > 9.659) U[1,1] (y = 0.339))
((MET >= 0.010) U[1,1] (death = 0.047))
F[0,1](LACTIC_ACID < 1.300 & y = 0.638)
((Glasgow_Coma_Scale_Total >= 14.342) U[0,1] (y = 0.765))
G[0,0](PHOSPHORUS <= 3.334 -> WHITE_BLOOD_CELL_COUNT >= 9.899)
G[0,0](hr <= 113.945 | POTASSIUM <= 4.144)
((Resp > 14.772) U[1,1] (y = 0.799))
F[1,1](BLOOD_UREA_NITROGEN <= 19.904 & CREATININE >= 0.825)
((MET >= 0.021) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 19.389 & CREATININE >= 0.813)
F[0,1](BLOOD_UREA_NITROGEN <= 20.103 & CREATININE >= 0.825)
F[0,1](BLOOD_UREA_NITROGEN <= 20.019 & y = 0.619)
((ALT_GPT <= 22.000) U[0,1] (y = 0.072))
((MET >= 0.006) U[0,1] (death = 0.047))
F[0,0](BLOOD_UREA_NITROGEN <= 19.683 & CREATININE >= 0.809)
F[1,1](BLOOD_UREA_NITROGEN <= 20.353 & CREATININE >= 0.934)
G[0,1](s2_edrk <= 0.002 | Temp >= 35.210)
F[0,0](cosen < -1.081 & y = 0.539)
((MET >= 0.002) U[0,1] (death = 0.047))
G[0,1](n_evts <= 0.804 -> LOS >= 9.212)
G[0,0](dfa <= 1.002 | s2_edrk >= -0.002)
G[1,1](edrk >= 12.312 | SBP >= 62.434)
G[1,1](n_evts <= 0.893 -> LOS >= 5.226)
G[0,0](n_evts <= 0.765 -> LOS >= 7.873)
F[0,0](HEMOGLOBIN >= 9.799 & Resp <= 20.297)
G[0,1](PHOSPHORUS <= 2.862 -> Temp <= 36.714)
G[0,1](edrk <= 24.476 | Temp >= 35.603)
