((BLOOD_UREA_NITROGEN <= 20.905) U[0,1] (LOS >= 1.901))
F[0,1](n_evts >= 0.039 & SODIUM <= 138.419)
((CO2 >= 26.148) U[0,0] (LOS >= 1.276))
F[1,1](LOS >= 2.462 & PHOSPHORUS >= 2.753)
((HEMOGLOBIN <= 12.134) U[0,1] (LOS >= 2.398))
G[0,1](ICU_Pt_Days >= 0.855 -> LOS <= 2.587)
F[0,0](ICU_Pt_Days >= 0.110 & MAGNESIUM >= 1.873)
((AF <= 0.177) U[0,1] (O2_Flow >= 1.023))
G[0,0](n_edrk <= 0.964 -> WHITE_BLOOD_CELL_COUNT >= 8.746)
G[1,1](O2_Flow > 1.192 -> y = 0.898)
((Pulse >= 76.096) U[0,1] (tte <= -0.175))
((CO2 >= 26.139) U[0,0] (O2_Flow >= 1.597))
((GLUCOSE >= 112.319) U[1,1] (O2_Flow >= 1.200))
((CREATININE >= 0.945) U[0,1] (tte <= -0.203))
G[0,1](LOS <= 10.879 & n_edrk >= 0.593)
F[0,1](CHLORIDE <= 105.453 & Mort >= 0.033)
F[1,1](CO2 <= 26.662 & y >= 0.157)
((dfa <= 1.107) U[0,0] (y >= 0.039))
F[0,0](GLUCOSE >= 112.541 & y >= 0.141)
F[1,1](direct <= 0.487 -> y = 0.999)
F[1,1](Mort >= 0.135 & n_evts >= 0.010)
F[0,1](death >= 0.059 | Glasgow_Coma_Scale_Total <= 14.959)
((MAGNESIUM >= 1.802) U[0,1] (PLATELET_COUNT >= 202.865))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.780 | Pulse >= 85.590)
((s8_hr <= 0.002) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.323))
((death <= 0.234) U[0,1] (PLATELET_COUNT >= 203.490))
((PLATELET_COUNT >= 203.405) U[0,1] (PROTIME_INR >= 1.078))
F[0,1](AF <= 0.236 & direct >= 0.127)
G[0,1](death <= 0.702 & PARTIAL_THROMBOPLASTIN_TIME <= 31.206)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.180 -> PHOSPHORUS <= 3.356)
((ICU_Pt_Days <= 3.341) U[0,1] (PLATELET_COUNT >= 203.273))
((CALCIUM <= 8.722) U[0,1] (PLATELET_COUNT >= 200.208))
F[1,1](ICU_Pt_Days >= 0.579 & Mort >= 0.116)
F[0,1](BLOOD_UREA_NITROGEN >= 14.287 -> ICU_Pt_Days >= 0.501)
((CALCIUM >= 8.437) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.135))
G[0,0](HEMOGLOBIN <= 12.834 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.198)
G[0,1](n_edrk >= 0.080 -> PLATELET_COUNT <= 206.277)
G[0,0](direct <= 0.348 & PROTIME_INR <= 1.194)
G[1,1](edrk >= 15.340 & Resp <= 20.408)
