((dfa >= 0.326) U[0,1] (n_evts >= 0.033))
F[0,1](LOS >= 1.148 & n_evts >= 0.180)
F[0,1](ICU_Pt_Days <= 2.310 -> O2_Flow >= 2.030)
G[1,1](MET >= 0.025 | SBP >= 124.818)
G[1,1](death <= 0.332 & y <= 0.669)
G[0,0](LOS <= 9.723 & Temp <= 36.510)
G[0,1](af <= 0.178 & y <= 0.214)
((ICU_Pt_Days >= 0.729) U[1,1] (s2_edrk >= -0.005))
F[0,0](dfa <= 0.881 & tte <= -0.026)
((n_evts >= 0.004) U[1,2] (srr <= 0.127))
((n_edrk >= 0.252) U[0,1] (tte <= -0.171))
((direct <= 0.311) U[0,1] (tte <= -0.142))
((SBP <= 165.292) U[0,1] (tte <= -0.123))
G[0,1](AF <= 0.107 -> y <= 0.707)
F[0,0](LOS <= 9.277 -> y >= 0.040)
((lds >= 1.493) U[0,1] (Mort >= 0.087))
((CALCIUM <= 9.137) U[0,0] (y >= 0.025))
G[0,0](edrk <= 25.934 -> SBP >= 124.039)
G[0,1](Mort <= 0.641 & s24_edrk >= -0.002)
G[0,0](O2_Flow <= 5.471 & SBP >= 115.757)
G[0,0](direct > 0.044 -> y = 0.328)
G[1,1](LOS >= 1.303 -> Mort >= 0.025)
((LOS >= 1.408) U[0,0] (O2_Flow >= 2.243))
G[0,0](hr >= 84.071 & Pulse >= 85.245)
((death <= 0.847) U[0,0] (O2_Flow >= 2.097))
((O2_Flow >= 2.177) U[1,2] (SpO2 <= 97.472))
G[0,1](Mort >= 0.063 | SpO2 <= 97.630)
F[0,1](BLOOD_UREA_NITROGEN >= 16.246 & death >= 0.021)
((MAGNESIUM >= 1.916) U[1,1] (Mort >= 0.019))
F[1,1](AF <= 0.425 & O2_Flow >= 2.026)
((O2_Flow >= 2.202) U[1,2] (Resp >= 15.040))
G[0,0](O2_Flow <= 4.105 & s24_edrk <= 0.002)
G[0,1](dfa <= 0.990 -> Glasgow_Coma_Scale_Total >= 14.583)
G[1,1](O2_Flow <= 4.882 & s8_edrk <= 0.001)
G[1,1](CALCIUM >= 8.927 | death <= 0.648)
G[0,0](Mort <= 0.616 | y >= 0.005)
((death >= 0.010) U[1,1] (SBP <= 168.303))
G[0,0](death <= 0.723 & s2_edrk >= -0.006)
G[0,1](death <= 0.652 -> SpO2 >= 89.610)
G[0,1](af >= 0.008 | Temp <= 36.482)
G[0,1](n_evts <= 0.486 | tte >= -2.026)
G[0,1](ICU_Pt_Days <= 3.610 & n_edrk >= 0.506)
G[0,0](lds <= 2.157 & SpO2 <= 99.625)
((lds >= 1.312) U[1,1] (O2_Flow >= 2.093))
((MAGNESIUM <= 1.995) U[0,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (hr >= 85.210))
