((AST_GOT >= 22.725) U[0,1] (n_evts >= 0.066))
((CREATININE >= 0.773) U[0,1] (n_evts >= 0.047))
F[0,1](n_evts <= 0.267 -> y >= 0.005)
((CALCIUM >= 8.414) U[0,0] (n_evts >= 0.002))
((HEMOGLOBIN <= 13.330) U[0,1] (n_evts >= 0.027))
((CO2 >= 24.158) U[0,1] (tte <= -0.030))
((death >= 0.009) U[0,0] (y >= 0.028))
((hr <= 115.322) U[0,1] (y >= 0.031))
((SODIUM <= 137.821) U[0,0] (y >= 0.042))
G[0,1](O2_Flow <= 5.330 -> y <= 0.972)
G[1,1](Mort >= 0.007 -> SODIUM >= 137.065)
F[0,1](direct >= 0.030 & Pulse <= 108.975)
G[0,0](n_edrk <= 0.970 -> Pulse >= 89.239)
((CHLORIDE <= 105.659) U[0,0] (Mort >= 0.002))
F[0,1](AF >= 0.004 | O2_Flow >= 2.040)
F[0,0](direct >= 0.005 & WHITE_BLOOD_CELL_COUNT >= 5.025)
((cosen >= -2.347) U[0,1] (direct >= 0.029))
G[0,1](AF <= 0.189 -> ICU_Pt_Days <= 4.953)
G[1,1](LOS <= 7.811 | y <= 0.525)
((O2_Flow >= 2.030) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.962))
((direct >= 0.009) U[1,2] (Glasgow_Coma_Scale_Total >= 14.795))
((BLOOD_UREA_NITROGEN <= 16.587) U[0,0] (n_edrk <= 0.953))
F[0,0](CHLORIDE <= 105.203 & death >= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.505 | n_evts <= 0.766)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> y = 0.982)
G[0,0](MET <= 0.521 & SBP >= 84.351)
G[0,0](direct <= 0.160 | LOS <= 11.242)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse >= 78.485))
G[0,0](edrk <= 26.079 | TOTAL_BILIRUBIN <= 0.580)
G[0,1](edrk <= 19.887 | s8_edrk <= 0.002)
((death >= 0.015) U[1,1] (Resp >= 16.635))
((af >= 0.001) U[0,0] (AF >= 0.004))
((O2_Flow >= 2.030) U[1,2] (SBP >= 100.159))
((AF >= 0.001) U[1,2] (LOS >= 2.023))
((death >= 0.009) U[1,1] (s2_edrk >= -0.006))
((AF >= 0.001) U[1,1] (tte <= -0.060))
((cosen >= -2.309) U[0,1] (MET >= 0.001))
((LOS <= 6.157) U[0,1] (MET >= 0.002))
G[0,0](Glasgow_Coma_Scale_Total >= 14.151 & lds <= 2.491)
G[0,1](Pulse <= 96.713 | s8_edrk >= -0.007)
G[0,1](af <= 0.594 -> LOS >= 3.907)
G[0,1](CO2 <= 24.657 | TOTAL_BILIRUBIN >= 0.522)
G[0,1](n_evts <= 0.739 -> LOS >= 2.374)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 | s8_edrk >= -0.008)
G[0,1](edrk <= 25.979 | LOS <= 9.452)
G[1,1](n_evts <= 0.806 -> LOS >= 2.314)
G[0,0](lds <= 2.022 -> s24_hr >= -0.005)
G[0,1](ALT_GPT <= 20.566 -> SBP >= 98.204)
G[1,1](ALKALINE_PHOSPHATASE >= 70.557 -> edrk <= 35.288)
((s8_edrk < 0.003) U[0,1] (y = 0.017))
((Sgy < 0.000) U[0,0] (y = 0.216))
((MET >= 0.005) U[0,1] (death = 0.019))
((PROTIME_INR > 1.200) U[1,1] (y = 0.851))
F[0,1](BLOOD_UREA_NITROGEN <= 16.652 & CREATININE >= 0.860)
((edrk < 36.432) U[0,1] (y = 0.180))
((s2_edrk <= 0.002) U[0,1] (y = 0.650))
((MET >= 0.003) U[0,0] (death = 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 16.610 & CREATININE >= 0.823)
F[0,1](CO2 <= 24.394 & death >= 0.007)
((MET >= 0.007) U[1,1] (death = 0.019))
((MET <= 0.213) U[0,1] (y = 0.412))
((POTASSIUM <= 3.828) U[0,1] (y = 0.396))
((MET >= 0.006) U[1,1] (death = 0.019))
((n_edrk >= 0.042) U[1,1] (y = 0.120))
((tte < -0.028) U[0,0] (y = 0.555))
F[0,1](CALCIUM > 8.563 & y = 0.734)
G[0,0](srr <= 0.151 | WHITE_BLOOD_CELL_COUNT >= 3.772)
((MET >= 0.001) U[0,0] (death = 0.019))
G[0,1](POTASSIUM >= 3.676 | srr <= 0.134)
F[1,1](SBP < 170.549 & y = 0.996)
G[0,0](CALCIUM <= 8.817 | CREATININE >= 0.797)
G[1,1](GLUCOSE <= 108.882 -> Mort <= 0.337)
G[1,1](Mort <= 0.067 | n_edrk <= 0.971)
G[1,1](n_evts <= 0.222 -> LOS >= 4.739)
G[0,1](PLATELET_COUNT <= 187.862 -> POTASSIUM <= 3.992)
((HEMOGLOBIN >= 11.491) U[0,1] (n_edrk <= 0.965))
((CHLORIDE <= 104.987) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.680))
G[0,1](hr >= 76.761 & Pulse >= 77.586)
G[1,1](lds >= 1.282 | s2_hr >= -0.005)
G[1,1](ICU_Pt_Days <= 1.373 -> s2_edrk <= 0.001)
G[0,0](CALCIUM <= 8.823 -> srr <= 0.145)
G[0,1](hr >= 79.545 | SODIUM <= 137.836)
G[1,1](ALT_GPT >= 19.566 -> cosen <= -1.150)
((n_edrk <= 0.964) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 5.861))
G[0,1](n_evts >= 0.001 | SpO2 <= 99.252)
G[0,1](Resp <= 19.086 -> Temp >= 35.501)
G[0,0](SBP <= 172.090 -> Temp <= 36.818)
