((BLOOD_UREA_NITROGEN <= 24.527) U[1,1] (LOS >= 1.856))
((n_evts >= 0.160) U[1,2] (Pulse >= 65.917))
G[0,1](Pulse >= 69.383 -> WHITE_BLOOD_CELL_COUNT <= 6.426)
((ALT_GPT >= 24.214) U[0,0] (PLATELET_COUNT >= 116.309))
F[1,1](CALCIUM <= 8.737 -> direct >= 0.094)
((hr <= 113.725) U[0,1] (PLATELET_COUNT >= 111.964))
F[1,1](hr >= 81.914 & n_evts >= 0.081)
((n_evts >= 0.005) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.686))
F[0,0](ICU_Pt_Days <= 1.967 -> PLATELET_COUNT >= 101.049)
((AST_GOT >= 27.054) U[0,1] (PLATELET_COUNT >= 62.821))
F[1,1](BLOOD_UREA_NITROGEN >= 21.757 -> n_evts >= 0.188)
F[1,1](CHLORIDE >= 103.856 -> PARTIAL_THROMBOPLASTIN_TIME <= 35.067)
G[0,1](GLUCOSE <= 115.257 | WHITE_BLOOD_CELL_COUNT <= 6.854)
G[1,1](CREATININE <= 1.019 & TOTAL_PROTEIN <= 6.208)
F[0,1](BLOOD_UREA_NITROGEN <= 22.912 & CREATININE >= 0.942)
G[0,1](BLOOD_UREA_NITROGEN <= 24.724 -> MAGNESIUM <= 1.928)
((ALKALINE_PHOSPHATASE <= 107.604) U[0,1] (CREATININE >= 0.839))
((ALT_GPT >= 24.160) U[0,1] (MAGNESIUM >= 1.847))
((Resp >= 16.153) U[0,0] (s8_edrk >= -0.000))
F[0,1](O2_Flow <= 4.982 -> PARTIAL_THROMBOPLASTIN_TIME <= 34.644)
F[0,0](BLOOD_UREA_NITROGEN <= 24.200 & CREATININE >= 0.844)
F[0,0](GLUCOSE <= 117.820 -> tte <= -0.290)
F[0,1](BLOOD_UREA_NITROGEN <= 24.947 & CREATININE >= 0.860)
F[0,1](CALCIUM <= 8.536 -> ICU_Pt_Days >= 0.937)
F[0,0](ICU_Pt_Days >= 1.045 | MAGNESIUM >= 1.861)
F[0,0](Glasgow_Coma_Scale_Total >= 14.878 -> s8_edrk >= -0.000)
G[0,1](CHLORIDE >= 102.820 | SODIUM >= 137.331)
F[0,0](BLOOD_UREA_NITROGEN <= 22.613 & CREATININE >= 0.944)
G[0,0](ALBUMIN >= 2.833 -> CREATININE <= 1.019)
G[0,1](AST_GOT >= 28.451 & ICU_Pt_Days <= 2.232)
F[0,1](GLUCOSE <= 116.395 -> y = 0.097)
F[0,0](CALCIUM <= 8.747 -> PLATELET_COUNT >= 103.172)
((edrk <= 19.087) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.044))
G[0,1](dfa <= 1.041 -> n_edrk >= 0.445)
((PLATELET_COUNT <= 179.367) U[0,1] (y >= 0.081))
F[0,1](CHLORIDE <= 111.655 & y >= 0.225)
((Mort <= 0.757) U[0,1] (tte <= -0.316))
((Mort <= 0.670) U[0,1] (n_edrk <= 0.777))
F[1,1](CALCIUM >= 8.214 & y >= 0.184)
G[0,0](BLOOD_UREA_NITROGEN <= 23.851 -> ICU_Pt_Days <= 2.412)
G[0,0](LOS <= 4.720 | TOTAL_PROTEIN <= 6.101)
F[1,1](n_edrk <= 0.932 & TOTAL_BILIRUBIN <= 1.215)
((ALT_GPT <= 42.010) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 4.148))
((CALCIUM <= 8.713) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.806))
G[0,1](ALT_GPT <= 39.217 -> Mort <= 0.461)
((AST_GOT >= 46.480) U[0,1] (direct >= 0.113))
G[1,1](ALBUMIN >= 2.747 -> Pulse <= 86.549)
G[1,1](Mort <= 0.285 | n_evts <= 0.700)
G[0,0](lds >= 0.696 & y <= 0.754)
