((n_evts >= 0.117) U[1,1] (PROTIME_INR >= 1.120))
G[0,1](CREATININE <= 0.992 | srr <= 0.042)
((BLOOD_UREA_NITROGEN <= 18.652) U[0,1] (n_edrk <= 0.918))
((n_edrk <= 0.994) U[0,1] (tte <= -0.165))
G[0,1](n_edrk <= 0.994 -> srr <= 0.037)
((lds <= 2.528) U[0,0] (y >= 0.121))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.167) U[0,0] (y >= 0.076))
F[0,0](Glasgow_Coma_Scale_Total >= 14.831 -> y >= 0.004)
((hr >= 86.574) U[0,1] (y >= 0.102))
F[0,0](s8_hr <= 0.001 & y >= 0.075)
G[0,1](BLOOD_UREA_NITROGEN <= 16.387 | ICU_Pt_Days <= 2.312)
F[0,1](n_edrk <= 0.927 & Resp >= 13.361)
G[0,1](BLOOD_UREA_NITROGEN <= 13.892 | SODIUM >= 137.295)
F[1,1](death <= 0.260 & y >= 0.052)
F[1,1](GLUCOSE <= 138.344 & PARTIAL_THROMBOPLASTIN_TIME >= 30.627)
F[1,1](BLOOD_UREA_NITROGEN >= 11.028 | y >= 0.091)
((direct >= 0.014) U[1,2] (Resp >= 12.776))
F[1,1](direct < 0.841 -> y = 0.683)
G[0,1](CREATININE >= 0.774 -> y = 0.904)
((ICU_Pt_Days >= 1.044) U[1,1] (y >= 0.084))
((n_edrk <= 0.898) U[1,1] (O2_Flow <= 3.604))
G[0,0](MET <= 0.665 -> n_edrk >= 0.643)
G[0,1](CHLORIDE <= 101.852 & n_edrk >= 0.228)
F[0,0](af <= 0.328 & direct >= 0.074)
((direct >= 0.031) U[1,2] (hr <= 108.145))
F[0,0](LOS <= 6.567 -> y = 0.475)
G[0,1](CO2 <= 32.290 & y <= 0.936)
G[1,1](LOS <= 10.435 & s24_hr <= 0.001)
G[0,1](death <= 0.803 & Resp >= 14.896)
((CREATININE >= 0.757) U[1,2] (Glasgow_Coma_Scale_Total >= 14.235))
((cosen <= -1.295) U[1,1] (CREATININE >= 0.743))
G[0,1](MET <= 0.366 -> Resp <= 20.421)
F[0,1](CREATININE >= 0.750 & death <= 0.391)
G[0,1](CHLORIDE <= 101.616 | ICU_Pt_Days >= 0.482)
G[0,1](BLOOD_UREA_NITROGEN <= 13.266 | tte >= -2.572)
