((CREATININE >= 0.908) U[0,1] (n_evts >= 0.002))
F[1,1](CHLORIDE <= 106.539 & n_evts >= 0.102)
G[0,1](MAGNESIUM <= 1.980 | Pulse <= 77.276)
((BLOOD_UREA_NITROGEN <= 21.809) U[0,1] (tte <= -0.012))
((GLUCOSE >= 99.246) U[0,1] (LOS >= 3.037))
((n_edrk <= 0.952) U[0,1] (tte <= -0.016))
F[0,1](SBP >= 99.452 -> y >= 0.008)
((GLUCOSE >= 101.544) U[0,0] (tte <= -0.043))
((CALCIUM <= 8.824) U[0,1] (n_edrk <= 0.936))
((hr >= 43.425) U[1,1] (tte <= -0.046))
((tte <= -0.009) U[0,1] (y >= 0.019))
((ICU_Pt_Days >= 0.081) U[1,2] (LOS >= 2.506))
G[0,1](direct >= 0.028 -> GLUCOSE <= 107.254)
F[1,1](O2_Flow <= 5.091 & y >= 0.018)
((n_evts <= 0.745) U[0,1] (O2_Flow >= 2.057))
((Mort >= 0.042) U[0,1] (O2_Flow >= 2.051))
((BLOOD_UREA_NITROGEN >= 21.464) U[0,0] (direct >= 0.033))
G[0,0](ICU_Pt_Days <= 2.603 & O2_Flow <= 6.636)
((death >= 0.019) U[1,2] (s8_edrk <= 0.001))
G[0,1](cosen <= -1.731 | HEMOGLOBIN >= 11.095)
G[0,0](death <= 0.437 | PROTIME_INR <= 1.061)
((lds >= 0.545) U[1,1] (PROTIME_INR >= 1.058))
F[0,1](MET < 0.194 -> y = 0.783)
G[0,0](edrk <= 18.562 -> Pulse <= 103.287)
G[0,1](af >= 0.003 -> LOS <= 8.020)
G[1,1](LOS >= 2.431 | TROPONIN_I >= 0.063)
G[0,0](hr <= 98.642 | lds <= 0.820)
((n_evts >= 0.091) U[1,2] (PHOSPHORUS <= 3.794))
((death >= 0.013) U[1,1] (y <= 0.383))
((WHITE_BLOOD_CELL_COUNT <= 8.329) U[1,1] (y >= 0.009))
G[0,0](lds <= 2.098 | PLATELET_COUNT <= 186.677)
G[0,0](n_evts <= 0.151 -> LOS >= 2.386)
((ICU_Pt_Days <= 4.611) U[0,0] (y = 0.754))
((SBP >= 99.861) U[1,1] (y = 0.156))
((CALCIUM >= 8.806) U[1,1] (CO2 <= 25.918))
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & ICU_Pt_Days <= 0.915)
G[0,1](n_evts >= 0.044 | y <= 0.173)
G[0,1](death <= 0.491 | SBP >= 81.678)
G[0,1](Mort >= 0.029 -> PROTIME_INR >= 1.058)
G[1,1](LOS <= 10.046 | s2_edrk <= 0.004)
((edrk >= 11.381) U[0,0] (y = 0.908))
((SpO2 <= 97.119) U[1,1] (y = 0.726))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | s8_edrk >= -0.006)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.184))
F[0,1](CALCIUM <= 8.824 & ICU_Pt_Days >= 0.295)
((AF > 0.007) U[0,0] (y = 0.625))
((AST_GOT <= 27.000) U[0,0] (y = 0.142))
((MET >= 0.009) U[0,1] (death = 0.031))
((MET >= 0.009) U[0,1] (death = 0.031))
F[0,0](AF >= 0.003 & Glasgow_Coma_Scale_Total >= 14.115)
((MET >= 0.001) U[0,1] (death = 0.031))
((MET >= 0.003) U[0,1] (death = 0.031))
F[1,1](hr < 75.076 & y = 0.455)
((MET >= 0.009) U[1,1] (death = 0.031))
((MET >= 0.010) U[1,1] (death = 0.031))
F[0,1](ALT_GPT < 22.000 & y = 0.347)
G[1,1](direct >= 0.015 -> ICU_Pt_Days >= 0.106)
F[1,1](af >= 0.001 & n_evts <= 0.645)
G[1,1](CALCIUM <= 8.848 -> PLATELET_COUNT <= 166.655)
G[0,1](n_evts <= 0.443 -> LOS >= 2.774)
G[0,1](PLATELET_COUNT <= 190.971 -> WHITE_BLOOD_CELL_COUNT <= 7.674)
G[0,0](edrk >= 10.870 -> lds >= 0.185)
F[0,1](LOS <= 5.498 & y = 0.833)
G[0,0](CALCIUM >= 8.767 | PROTIME_INR <= 1.187)
G[0,1](n_evts <= 0.420 -> LOS >= 2.438)
G[0,1](CALCIUM <= 8.839 -> CHLORIDE >= 105.359)
G[0,0](CHLORIDE >= 103.702 -> n_edrk >= 0.869)
F[0,1](CHLORIDE <= 106.971 & WHITE_BLOOD_CELL_COUNT <= 6.864)
F[0,1](GLUCOSE >= 98.146 & PLATELET_COUNT <= 164.620)
G[1,1](PROTIME_INR >= 1.039 -> s8_hr <= 0.001)
((CREATININE >= 1.000) U[0,0] (POTASSIUM <= 3.993))
((SODIUM >= 137.960) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.151))
G[0,1](CHLORIDE >= 102.065 -> GLUCOSE >= 88.942)
G[0,0](ICU_Pt_Days >= 0.079 | PLATELET_COUNT >= 117.092)
