((AST_GOT <= 22.098) U[0,1] (n_evts >= 0.071))
G[0,1](ALT_GPT <= 21.955 | ICU_Pt_Days <= 0.359)
((cosen >= -2.347) U[0,1] (ICU_Pt_Days >= 0.194))
F[0,1](SODIUM <= 142.502 & y >= 0.031)
((ICU_Pt_Days >= 0.094) U[0,1] (y >= 0.015))
((LOS <= 8.334) U[0,1] (y >= 0.005))
((death >= 0.011) U[0,0] (tte <= -0.043))
G[1,1](hr >= 82.073 & Pulse >= 85.999)
((PLATELET_COUNT >= 151.843) U[0,0] (y >= 0.053))
G[1,1](n_edrk <= 0.990 -> y <= 0.286)
G[0,1](edrk >= 13.791 | SODIUM >= 138.524)
G[0,1](hr >= 80.260 & Pulse >= 79.001)
G[0,0](n_edrk <= 0.976 -> TOTAL_PROTEIN <= 6.291)
F[1,1](ALKALINE_PHOSPHATASE >= 87.744 & HEMOGLOBIN >= 10.163)
G[1,1](AF >= 0.006 | ICU_Pt_Days <= 2.748)
G[0,0](ICU_Pt_Days <= 1.435 & PLATELET_COUNT <= 201.068)
G[0,1](PLATELET_COUNT <= 173.836 & SODIUM >= 139.333)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & y >= 0.038)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & lds <= 2.006)
G[0,1](BLOOD_UREA_NITROGEN >= 24.571 | CO2 >= 26.005)
G[0,1](n_edrk >= 0.126 -> PLATELET_COUNT <= 175.086)
G[0,1](death <= 0.246 | n_edrk >= 0.263)
G[0,0](SODIUM >= 137.498 & tte >= -1.938)
((CREATININE <= 1.673) U[1,1] (death >= 0.024))
F[1,1](Glasgow_Coma_Scale_Total >= 14.937 & O2_Flow >= 2.034)
((lds <= 1.964) U[0,1] (MET >= 0.004))
G[0,1](edrk <= 29.231 | LACTIC_ACID <= 1.208)
F[0,0](MET >= 0.002 & n_evts >= 0.055)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> SODIUM >= 140.971)
G[0,0](O2_Flow >= 2.035 -> SpO2 >= 85.495)
G[0,1](CHLORIDE >= 102.771 | s24_hr <= 0.001)
F[0,1](MET >= 0.002 & s2_edrk >= -0.002)
G[0,0](Mort >= 0.003 -> n_edrk >= 0.305)
G[1,1](Resp >= 14.383 -> SBP >= 94.527)
G[0,0](n_evts <= 0.492 | srr <= 0.124)
G[1,1](death >= 0.009 | s8_edrk >= -0.008)
G[1,1](MET <= 0.215 | s8_edrk <= 0.003)
G[0,1](ALT_GPT <= 20.164 -> CHLORIDE >= 102.041)
G[0,1](ALKALINE_PHOSPHATASE <= 90.185 | TOTAL_BILIRUBIN >= 0.625)
G[0,0](CALCIUM >= 8.628 | POTASSIUM >= 3.721)
F[1,1](SODIUM < 142.714 & y = 0.190)
((dfa > -0.016) U[1,1] (y = 0.238))
F[0,1](edrk <= 23.458 & y = 0.087)
G[0,1](edrk <= 36.017 | GLUCOSE <= 185.558)
F[0,1](CREATININE > 1.128 & y = 0.480)
F[0,1](s8_edrk <= 0.002 & y = 0.659)
G[0,1](lds >= 1.334 | TOTAL_BILIRUBIN >= 0.619)
((PHOSPHORUS <= 3.354) U[0,1] (y = 0.007))
((TOTAL_PROTEIN > 5.664) U[0,1] (y = 0.209))
F[1,1](CHLORIDE >= 105.408 & y = 0.032)
((MET >= 0.009) U[1,1] (death = 0.026))
((n_evts < 0.228) U[0,0] (y = 0.828))
((MET >= 0.002) U[0,1] (death = 0.026))
((MET < 0.454) U[0,1] (y = 0.090))
G[0,1](HEMOGLOBIN >= 10.142 | SODIUM >= 138.513)
((AF >= 0.006) U[0,0] (y = 0.847))
G[0,1](AF <= 0.241 | edrk >= 12.122)
G[1,1](n_evts <= 0.165 -> LOS >= 3.558)
G[0,1](POTASSIUM >= 3.801 | Resp <= 18.741)
G[0,1](n_evts <= 0.435 -> LOS >= 2.848)
G[0,0](n_evts <= 0.443 -> LOS >= 4.366)
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s8_edrk <= 0.004)
G[0,1](PLATELET_COUNT <= 207.080 -> tte >= -3.294)
G[0,1](CREATININE >= 1.159 -> Glasgow_Coma_Scale_Total >= 14.411)
G[0,1](AST_GOT <= 24.806 | PARTIAL_THROMBOPLASTIN_TIME >= 31.503)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.582 & TOTAL_BILIRUBIN <= 0.649)
G[0,1](BLOOD_UREA_NITROGEN >= 24.881 | HEMOGLOBIN <= 10.522)
G[0,1](ALKALINE_PHOSPHATASE >= 88.221 -> Temp >= 36.091)
G[0,0](SpO2 <= 99.545 | srr >= 0.006)
G[1,1](CHLORIDE >= 102.324 | n_evts >= 0.086)
((HEMOGLOBIN <= 10.585) U[1,1] (TROPONIN_I >= 0.033))
F[1,1](POTASSIUM < 3.943 -> y = 0.436)
G[0,1](lds <= 2.275 -> WHITE_BLOOD_CELL_COUNT <= 10.379)
