((Mort >= 0.024) U[0,1] (n_evts >= 0.062))
G[0,0](n_evts <= 0.911 | PHOSPHORUS >= 3.790)
G[0,1](O2_Flow <= 5.695 & y <= 0.163)
((dfa >= 0.403) U[0,0] (ICU_Pt_Days >= 0.381))
((Glasgow_Coma_Scale_Total >= 14.626) U[0,1] (TROPONIN_I >= 0.024))
((hr >= 75.925) U[0,1] (y >= 0.027))
((TROPONIN_I >= 0.022) U[0,1] (y >= 0.028))
G[0,1](HEMOGLOBIN <= 14.980 -> TROPONIN_I <= 0.030)
G[0,1](BLOOD_UREA_NITROGEN <= 19.937 | TROPONIN_I <= 0.039)
G[1,1](CHLORIDE <= 106.615 -> TROPONIN_I <= 0.041)
F[0,1](death >= 0.025 | tte <= -0.114)
((GLUCOSE >= 99.200) U[0,1] (Mort >= 0.017))
((CHLORIDE <= 106.446) U[0,0] (y >= 0.101))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.540 | y <= 0.543)
((Mort >= 0.049) U[0,1] (O2_Flow >= 2.020))
G[1,1](dfa <= 1.007 -> SBP >= 118.985)
G[0,0](n_evts >= 0.086 -> O2_Flow >= 2.132)
G[0,1](LOS <= 7.231 & s8_hr <= 0.001)
((CALCIUM <= 8.883) U[0,0] (Mort >= 0.029))
G[0,1](MET >= 0.018 | Mort <= 0.387)
((Mort >= 0.004) U[1,1] (PROTIME_INR >= 1.016))
((ICU_Pt_Days <= 1.254) U[0,0] (O2_Flow >= 2.111))
G[0,0](Resp >= 16.197 & s8_edrk >= -0.003)
G[0,1](AF <= 0.117 -> LOS <= 7.319)
G[1,1](AF >= 0.000 & HEMOGLOBIN >= 13.597)
F[1,1](death >= 0.008 | WHITE_BLOOD_CELL_COUNT <= 9.789)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & Temp <= 37.024)
((death >= 0.050) U[1,1] (n_edrk <= 0.921))
G[0,1](PROTIME_INR >= 1.045 -> Resp <= 19.966)
((BLOOD_UREA_NITROGEN >= 15.748) U[0,1] (MET >= 0.003))
F[0,1](PLATELET_COUNT >= 186.524 & SBP <= 139.680)
((PLATELET_COUNT <= 210.699) U[0,1] (PROTIME_INR >= 1.036))
F[0,1](HEMOGLOBIN <= 14.540 & MAGNESIUM <= 2.000)
F[1,1](CALCIUM < 8.608 -> y = 0.489)
F[0,1](SpO2 < 99.970 -> y = 0.020)
((CALCIUM <= 8.844) U[0,1] (PROTIME_INR >= 1.059))
G[0,1](hr >= 71.753 & s8_edrk >= -0.001)
G[0,0](CALCIUM >= 8.342 -> LOS <= 10.703)
G[0,1](AF >= 0.011 -> y <= 0.403)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 9.497 -> y = 0.540)
G[1,1](PROTIME_INR <= 1.134 & s24_hr <= 0.001)
G[1,1](PHOSPHORUS >= 3.975 & s8_hr >= -0.002)
G[0,1](death >= 0.046 -> SpO2 >= 93.756)
F[0,1](ICU_Pt_Days <= 3.971 -> SODIUM <= 139.066)
F[0,1](CALCIUM >= 8.384 | PLATELET_COUNT >= 181.451)
((MET >= 0.016) U[1,2] (s24_edrk <= 0.002))
F[0,0](GLUCOSE >= 100.070 & PROTIME_INR >= 1.003)
F[0,1](BLOOD_UREA_NITROGEN >= 15.602 | CREATININE >= 1.027)
((AF >= 0.002) U[1,2] (SBP <= 162.267))
((AF >= 0.002) U[1,1] (s8_hr >= -0.001))
F[0,1](AF >= 0.011 & s24_hr <= 0.001)
((n_edrk >= 0.068) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.679))
((CALCIUM <= 8.542) U[0,1] (GLUCOSE >= 99.569))
((death <= 0.957) U[0,0] (HEMOGLOBIN <= 14.702))
G[0,1](PHOSPHORUS >= 3.544 & SBP >= 91.924)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> MET >= 0.022)
G[0,1](GLUCOSE >= 96.659 -> SBP <= 155.257)
G[0,1](CHLORIDE >= 102.610 & SBP <= 176.348)
G[1,1](AF >= 0.009 -> Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](CHLORIDE >= 103.864 | PHOSPHORUS >= 3.838)
G[0,0](hr <= 110.896 -> s24_hr <= 0.001)
G[0,1](n_edrk <= 0.979 | n_evts <= 0.883)
G[1,1](direct <= 0.388 | hr <= 99.477)
((CREATININE >= 1.021) U[0,0] (MAGNESIUM >= 1.917))
((AF >= 0.010) U[1,2] (ICU_Pt_Days <= 3.282))
F[1,1](HEMOGLOBIN <= 14.925 & Resp <= 21.390)
((AF <= 0.484) U[1,1] (CREATININE >= 1.001))
G[0,1](n_edrk >= 0.178 & PROTIME_INR <= 1.076)
((PHOSPHORUS >= 4.046) U[1,1] (TROPONIN_I >= 0.024))
G[1,1](edrk >= 18.168 -> SBP >= 76.170)
G[1,1](Glasgow_Coma_Scale_Total >= 14.108 -> PROTIME_INR <= 1.134)
G[0,0](CHLORIDE <= 105.689 -> y = 0.282)
F[0,1](ALT_GPT >= 22.000 -> y = 0.899)
F[0,1](BLOOD_UREA_NITROGEN <= 19.192 & CREATININE >= 1.028)
F[0,0](BLOOD_UREA_NITROGEN <= 20.748 & CREATININE >= 1.003)
((Pulse < 103.621) U[0,1] (y = 0.193))
F[0,1](CREATININE <= 1.097 & PLATELET_COUNT >= 179.398)
F[0,1](BLOOD_UREA_NITROGEN >= 16.196 & PHOSPHORUS >= 3.744)
((TROPONIN_I >= 0.026) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.435))
F[0,1](BLOOD_UREA_NITROGEN <= 18.703 & CREATININE >= 1.029)
((MET >= 0.025) U[0,1] (death = 0.050))
((MET >= 0.021) U[0,1] (death = 0.050))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.953))
((MET >= 0.008) U[0,0] (death = 0.050))
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.983))
((MET >= 0.023) U[0,1] (death = 0.050))
F[0,1](BLOOD_UREA_NITROGEN <= 17.528 & CREATININE >= 1.005)
((MET >= 0.025) U[0,0] (death = 0.050))
((CALCIUM >= 8.397) U[1,1] (Pulse <= 110.666))
((MET >= 0.021) U[0,0] (death = 0.050))
G[1,1](n_evts <= 0.939 -> LOS >= 4.577)
G[0,1](n_evts <= 0.224 -> LOS >= 4.359)
G[0,1](AF >= 0.007 -> WHITE_BLOOD_CELL_COUNT <= 9.618)
G[1,1](n_evts <= 0.524 -> LOS >= 3.931)
G[0,1](n_evts >= 0.013 | SpO2 >= 89.799)
G[0,1](PHOSPHORUS <= 4.214 | tte >= -0.441)
G[1,1](POTASSIUM <= 4.166 | s8_hr <= 0.001)
G[0,1](MET <= 0.146 -> s2_edrk >= -0.008)
G[1,1](HEMOGLOBIN <= 14.094 -> PROTIME_INR >= 1.025)
G[0,1](edrk >= 12.562 | MET <= 0.411)
G[0,1](CO2 >= 26.764 -> SBP >= 127.728)
G[0,0](CALCIUM <= 8.683 & n_edrk >= 0.403)
G[0,0](direct <= 0.837 | TROPONIN_I >= 0.023)
G[0,1](s24_hr <= 0.001 | y >= 0.061)
G[0,0](MET >= 0.012 | SBP >= 103.109)
G[0,1](s24_hr >= -0.002 | SODIUM <= 139.367)
G[1,1](SpO2 <= 99.584 & srr <= 0.204)
G[0,1](PLATELET_COUNT >= 183.341 | WHITE_BLOOD_CELL_COUNT >= 8.971)
((O2_Flow >= 2.065) U[1,1] (y = 0.419))
((LOS >= 4.880) U[0,0] (y = 0.370))
F[1,1](CREATININE >= 1.008 & y = 0.135)
((SBP >= 117.746) U[0,0] (y = 0.975))
((n_evts >= 0.046) U[0,0] (y = 0.512))
F[0,1](direct < 0.419 & y = 0.610)
F[1,1](CHLORIDE <= 106.165 & PROTIME_INR <= 1.110)
((dfa <= 1.314) U[0,1] (y = 0.072))
((POTASSIUM < 4.182) U[0,1] (y = 0.481))
((MET >= 0.007) U[0,1] (death = 0.050))
F[0,1](O2_Flow >= 2.046 & TROPONIN_I <= 0.052)
((s2_hr < 0.001) U[1,1] (y = 0.330))
((MET >= 0.025) U[0,1] (y = 0.753))
((MET >= 0.020) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.461))
F[0,1](BLOOD_UREA_NITROGEN <= 19.508 & CREATININE >= 1.014)
F[0,0](MAGNESIUM >= 1.927 & tte >= -3.773)
