((MET <= 0.427) U[0,1] (n_evts >= 0.019))
((hr >= 78.930) U[0,0] (ICU_Pt_Days >= 0.024))
F[0,1](AF >= 0.010 | n_edrk >= 0.014)
((dfa <= 0.402) U[0,0] (n_edrk >= 0.056))
F[0,0](ICU_Pt_Days >= 0.323 & LOS >= 2.646)
((HEMOGLOBIN <= 11.207) U[0,1] (tte <= -0.092))
((n_edrk <= 0.708) U[0,1] (y >= 0.026))
G[1,1](GLUCOSE >= 106.719 -> y <= 0.595)
G[0,0](af >= 0.000 -> ICU_Pt_Days <= 4.900)
G[1,1](s8_hr <= 0.001 & y <= 0.382)
G[1,1](GLUCOSE >= 106.166 -> n_edrk <= 0.541)
F[0,0](ICU_Pt_Days < 4.702 -> y = 0.305)
F[1,1](Pulse <= 112.498 & y >= 0.004)
F[1,1](AF >= 0.008 | direct >= 0.055)
((CO2 >= 21.186) U[1,1] (PROTIME_INR >= 0.941))
F[0,1](HEMOGLOBIN <= 10.733 & Mort >= 0.040)
G[1,1](LOS <= 5.342 & s8_edrk <= 0.002)
G[0,0](dfa <= 0.484 & edrk <= 20.944)
G[0,1](s2_edrk <= 0.001 & Temp <= 37.243)
((srr >= 0.048) U[1,1] (y >= 0.063))
((PROTIME_INR >= 0.930) U[1,1] (SODIUM <= 137.769))
G[0,0](BLOOD_UREA_NITROGEN <= 17.226 | PROTIME_INR <= 1.045)
G[0,1](MAGNESIUM >= 2.066 | Temp <= 37.056)
F[1,1](Temp <= 37.227 -> y = 0.545)
G[0,1](hr <= 108.439 & s2_edrk >= -0.004)
G[0,1](LOS <= 10.444 & s24_hr <= 0.001)
G[0,1](direct >= 0.030 | ICU_Pt_Days <= 3.919)
G[0,1](direct >= 0.023 | edrk >= 14.280)
F[0,0](MET >= 0.019 & s8_edrk <= 0.001)
((edrk >= 13.967) U[0,0] (Glasgow_Coma_Scale_Total <= 14.980))
F[0,1](MET >= 0.017 & s2_edrk >= -0.003)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s2_edrk <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (ICU_Pt_Days <= 2.725))
G[1,1](AF >= 0.005 -> y = 0.792)
G[0,1](Pulse <= 93.103 | s8_edrk >= -0.003)
G[0,0](AF >= 0.001 | cosen >= -2.245)
G[0,1](n_evts <= 0.298 -> LOS >= 2.019)
((MET >= 0.006) U[0,1] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 19.976 & CREATININE >= 0.814)
((MET >= 0.007) U[0,1] (death = 0.040))
((MET >= 0.017) U[0,1] (death = 0.040))
((MET >= 0.010) U[0,0] (death = 0.040))
((WHITE_BLOOD_CELL_COUNT >= 5.968) U[0,1] (y = 0.717))
F[0,1](BLOOD_UREA_NITROGEN <= 15.909 & CREATININE >= 0.801)
((MET >= 0.015) U[1,1] (death = 0.040))
F[1,1](BLOOD_UREA_NITROGEN <= 17.897 & CREATININE >= 0.899)
F[0,0](BLOOD_UREA_NITROGEN <= 16.017 & CREATININE >= 0.921)
G[0,0](death <= 0.332 -> s8_edrk >= -0.003)
((MET >= 0.001) U[0,0] (death = 0.040))
((n_edrk < 0.447) U[0,1] (y = 0.640))
F[0,1](srr < 0.092 & y = 0.152)
G[0,1](BLOOD_UREA_NITROGEN <= 18.464 -> PHOSPHORUS >= 3.556)
G[0,0](direct <= 0.810 | SODIUM <= 137.834)
((SBP >= 87.136) U[1,1] (y = 0.347))
F[0,0](TROPONIN_I > 0.060 & y = 0.136)
((MET >= 0.008) U[1,1] (death = 0.040))
((af >= 0.003) U[0,0] (y = 0.452))
G[0,0](n_evts <= 0.193 -> LOS >= 2.695)
G[0,0](GLUCOSE <= 112.290 -> SODIUM >= 137.221)
G[0,1](Resp >= 13.762 -> s8_edrk >= -0.007)
G[0,0](LOS <= 7.103 | PROTIME_INR >= 0.919)
G[0,1](Glasgow_Coma_Scale_Total >= 14.347 | Resp <= 17.223)
F[1,1](ALBUMIN <= 3.200 -> y = 0.705)
((ALT_GPT > 22.000) U[0,0] (y = 0.392))
((s8_hr >= -0.001) U[1,1] (y = 0.408))
((AF >= 0.003) U[1,2] (edrk >= 16.064))
((edrk < 21.028) U[0,1] (y = 0.391))
F[0,1](cosen < -1.259 & y = 0.060)
F[0,1](Mort > 0.050 & y = 0.126)
((Resp >= 16.678) U[0,1] (y = 0.788))
((s24_edrk < 0.002) U[1,1] (y = 0.130))
G[0,1](death <= 0.278 | SBP <= 158.703)
((SpO2 < 99.334) U[0,1] (y = 0.517))
G[0,0](BLOOD_UREA_NITROGEN >= 6.767 | GLUCOSE <= 116.641)
G[0,1](CO2 >= 21.799 | srr <= 0.095)
G[0,1](n_evts <= 0.143 -> LOS >= 2.165)
G[0,1](n_evts <= 0.149 -> LOS >= 2.697)
G[0,0](n_evts >= 0.050 | SBP >= 84.263)
G[0,1](direct >= 0.019 -> hr >= 80.227)
G[1,1](LOS <= 5.220 | s24_edrk >= -0.003)
G[0,0](POTASSIUM <= 3.854 -> Resp >= 14.989)
G[1,1](GLUCOSE <= 118.636 -> LOS <= 8.659)
G[0,1](MET >= 0.014 -> PROTIME_INR >= 0.909)
G[1,1](hr <= 96.506 & s8_edrk >= -0.002)
G[1,1](GLUCOSE >= 107.233 | Resp >= 15.481)
