((direct <= 0.455) U[0,1] (n_evts >= 0.010))
((n_evts >= 0.001) U[1,1] (Pulse >= 64.223))
F[0,0](n_evts >= 0.019 | tte <= -0.003)
F[0,1](death <= 0.652 -> tte <= -0.008)
((GLUCOSE <= 236.456) U[0,1] (tte <= -0.009))
((AF >= 0.000) U[1,1] (ICU_Pt_Days >= 0.044))
((Mort <= 0.512) U[0,1] (tte <= -0.017))
F[0,0](ICU_Pt_Days >= 0.051 | MET >= 0.002)
((SODIUM >= 136.528) U[0,1] (y >= 0.008))
((n_evts <= 0.565) U[0,1] (y >= 0.013))
G[0,1](hr >= 57.086 -> y <= 0.707)
G[0,1](LOS <= 16.832 -> O2_Flow >= 2.019)
G[1,1](death >= 0.003 | n_evts <= 0.826)
F[0,1](O2_Flow >= 2.011 & s24_edrk <= 0.004)
((cosen >= -2.732) U[0,1] (O2_Flow >= 2.008))
F[0,1](s24_edrk <= 0.001 -> y >= 0.005)
((Mort <= 0.301) U[1,1] (n_evts >= 0.014))
((CREATININE <= 1.786) U[0,0] (direct >= 0.004))
G[1,1](SpO2 >= 94.709 -> Temp <= 37.209)
((CALCIUM >= 8.552) U[0,0] (death >= 0.002))
G[0,1](CO2 >= 26.504 | cosen <= -1.433)
G[0,0](MAGNESIUM >= 1.509 -> Pulse <= 93.010)
G[1,1](death <= 0.085 & Glasgow_Coma_Scale_Total >= 14.184)
G[0,0](Glasgow_Coma_Scale_Total >= 14.860 | WHITE_BLOOD_CELL_COUNT <= 7.657)
G[1,1](death <= 0.778 -> n_edrk >= 0.458)
G[1,1](AF >= 5.9288322630917105e-05 | O2_Flow <= 3.319)
G[0,1](MET <= 0.686 | Temp >= 35.849)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & s24_edrk >= -0.003)
((death >= 0.006) U[1,2] (Mort <= 0.123))
F[0,0](AF >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 4.146)
F[0,0](dfa >= 0.630 & tte <= -0.017)
((AF >= 0.001) U[1,1] (s8_hr <= 0.000))
((death >= 0.003) U[1,2] (s2_edrk >= -0.002))
G[0,0](direct >= 0.002 -> s8_edrk <= 0.001)
G[0,0](AF <= 0.325 | s24_hr <= 0.000)
G[0,0](POTASSIUM <= 4.146 -> SBP <= 165.724)
G[0,1](SODIUM >= 136.782 -> WHITE_BLOOD_CELL_COUNT <= 8.128)
G[0,0](GLUCOSE >= 189.925 | s8_hr <= 0.001)
G[0,1](CREATININE <= 1.787 -> LOS <= 17.000)
G[0,1](Resp >= 14.815 -> Temp >= 36.121)
G[1,1](hr >= 60.812 | n_edrk >= 0.611)
G[0,0](cosen >= -2.554 | lds >= 0.152)
G[1,1](cosen >= -2.600 | ICU_Pt_Days <= 4.275)
G[1,1](BLOOD_UREA_NITROGEN >= 16.129 -> MAGNESIUM >= 1.574)
G[1,1](AF >= 0.000 | y <= 0.127)
G[1,1](n_evts <= 0.075 -> LOS >= 12.608)
G[0,1](BLOOD_UREA_NITROGEN >= 14.263 | GLUCOSE <= 256.419)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.947) U[0,1] (y = 0.177))
G[0,0](Resp >= 15.602 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.501 -> LOS >= 9.930)
G[0,0](n_evts <= 0.291 -> LOS >= 4.871)
G[1,1](CO2 <= 31.428 | WHITE_BLOOD_CELL_COUNT <= 5.575)
G[0,0](n_evts <= 0.369 -> LOS >= 16.592)
F[0,1](Resp >= 14.586 & y = 0.868)
((MET >= 0.001) U[0,0] (death = 0.006))
((MET >= 0.003) U[0,0] (death = 0.006))
((MET >= 0.000) U[0,1] (death = 0.006))
F[0,1](dfa >= 0.495 & MET >= 0.003)
F[0,1](SBP >= 98.401 & y = 0.204)
F[1,1](direct >= 8.10593976107155e-05 & Glasgow_Coma_Scale_Total <= 14.995)
F[0,0](edrk >= 12.138 & y = 0.930)
((POTASSIUM >= 3.864) U[0,1] (y = 0.465))
