((GLUCOSE >= 120.198) U[0,1] (n_evts >= 0.035))
F[0,0](hr >= 73.146 & ICU_Pt_Days >= 0.112)
F[0,1](cosen >= -2.556 & ICU_Pt_Days >= 0.153)
F[1,1](AF >= 0.003 | ICU_Pt_Days >= 0.182)
((hr <= 117.132) U[0,1] (tte <= -0.046))
((AF <= 0.335) U[0,0] (tte <= -0.044))
((SpO2 >= 89.713) U[0,1] (y >= 0.021))
G[0,0](direct <= 0.432 & s8_edrk <= 0.001)
((death <= 0.037) U[1,1] (y >= 0.039))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | y <= 0.399)
G[0,1](O2_Flow <= 2.727 -> y <= 0.937)
((BLOOD_UREA_NITROGEN <= 20.141) U[0,0] (direct >= 0.015))
((AF <= 0.065) U[0,1] (O2_Flow >= 2.046))
((dfa >= 0.685) U[0,1] (direct >= 0.022))
G[0,0](Mort <= 0.339 & s8_edrk >= -0.008)
F[0,1](O2_Flow >= 2.005 & s2_edrk <= 0.001)
((CHLORIDE <= 104.563) U[0,0] (death >= 0.012))
F[1,1](death >= 0.008 & n_edrk <= 0.950)
((Mort >= 0.014) U[1,2] (Pulse <= 105.832))
G[0,1](af <= 0.229 & tte >= -1.511)
((death >= 0.012) U[1,1] (n_evts >= 0.049))
F[0,0](Temp < 37.236 -> y = 0.552)
G[0,0](GLUCOSE >= 122.242 | O2_Flow <= 4.422)
G[0,1](s8_edrk <= 0.001 | y >= 0.016)
((LOS <= 10.339) U[1,1] (MET >= 0.004))
((MET >= 0.006) U[1,1] (s24_edrk <= 0.004))
G[0,0](Glasgow_Coma_Scale_Total >= 14.298 -> tte >= -3.469)
((edrk <= 31.606) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
((death >= 0.009) U[1,2] (ICU_Pt_Days <= 1.190))
((death >= 0.002) U[1,1] (Pulse <= 101.355))
G[1,1](direct <= 0.547 -> SpO2 >= 85.798)
F[0,0](CREATININE >= 0.855 & Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](Glasgow_Coma_Scale_Total >= 14.792 & Resp <= 42.355)
((hr <= 87.945) U[0,1] (MET >= 0.003))
G[0,1](s24_hr <= 0.006 -> SBP >= 73.810)
G[1,1](CREATININE >= 0.836 -> Resp >= 12.223)
G[1,1](AF <= 0.407 -> Pulse <= 98.196)
G[0,1](GLUCOSE >= 120.220 -> Resp >= 12.702)
G[0,0](CREATININE <= 1.005 -> ICU_Pt_Days <= 2.469)
G[0,0](BLOOD_UREA_NITROGEN >= 13.658 | MAGNESIUM >= 2.038)
G[0,0](n_evts <= 0.279 -> LOS >= 3.531)
G[0,1](CREATININE >= 0.869 | SpO2 >= 86.690)
G[1,1](LOS >= 2.567 | Resp <= 21.342)
G[0,0](edrk <= 23.047 | s24_edrk <= 0.003)
G[0,0](n_evts <= 0.081 -> LOS >= 2.317)
G[0,0](PHOSPHORUS >= 3.614 | Pulse >= 56.638)
G[0,1](SBP <= 153.817 | WHITE_BLOOD_CELL_COUNT <= 8.543)
G[0,1](CALCIUM >= 8.979 -> Resp >= 12.064)
G[1,1](CREATININE <= 0.914 | SODIUM <= 141.754)
G[0,1](Sgy < 0.000 -> y = 0.215)
G[0,1](n_evts <= 0.277 -> LOS >= 3.232)
F[0,0](Pulse <= 82.924 & y = 0.607)
F[0,1](n_edrk >= 0.218 & y = 0.194)
F[0,1](hr > 53.877 & y = 0.344)
((af >= 0.002) U[1,2] (LOS <= 6.697))
((ICU_Pt_Days > 0.167) U[0,0] (y = 0.949))
((MET >= 0.002) U[0,0] (death = 0.017))
