((lds >= 0.657) U[1,1] (tte <= 2.971))
F[0,1](s24_hr >= -0.002 -> tte <= 3.090)
((CREATININE >= 0.984) U[0,0] (ICU_Pt_Days >= 0.762))
((ICU_Pt_Days >= 0.292) U[1,1] (s8_edrk <= 0.004))
((lds >= 1.201) U[0,1] (MET <= 0.872))
((CREATININE <= 1.052) U[0,1] (MET <= 0.782))
G[0,1](dfa >= 0.640 | tte >= 0.604)
G[1,1](ICU_Pt_Days <= 3.444 & s24_edrk >= -0.003)
((af <= 0.364) U[0,1] (ICU_Pt_Days >= 1.110))
G[0,1](CHLORIDE >= 100.623 -> y <= 0.553)
((Resp >= 15.509) U[0,1] (y >= 0.108))
G[0,0](lds <= 2.089 -> O2_Flow >= 2.877)
G[1,1](LOS <= 7.859 & Temp <= 36.993)
F[1,1](AF <= 0.230 -> direct >= 0.120)
((dfa <= 1.316) U[1,1] (direct >= 0.145))
G[0,1](BLOOD_UREA_NITROGEN >= 7.505 -> s8_hr <= -7.259635097111143e-05)
G[0,1](MET >= 0.588 | y <= 0.805)
