((cosen <= -1.587) U[0,1] (n_evts >= 0.061))
F[0,1](lds >= 0.596 -> n_evts >= 0.006)
((n_evts >= 0.412) U[0,1] (s8_edrk >= -0.000))
F[1,1](AF >= 0.036 | SBP <= 147.716)
F[0,1](edrk >= 11.818 -> SpO2 <= 98.067)
((n_evts >= 0.113) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((hr >= 88.234) U[0,1] (SBP <= 146.824))
((Mort <= 0.551) U[0,1] (Pulse >= 75.616))
G[0,0](n_edrk <= 0.587 & n_evts <= 0.936)
((cosen >= -2.210) U[0,0] (srr <= 0.138))
F[0,1](LOS >= 2.473 -> n_edrk <= 0.661)
((OXYGEN_SATURATION <= 94.700) U[1,1] (srr <= 0.124))
((AF >= 0.047) U[0,1] (tte <= -0.071))
G[1,1](af >= 0.057 & ALBUMIN >= 3.200)
F[1,2](WHITE_BLOOD_CELL_COUNT > 8.400 -> y = 0.254)
((s2_edrk <= 0.002) U[0,1] (s2_hr >= -0.001))
((s24_hr >= -0.000) U[0,2] (SBP >= 71.232))
F[1,1](af <= 0.638 -> s8_hr <= 0.001)
((s8_hr <= 0.001) U[0,2] (SBP <= 133.495))
F[0,2](death <= 0.270 -> s24_edrk <= 0.003)
((edrk >= 16.783) U[0,1] (s24_edrk >= -0.003))
((death >= 0.075) U[0,1] (edrk <= 32.475))
((Resp >= 15.124) U[0,2] (s24_edrk >= -0.003))
((s2_hr >= -9.600761645439356e-05) U[1,2] (SBP <= 180.862))
F[1,1](af <= 0.666 | lds >= 1.223)
F[0,2](MET <= 0.138 | s8_edrk >= -0.002)
((MET <= 0.629) U[0,2] (s24_edrk >= -0.003))
F[0,1](Glasgow_Coma_Scale_Total >= 14.293 | Resp <= 21.171)
F[0,2](MET >= 0.085 | Resp >= 16.884)
F[0,0](edrk >= 11.771 | Temp >= 36.065)
((Resp <= 20.371) U[1,1] (SBP <= 129.953))
((dfa >= 0.417) U[0,1] (y >= 0.235))
