((LOS <= 9.447) U[0,0] (n_evts >= 0.013))
((CALCIUM >= 8.104) U[1,1] (n_evts >= 0.041))
((ICU_Pt_Days <= 4.712) U[0,0] (n_evts >= 0.005))
((GLUCOSE >= 90.609) U[0,1] (n_evts >= 0.053))
((CHLORIDE >= 96.821) U[0,0] (n_evts >= 0.044))
((n_edrk <= 0.945) U[1,1] (n_evts >= 0.016))
((AF <= 0.330) U[0,0] (ICU_Pt_Days >= 0.124))
((ICU_Pt_Days >= 0.161) U[1,1] (tte >= -2.979))
((direct >= 0.007) U[0,0] (ICU_Pt_Days >= 0.011))
G[0,1](ICU_Pt_Days <= 1.630 & SpO2 >= 88.522)
((ICU_Pt_Days >= 0.163) U[1,1] (Temp >= 35.630))
G[0,1](n_edrk >= 0.576 & y <= 0.295)
((CHLORIDE >= 98.148) U[1,1] (y >= 0.022))
((LOS <= 8.360) U[0,0] (y >= 0.033))
((GLUCOSE <= 111.891) U[0,0] (y >= 0.009))
((Temp <= 37.583) U[0,0] (y >= 0.011))
F[0,1](edrk >= 12.316 & Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](s24_edrk >= -0.001 & s2_edrk >= -0.005)
G[0,0](lds >= 0.591 & n_edrk >= 0.029)
G[0,1](death >= 0.013 -> SODIUM <= 135.085)
G[0,1](cosen >= -2.154 -> Glasgow_Coma_Scale_Total >= 14.264)
G[0,1](CHLORIDE <= 101.757 | Resp <= 20.637)
((AF >= 0.003) U[1,1] (s24_hr >= 2.4590693609889583e-05))
G[0,1](Pulse >= 75.023 -> s8_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | tte >= -0.867)
G[0,0](GLUCOSE <= 112.565 | WHITE_BLOOD_CELL_COUNT >= 10.599)
G[0,1](death >= 0.013 | Glasgow_Coma_Scale_Total >= 14.046)
G[0,1](hr >= 76.336 -> s8_edrk >= -0.003)
G[1,1](CALCIUM <= 8.542 | LOS >= 3.848)
G[0,1](edrk >= 12.752 -> O2_Flow <= 5.127)
G[0,0](edrk <= 23.377 | Temp >= 35.714)
G[0,0](Glasgow_Coma_Scale_Total >= 14.058 | s24_hr >= -0.000)
G[1,1](Pulse >= 74.086 & s8_hr >= -0.001)
G[0,1](n_evts <= 0.157 -> LOS >= 4.128)
G[0,1](death <= 0.751 | GLUCOSE >= 95.042)
((af <= 0.149) U[1,1] (AF >= 0.002))
G[0,0](PCO2 < 39.500 -> y = 0.902)
((ICU_Pt_Days >= 0.031) U[1,1] (PHOSPHORUS >= 3.958))
((dfa <= 0.951) U[0,1] (y = 0.866))
G[0,1](n_evts <= 0.126 -> LOS >= 3.637)
G[0,0](ICU_Pt_Days <= 1.227 | SBP <= 143.001)
G[1,1](n_evts <= 0.977 -> LOS >= 2.706)
((direct >= 0.008) U[1,1] (PHOSPHORUS >= 3.768))
G[0,0](CALCIUM >= 8.286 | MAGNESIUM >= 1.691)
G[0,1](CHLORIDE <= 101.817 | MAGNESIUM <= 2.053)
G[1,1](CREATININE >= 1.010 | MAGNESIUM <= 1.800)
G[0,1](CALCIUM <= 8.858 -> Mort <= 0.984)
G[0,0](n_evts <= 0.792 -> LOS >= 3.010)
F[0,1](CREATININE > 0.931 & y = 0.275)
((af > 0.012) U[0,1] (y = 0.654))
G[1,1](direct >= 0.019 -> WHITE_BLOOD_CELL_COUNT <= 13.571)
((PLATELET_COUNT <= 252.101) U[1,1] (y = 0.066))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.257))
F[1,1](ALT_GPT >= 22.000 -> y = 0.463)
((MET >= 0.002) U[0,1] (death = 0.016))
((MET >= 0.002) U[1,2] (n_evts <= 0.177))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.406 & tte <= -0.019)
((direct >= 0.005) U[1,1] (n_evts <= 0.233))
((Mort < 0.700) U[0,1] (y = 0.065))
((MET >= 0.007) U[1,1] (death = 0.016))
F[0,1](CALCIUM <= 8.704 & tte <= -0.045)
((MET >= 0.005) U[0,0] (death = 0.016))
((LOS >= 4.990) U[0,1] (y = 0.182))
((death >= 0.007) U[1,1] (HEMOGLOBIN <= 9.635))
((MET >= 0.007) U[0,0] (death = 0.016))
((MET >= 0.008) U[0,1] (death = 0.016))
((MET >= 0.002) U[1,1] (death = 0.016))
((ALBUMIN > 3.200) U[0,1] (y = 0.565))
G[0,0](HEMOGLOBIN >= 7.298 | hr >= 73.993)
((MET >= 0.004) U[0,0] (death = 0.016))
G[1,1](s8_edrk <= 0.001 | Temp <= 37.439)
G[0,1](direct <= 0.646 | tte >= -3.065)
G[1,1](edrk <= 19.288 | SBP <= 172.633)
G[0,1](n_evts <= 0.316 -> LOS >= 2.111)
((MET >= 0.001) U[1,1] (y = 0.376))
G[1,1](SBP >= 69.496 -> srr <= 0.197)
G[0,1](CREATININE >= 0.928 -> s8_hr <= 0.001)
F[1,1](af >= 0.013 & PARTIAL_THROMBOPLASTIN_TIME <= 31.313)
G[0,1](PHOSPHORUS >= 3.738 | SpO2 <= 97.774)
G[0,1](death <= 0.979 & edrk >= 7.911)
G[1,1](CALCIUM <= 8.734 & GLUCOSE <= 116.400)
G[0,0](hr >= 71.368 & Pulse >= 81.463)
F[0,0](BLOOD_UREA_NITROGEN <= 23.193 & CREATININE >= 1.013)
F[1,1](af >= 0.014 & lds <= 2.763)
G[0,0](PHOSPHORUS >= 3.607 & SBP <= 144.500)
F[0,0](SODIUM <= 133.841 -> y = 0.780)
G[0,0](dfa <= 1.024 -> GLUCOSE <= 106.707)
G[0,0](hr >= 73.356 & Pulse >= 72.933)
G[0,0](death <= 0.958 -> PHOSPHORUS >= 3.831)
((POTASSIUM >= 3.818) U[1,1] (s24_hr <= 0.000))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.096 | PLATELET_COUNT >= 213.307)
G[0,1](CREATININE <= 1.599 & PHOSPHORUS <= 5.399)
G[1,1](GLUCOSE <= 107.979 -> MAGNESIUM <= 2.069)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (GLUCOSE <= 110.722))
F[0,1](HEMOGLOBIN >= 7.712 & PROTIME_INR >= 1.140)
G[0,1](BLOOD_UREA_NITROGEN >= 19.800 -> MAGNESIUM <= 1.778)
