((CREATININE <= 1.028) U[0,0] (n_evts >= 0.007))
G[1,1](cosen <= -1.741 -> n_evts <= 0.719)
((Mort <= 0.366) U[0,0] (tte <= -0.038))
((SODIUM <= 143.218) U[0,0] (y >= 0.004))
((death >= 0.008) U[0,1] (y >= 0.023))
G[1,1](n_evts <= 0.330 | O2_Flow >= 2.053)
G[0,1](Resp <= 21.306 & s24_edrk <= 0.003)
G[0,1](direct <= 0.763 | hr <= 85.967)
F[1,1](ICU_Pt_Days <= 4.965 & Mort >= 0.010)
G[0,1](cosen >= -2.797 -> Glasgow_Coma_Scale_Total >= 14.456)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & Temp <= 37.318)
((ICU_Pt_Days <= 4.949) U[1,2] (s24_edrk >= -0.007))
G[0,1](Glasgow_Coma_Scale_Total >= 14.857 -> ICU_Pt_Days >= 4.699)
G[1,1](BLOOD_UREA_NITROGEN <= 23.551 -> edrk <= 28.035)
F[0,0](tte <= -0.021 & y <= 0.250)
G[0,0](death <= 0.604 | MET >= 0.001)
F[0,1](MET >= 0.003 & s8_edrk >= -0.008)
G[0,0](ICU_Pt_Days <= 4.934 -> MET <= 0.503)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort >= 0.006))
G[0,1](lds >= 1.166 | s2_hr <= 0.001)
((MET >= 0.001) U[1,2] (Temp <= 37.320))
F[1,1](MET >= 0.004 & n_edrk <= 0.962)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & MET >= 0.003)
F[0,0](cosen >= -2.725 & y = 0.218)
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.055)
F[0,1](Pulse > 66.521 & y = 0.465)
((CHLORIDE < 104.524) U[1,1] (y = 0.962))
F[0,0](LOS > 9.964 & y = 0.275)
((AF >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total >= 14.494))
((af >= 0.002) U[0,1] (y = 0.793))
F[0,0](MAGNESIUM >= 1.926 & y = 0.215)
((direct > 0.016) U[0,1] (y = 0.761))
F[0,0](BLOOD_UREA_NITROGEN >= 8.313 & y = 0.258)
((death >= 0.011) U[1,1] (y = 0.752))
((MET >= 0.005) U[0,0] (death = 0.012))
((ALT_GPT <= 20.130) U[1,1] (PROTIME_INR <= 1.184))
F[0,1](BLOOD_UREA_NITROGEN <= 19.980 & CREATININE >= 0.921)
((MET >= 0.006) U[0,1] (death = 0.012))
((Mort < 0.855) U[0,1] (y = 0.800))
((Temp < 36.774) U[0,1] (y = 0.713))
((MET >= 0.004) U[1,1] (death = 0.012))
G[1,1](LACTIC_ACID <= 1.351 | TOTAL_PROTEIN >= 6.189)
G[1,1](CO2 <= 29.147 | PHOSPHORUS <= 5.121)
