((GLUCOSE >= 152.215) U[0,1] (n_evts >= 0.002))
((death <= 0.850) U[0,1] (n_evts >= 0.034))
G[0,1](LOS >= 4.306 & y <= 0.451)
((n_evts >= 0.037) U[1,2] (Resp <= 22.094))
G[0,1](tte < -0.004 -> y = 0.075)
F[0,1](SBP >= 63.187 & y >= 0.027)
G[1,1](AST_GOT >= 18.682 -> BLOOD_UREA_NITROGEN >= 46.452)
G[0,0](PLATELET_COUNT >= 169.814 -> y <= 0.839)
G[0,1](AST_GOT <= 24.929 | Pulse <= 86.047)
((Pulse >= 73.805) U[0,0] (y >= 0.026))
((MAGNESIUM <= 2.241) U[0,1] (Mort >= 0.007))
F[0,0](ICU_Pt_Days >= 0.136 & s8_edrk <= 0.002)
((LOS <= 7.136) U[0,1] (Mort >= 0.020))
F[0,1](ICU_Pt_Days >= 0.051 & n_edrk >= 0.584)
G[0,0](Resp >= 12.990 & Temp <= 36.973)
G[1,1](O2_Flow >= 2.008 | y <= 0.111)
G[0,0](hr <= 77.893 | ICU_Pt_Days <= 2.094)
F[0,1](Mort >= 0.014 & y <= 0.203)
G[0,0](BLOOD_UREA_NITROGEN >= 37.015 & lds <= 2.726)
((ICU_Pt_Days >= 0.075) U[1,2] (Mort <= 0.325))
((HEMOGLOBIN >= 11.694) U[0,0] (O2_Flow >= 2.051))
((Mort >= 0.025) U[1,1] (PHOSPHORUS <= 4.550))
G[1,1](death <= 0.411 & LOS >= 4.814)
((edrk <= 28.149) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[1,1](MET >= 0.001 | Mort <= 0.682)
G[0,0](CREATININE >= 1.631 | Pulse <= 90.905)
G[0,0](ICU_Pt_Days >= 0.160 -> O2_Flow <= 3.575)
G[0,0](Glasgow_Coma_Scale_Total >= 14.921 & s24_edrk >= -0.002)
G[0,1](Resp <= 19.839 | s8_edrk <= 0.001)
((hr >= 72.467) U[0,1] (MET >= 0.007))
G[0,1](Mort <= 0.884 | tte <= -0.053)
G[0,1](PLATELET_COUNT <= 208.190 | tte >= -2.886)
((CREATININE <= 2.235) U[0,1] (MET >= 0.002))
G[1,1](CREATININE <= 2.346 -> SpO2 >= 87.971)
((AF >= 0.003) U[1,2] (Glasgow_Coma_Scale_Total >= 14.976))
G[0,0](ICU_Pt_Days >= 0.008 | n_evts <= 0.554)
G[0,1](Glasgow_Coma_Scale_Total >= 14.719 & HEMOGLOBIN >= 12.230)
((POTASSIUM >= 4.697) U[1,1] (tte <= -0.034))
G[0,0](Resp >= 14.474 | s24_edrk <= 0.003)
((WHITE_BLOOD_CELL_COUNT > 7.153) U[0,1] (y = 0.904))
F[0,0](ALKALINE_PHOSPHATASE >= 64.835 & ALT_GPT <= 20.145)
G[0,0](dfa <= 1.270 | MET <= 0.581)
G[0,1](O2_Flow <= 5.789 | PLATELET_COUNT >= 168.254)
G[1,1](ALT_GPT >= 16.470 -> BLOOD_UREA_NITROGEN <= 81.519)
G[0,1](PHOSPHORUS >= 4.180 -> SBP >= 105.494)
G[0,1](ICU_Pt_Days >= 0.076 | LOS <= 6.020)
((TOTAL_BILIRUBIN > 0.343) U[1,1] (y = 0.203))
G[0,0](hr >= 63.437 | s2_hr >= -0.003)
G[0,1](CREATININE >= 2.004 -> SBP >= 121.229)
G[1,1](death <= 0.356 | s2_edrk <= 0.001)
G[0,1](CO2 <= 27.895 | POTASSIUM >= 4.903)
G[0,0](n_evts <= 0.720 -> LOS >= 2.366)
((cosen < -1.059) U[0,1] (y = 0.672))
((lds < 1.585) U[1,1] (y = 0.525))
F[0,1](ALKALINE_PHOSPHATASE >= 62.080 & y = 0.349)
G[0,1](ICU_Pt_Days >= 0.136 | s24_edrk <= 0.003)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.704))
F[0,1](Sgy >= 0.000 -> y = 0.464)
((MAGNESIUM >= 2.036) U[0,0] (y = 0.729))
F[1,1](CREATININE <= 2.487 & y = 0.860)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y = 0.752))
F[0,1](Pulse <= 106.272 & y = 0.881)
F[1,1](dfa >= 0.753 & y >= 0.025)
((O2_Flow <= 3.579) U[0,1] (y = 0.011))
F[1,1](af < 0.061 & y = 0.902)
((death <= 0.492) U[0,1] (y = 0.442))
((MET >= 0.001) U[0,0] (death = 0.017))
((MET >= 0.006) U[1,1] (death = 0.017))
((MET < 0.644) U[0,0] (y = 0.074))
((ALKALINE_PHOSPHATASE <= 76.572) U[1,1] (PROTIME_INR <= 1.166))
((SODIUM >= 134.635) U[1,1] (y = 0.868))
G[1,1](n_evts <= 0.944 -> LOS >= 4.893)
G[0,1](ALT_GPT >= 16.773 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.260 -> LOS >= 2.149)
G[0,0](n_evts <= 0.973 | TROPONIN_I >= 0.046)
F[0,1](n_edrk >= 0.672 -> y = 0.641)
F[1,1](hr >= 57.576 -> y = 0.398)
G[0,0](edrk <= 26.496 -> s2_hr >= -0.003)
((MET >= 0.005) U[1,2] (n_edrk >= 0.315))
G[0,0](hr >= 61.475 | PHOSPHORUS >= 4.183)
G[0,0](hr >= 63.357 | lds <= 2.398)
F[0,1](lds >= 0.361 -> n_evts >= 0.030)
F[0,0](edrk < 23.299 -> y = 0.166)
G[0,0](af <= 0.621 | lds <= 2.221)
G[0,0](cosen <= -1.469 & s2_edrk >= -0.005)
G[0,1](PLATELET_COUNT >= 156.590 & SBP >= 82.979)
G[0,1](CO2 >= 22.202 -> WHITE_BLOOD_CELL_COUNT >= 5.908)
F[0,1](death <= 0.495 -> n_edrk <= 0.942)
((af >= 0.023) U[0,1] (n_edrk <= 0.955))
G[0,1](PLATELET_COUNT <= 208.815 & WHITE_BLOOD_CELL_COUNT <= 9.169)
G[0,1](POTASSIUM >= 4.667 -> Pulse >= 64.025)
G[0,1](edrk <= 30.665 & Resp <= 20.864)
((n_edrk <= 0.966) U[1,2] (n_evts <= 0.984))
F[0,0](BLOOD_UREA_NITROGEN <= 72.782 & MAGNESIUM <= 2.292)
G[0,1](ALT_GPT <= 19.667 -> SBP <= 183.896)
G[1,1](AST_GOT <= 25.703 -> WHITE_BLOOD_CELL_COUNT <= 9.933)
G[0,1](CALCIUM <= 8.745 | CREATININE <= 2.436)
G[0,1](HEMOGLOBIN >= 11.750 -> PLATELET_COUNT <= 208.971)
G[0,1](ALBUMIN >= 3.270 | TROPONIN_I >= 0.044)
G[0,1](n_evts <= 0.086 -> PLATELET_COUNT <= 210.808)
