((edrk <= 22.756) U[0,1] (n_evts >= 0.014))
F[0,0](cosen >= -2.383 & LOS >= 0.580)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (n_evts >= 0.049))
((n_edrk <= 0.934) U[0,1] (tte <= -0.077))
F[0,1](hr >= 79.249 & tte <= -0.072)
G[0,1](death <= 0.552 -> SBP <= 99.016)
F[0,0](death >= 0.012 | y >= 0.049)
G[0,1](tte >= -3.447 -> y <= 0.572)
((MET >= 0.000) U[0,1] (Mort >= 0.026))
((ICU_Pt_Days >= 0.262) U[1,2] (lds <= 1.969))
G[0,0](s2_hr >= -0.002 -> tte >= -0.562)
((dfa <= 0.704) U[0,1] (n_edrk <= 0.937))
G[0,1](MET <= 0.099 & O2_Flow <= 3.173)
G[0,1](O2_Flow > 2.093 -> y = 0.434)
G[1,1](direct <= 0.987 & Resp <= 21.160)
G[0,1](n_evts >= 0.097 -> SpO2 >= 95.204)
G[0,1](n_edrk >= 0.379 & s8_edrk <= 0.004)
F[0,1](AF <= 0.327 & n_edrk <= 0.948)
G[0,0](death <= 0.250 & Glasgow_Coma_Scale_Total >= 14.427)
((direct >= 0.027) U[1,1] (SpO2 >= 87.811))
F[0,1](AF <= 0.052 & direct >= 0.033)
((edrk >= 15.014) U[0,0] (n_edrk <= 0.958))
((af <= 0.052) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,0](O2_Flow >= 2.064 | y <= 0.867)
G[0,1](s24_hr <= 0.001 & Temp >= 36.254)
G[0,1](n_edrk <= 0.940 -> O2_Flow >= 2.008)
((direct >= 0.037) U[1,1] (hr <= 91.592))
((death >= 0.015) U[1,2] (SpO2 >= 90.080))
G[0,0](Glasgow_Coma_Scale_Total >= 14.110 | s2_hr <= 0.000)
G[0,0](death >= 0.026 -> direct >= 0.023)
G[0,1](cosen >= -2.171 | n_edrk >= 0.340)
((Mort >= 0.033) U[1,1] (y >= 0.022))
F[0,1](tte > -3.646 -> y = 0.177)
((direct >= 0.043) U[1,2] (ICU_Pt_Days <= 1.136))
F[0,1](LOS <= 3.944 & n_evts >= 0.062)
G[0,1](cosen <= -1.118 -> MET <= 0.564)
F[0,1](s24_hr <= 0.001 -> y = 0.377)
G[1,1](af >= 0.001 -> MET >= 0.003)
G[0,1](n_edrk <= 0.973 -> SBP <= 139.172)
G[0,1](direct >= 0.044 -> srr <= 0.103)
F[0,1](af >= 0.003 & y >= 0.026)
F[0,0](Resp >= 14.950 -> y = 0.571)
((AF >= 0.004) U[1,1] (tte <= -0.081))
((AF >= 0.001) U[1,2] (s8_hr <= 0.001))
G[0,1](LOS >= 0.058 -> s24_edrk >= -0.005)
G[0,1](edrk <= 32.287 | s2_hr <= -1.375220272019087e-05)
G[0,0](n_edrk >= 0.730 | srr <= 0.115)
G[0,1](AF >= 0.004 -> cosen <= -1.689)
G[0,1](af >= 0.001 | s24_edrk <= 0.003)
G[0,0](s2_edrk >= -0.007 -> srr <= 0.114)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 8.400 & y = 0.909)
((ICU_Pt_Days <= 4.515) U[1,1] (n_edrk <= 0.959))
((MET >= 0.014) U[0,0] (death = 0.029))
((MET >= 0.013) U[0,0] (death = 0.029))
((n_edrk > 0.629) U[1,1] (y = 0.712))
((MET >= 0.001) U[0,1] (death = 0.029))
((MET >= 0.003) U[0,1] (death = 0.029))
((MET > 0.004) U[0,0] (y = 0.494))
((direct >= 0.035) U[1,2] (LOS <= 3.042))
