((CHLORIDE <= 105.474) U[0,0] (n_evts >= 0.169))
((GLUCOSE <= 169.819) U[0,1] (ICU_Pt_Days >= 0.534))
G[0,1](LOS >= 2.354 -> y = 0.931)
F[1,1](ICU_Pt_Days >= 0.726 & POTASSIUM <= 4.123)
G[0,1](ICU_Pt_Days <= 0.963 & Pulse <= 81.910)
((lds >= 0.496) U[0,0] (LOS >= 2.099))
G[0,1](SpO2 >= 85.376 -> y <= 0.263)
((Pulse <= 102.569) U[0,1] (y >= 0.155))
F[0,0](LOS >= 1.058 & tte <= -0.019)
G[0,1](direct <= 0.506 | LOS <= 3.962)
((MET <= 0.214) U[0,0] (y >= 0.140))
G[0,0](direct <= 0.401 & s2_edrk >= -0.005)
G[1,1](AF <= 0.310 & ICU_Pt_Days <= 4.857)
((cosen >= -2.282) U[0,0] (direct >= 0.107))
F[1,1](lds >= 0.347 & Mort >= 0.116)
((Pulse >= 78.381) U[1,1] (s2_edrk >= -0.006))
((n_edrk <= 0.876) U[1,1] (Pulse >= 72.996))
G[1,1](direct <= 0.227 & s8_edrk <= 0.004)
((Glasgow_Coma_Scale_Total <= 14.951) U[0,1] (TROPONIN_I >= 0.035))
((lds <= 1.402) U[0,1] (TROPONIN_I >= 0.025))
((direct >= 0.052) U[1,2] (SpO2 >= 91.249))
((n_evts >= 0.011) U[0,0] (TROPONIN_I >= 0.021))
((hr >= 80.688) U[1,2] (s8_edrk >= -0.008))
((s8_hr <= 0.001) U[0,0] (TROPONIN_I >= 0.030))
G[0,1](Glasgow_Coma_Scale_Total < 14.962 -> y = 0.250)
G[0,1](CO2 >= 24.750 -> SBP >= 115.179)
((dfa <= 0.907) U[0,0] (Glasgow_Coma_Scale_Total <= 14.975))
F[0,1](Pulse <= 93.227 & TROPONIN_I >= 0.034)
G[0,0](CALCIUM <= 8.956 -> dfa >= 0.508)
